"lang"
{
	"Language"		"tchinese"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"屏障外觀"
		"DAC_Underlord_Talent_Hobgen_Shockwave_desc"		"哈伯根朝目標扔出一團火球，由所有鄰近目標的單位平均分擔 {s:damage_base} 傷害，使他們全部著火，並暈眩 {s:stun_duration} 秒。"
		"DAC_Underlord_Talent_Hobgen_Supercharge_AbilityMana"		"餽贈迴圈"
		"DAC_Underlord_Talent_Hobgen_Supercharge_AbilityMana_desc"		"超充能單位會在遭受技能傷害時獲得魔力。施放時，將對鄰近敵方單位造成與魔力消耗量相同的傷害。"
		"DAC_Underlord_Talent_Hobgen_Supercharge_DamageReduce"		"防火線"
		"DAC_Underlord_Talent_Hobgen_Supercharge_DamageReduce_desc"		"超充能單位獲得 {s:damage_reduction}% 傷害降低。"
		"DAC_Underlord_Talent_Hobgen_Supercharge_Explode"		"轟隆隆"
		"DAC_Underlord_Talent_Hobgen_Supercharge_Explode_desc"		"超充能單位每次死亡都會爆炸，對鄰近敵方單位造成自身最大生命 {s:explode_damage_pct}% 的傷害，並使其著火，持續 {s:fire_duration} 秒。"
		"DAC_Underlord_Talent_Hobgen_Supercharge_ResetCooldowns"		"火花"
		"DAC_Underlord_Talent_Hobgen_Supercharge_ResetCooldowns_desc"		"每當一個單位變成超充能單位，其冷卻時間便會重置。"
		"DAC_Underlord_Talent_Hobgen_Supercharge_TargetFire"		"燃燒殆盡"
		"DAC_Underlord_Talent_Hobgen_Supercharge_TargetFire_desc"		"超充能單位有 {s:stun_chance}% 機率暈眩目標，持續 {s:stun_duration} 秒。"
		"DAC_Underlord_Talent_ImAboutToBreak"		"錐心刺骨"
		"DAC_Underlord_Talent_ImAboutToBreak_desc"		"受純粹痛楚影響的單位會破勢。"
		"DAC_Underlord_Talent_InstantRegret_desc"		"受殉道者恩惠影響的友方單位將使其擊殺者破勢，持續 {s:duration} 秒。"
		"DAC_Underlord_Talent_JullTalent01"		"健壯如牛"
		"DAC_Underlord_Talent_JullTalent01_desc"		"每有一個鄰近敵方單位，賈爾獲得 {s:armor_per_enemy} 護甲。"
		"DAC_Underlord_Talent_JullTalent02"		"冰霜拳"
		"DAC_Underlord_Talent_JullTalent02_desc"		"每有一個鄰近敵方單位，賈爾獲得 {s:crit_chance} 機率打出暴擊，造成 {s:crit_bonus_pct}% 傷害。"
		"DAC_Underlord_Talent_JullTalent03"		"銅牆鐵壁"
		"DAC_Underlord_Talent_JullTalent03_desc"		"與賈爾同一列的友方單位獲得他的 {s:armor_pct}% 護甲。"
		"DAC_Underlord_Talent_JullTalent04"		"我的得力助手"
		"DAC_Underlord_Talent_JullTalent04_desc"		"在賈爾右側開始戰鬥的友方單位將於戰鬥期間獲得生命加成，加成量為賈爾生命的 {s:hp_bonus}%。"
		"DAC_Underlord_Talent_JullTalent05"		"賈爾天賦 5"
		"DAC_Underlord_Talent_JullTalent05_desc"		"賈爾天賦 5 說明"
		"DAC_Underlord_Talent_JullTalent06"		"我與夥伴"
		"DAC_Underlord_Talent_JullTalent06_desc"		"緊接賈爾左右側的友方單位會攻擊賈爾正在攻擊的敵方單位。"
		"DAC_Underlord_Talent_JullTalent07"		"願您安康"
		"DAC_Underlord_Talent_JullTalent07_desc"		"賈爾獲得 {s:damage_reduction_pct}% 傷害降低，持續 {s:buff_duration} 秒。期間鄰近友方單位恢復賈爾承受傷害的 {s:heal_pct}%。"
		"DAC_Underlord_Talent_JullTalent08"		"迴旋擊"
		"DAC_Underlord_Talent_JullTalent08_desc"		"賈爾獲得 {s:damage_reduction_pct}% 傷害降低、{s:attack_speed} 攻擊速度、{s:life_steal_pct}% 生命吸取，持續 {s:buff_duration} 秒。"
		"DAC_Underlord_Talent_JullTalent09"		"海洋黏液"
		"DAC_Underlord_Talent_JullTalent09_desc"		"受影響的敵方單位接下來 {s:num_attacks} 次攻擊將落空。"
		"DAC_Underlord_Talent_JullTalent10"		"迢迢怒火"
		"DAC_Underlord_Talent_JullTalent10_desc"		"遠程攻擊也會受到反彈。"
		"DAC_Underlord_Talent_JullTalent11"		"值得一試"
		"DAC_Underlord_Talent_JullTalent11_desc"		"淨化受影響敵方單位的加成效果，及在範圍中受影響友方單位的滅幅效果。"
		"DAC_Underlord_Talent_JullTalent12"		"法網恢恢"
		"DAC_Underlord_Talent_JullTalent12_desc"		"距離拉長至 {s:cell_count} 格。"
		"DAC_Underlord_Talent_JullTalent13"		"緊要關頭"
		"DAC_Underlord_Talent_JullTalent13_desc"		"每有一個受影響的敵方單位，賈爾治療 {s:heal_per_enemy} 生命。"
		"DAC_Underlord_Talent_JullTalent14"		"重拳突刺"
		"DAC_Underlord_Talent_JullTalent14_desc"		"路徑上的敵方單位受到 {s:push_damage} 傷害。"
		"DAC_Underlord_Talent_JullTalent15"		"正中下顎"
		"DAC_Underlord_Talent_JullTalent15_desc"		"每有一個受重拳影響的敵方單位，賈爾獲得 {s:hype_per_enemy} 霸氣。"
		"DAC_Underlord_Talent_JullTalent16"		"煩請入座"
		"DAC_Underlord_Talent_JullTalent16_desc"		"被擊中的單位暈眩 {s:stun_duration} 秒，如碰到棋盤邊緣，再追加 {s:additional_stun_duration} 秒。"
		"DAC_Underlord_Talent_JullTalent17"		"歡樂酒桶"
		"DAC_Underlord_Talent_JullTalent17_desc"		"賈爾從棋盤邊緣叫出酒桶，酒桶若撞到友方單位，該單位獲得 {s:attack_speed_buff_pct} 攻擊速度；若撞到敵方單位，該單位在接下來的戰鬥期間中承受的魔法與物理傷害提升 {s:damage_taken_debuff_pct}% 。"
		"DAC_Underlord_Talent_JullTalent18"		"減價時段"
		"DAC_Underlord_Talent_JullTalent18_desc"		"賈爾請你的軍隊中的所有友方單位喝一輪。受到傷害時，{s:damage_distributed_pct}% 的傷害會立即發生，剩餘傷害將於 {s:damage_distributed_duration} 秒內發生。"
		"DAC_Underlord_Talent_JullTalent19"		"賈爾天賦 19"
		"DAC_Underlord_Talent_JullTalent19_desc"		"賈爾天賦 19 說明"
		"DAC_Underlord_Talent_JullTalent20"		"賈爾天賦 20"
		"DAC_Underlord_Talent_JullTalent20_desc"		"賈爾天賦 20 說明"
		"DAC_Underlord_Talent_JullTalent21"		"怒火攻心"
		"DAC_Underlord_Talent_JullTalent21_desc"		"友方單位受到傷害時，其造成的傷害增加 {s:damage_increase_pct}%。"
		"DAC_Underlord_Talent_JullTalent22"		"視若無睹"
		"DAC_Underlord_Talent_JullTalent22_desc"		"避開承受 50% 隨時間增加的傷害。"
		"DAC_Underlord_Talent_MeltingPoint"		"熔點"
		"DAC_Underlord_Talent_MeltingPoint_desc"		"著火的單位會每秒損失 {s:armor_loss_per_second} 護甲，直到火焰熄滅。"
		"DAC_Underlord_Talent_Pain Again"		"同感痛楚"
		"DAC_Underlord_Talent_Pain Again_desc"		"純粹痛楚現在會影響 {s:target_count} 個敵方單位。"
		"DAC_Underlord_Talent_PrecisionStrikes"		"危險逼近"
		"DAC_Underlord_Talent_PrecisionStrikes_desc"		"炸彈只會落在棋盤上敵方一側。"
		"DAC_Underlord_Talent_SmallWound_desc"		"安納西克斯施放殉道者恩惠時，不再需要犧牲生命。"
		"DAC_Underlord_Talent_SweetTalkSweetTalk_desc"		"受殉道者恩惠影響期間，安納西克斯獲得 +{s:hype_pct}% 霸氣恢復。"
		"DAC_Underlord_Talent_YourPainIsMyGain"		"輸血"
		"DAC_Underlord_Talent_YourPainIsMyGain_desc"		"安納西克斯與其跟班施展治療，治療量與純粹痛楚造成的傷害量相同。"
		"DAC_WearableType_Default"		"未定義可裝備物品類型"
		"DOTA_Item_Beastmaster_lvl1"		"Beastmaster lvl1"
		"DOTA_Item_Beastmaster_lvl2"		"獸王 Lv2"
		"DOTA_Item_Beastmaster_lvl3"		"獸王 Lv3"
		"DOTA_Item_Bounty_Hunter_lvl1"		"賞金獵人 Lv1"
		"DOTA_Item_Bristlebacks_Ambient_Effects"		"鋼背獸的氛圍特效"
		"DOTA_Item_Broodmother_lvl1"		"Broodmother lvl1"
		"DOTA_Item_Broodmother_lvl2"		"育母蜘蛛 Lv2"
		"DOTA_Item_Broodmother_lvl3"		"育母蜘蛛 Lv3"
		"DOTA_Item_Chaos_Knight_lvl1"		"混沌騎士 Lv1"
		"DOTA_Item_Chaos_Knight_lvl2"		"混沌騎士 Lv2"
		"DOTA_Item_Chaos_Knight_lvl3"		"混沌騎士 Lv3"
		"DOTA_Item_Death_Prophets_Ambient_Effects"		"死亡先知的氛圍特效"
		"DOTA_Item_Death_Prophets_Corset"		"死亡先知的束腹"
		"DOTA_Item_Death_Prophets_Death_Spirits"		"死亡先知的惡靈"
		"DOTA_Item_Death_Prophets_Dress"		"死亡先知的裙裝"
		"DOTA_Item_Death_Prophets_Hair"		"死亡先知的頭髮"
		"DOTA_Item_Death_Prophets_Head"		"死亡先知的頭部"
		"DOTA_Item_Death_Prophets_Miscellaneous"		"死亡先知的雜項"
		"DOTA_Item_Death_Prophets_Scarf"		"死亡先知的圍巾"
		"DOTA_Item_Desc_Copy_of_Broodmother_lvl1"		"預設項目"
		"DOTA_Item_Desc_Copy_of_Broodmother_lvl2"		"預設項目"
		"DOTA_Item_Desc_Copy_of_Broodmothers_Head"		"default item"
		"DOTA_Item_Desc_Copy_of_Faceless_Void_lvl1"		"預設項目"
		"DOTA_Item_Desc_Copy_of_Faceless_Void_lvl2"		"預設項目"
		"DOTA_Item_Desc_Copy_of_Faceless_Voids_Bracer"		"default item"
		"DOTA_Item_Desc_Copy_of_Legion_Commander_lvl1"		"預設項目"
		"DOTA_Item_Desc_Copy_of_Legion_Commander_lvl2"		"預設項目"
		"DOTA_Item_Desc_Copy_of_Legion_Commanders_Sword"		"default item"
		"DOTA_Item_Desc_Copy_of_Weaver_lvl1"		"預設項目"
		"DOTA_Item_Desc_Copy_of_Weaver_lvl2"		"預設項目"
		"DOTA_Item_Desc_Copy_of_Weavers_Antennae"		"default item"
		"DOTA_Item_Desc_Copy_of_Wraith_Kings_Shoulder"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Corset"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Death_Spirits"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Dress"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Hair"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Head"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Miscellaneous"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Scarf"		"default item"
		"DOTA_Item_Desc_Meepos_Backpack"		"default item"
		"DOTA_Item_Desc_Meepos_Bracers"		"default item"
		"DOTA_Item_Desc_Meepos_Hood"		"default item"
		"DOTA_Item_Desc_Meepos_Shoulderpads"		"default item"
		"DOTA_Item_Desc_Meepos_Tail"		"default item"
		"DOTA_Item_Desc_Meepos_Weapon"		"default item"
		"DOTA_Item_Desc_Nightstalkers_Armor"		"default item"
		"DOTA_Item_Desc_Nightstalkers_Tail"		"default item"
		"DOTA_Item_Desc_Nightstalkers_Wings"		"default item"
		"DOTA_Item_Desc_Rubicks_Cape"		"default item"
		"DOTA_Item_Desc_Rubicks_Head"		"default item"
		"DOTA_Item_Desc_Rubicks_Shoulder_Armor"		"default item"
		"DOTA_Item_Desc_Rubicks_Staff"		"default item"
		"DOTA_Item_Desc_Spectres_Dress"		"default item"
		"DOTA_Item_Desc_Spectres_Head"		"default item"
		"DOTA_Item_Desc_Spectres_Miscellaneous"		"default item"
		"DOTA_Item_Desc_Spectres_Shoulders"		"default item"
		"DOTA_Item_Desc_Spectres_weapon"		"Spectre's default weapon"
		"DOTA_Item_Desc_Spirit_Breakers_Bracers"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Head"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Horns"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Lower_Armor"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Mace"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Shoulder_Armor"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Tail"		"default item"
		"DOTA_Item_Desc_Vengeful_Hair"		"default item"
		"DOTA_Item_Desc_Vengeful_Lower_Body"		"default item"
		"DOTA_Item_Desc_Vengeful_Spirit_Shoulders_and_Arms"		"default item"
		"DOTA_Item_Desc_Vengeful_Spirit_Weapon"		"default item"
		"DOTA_Item_Disruptor_lvl1"		"遣雷使 Lv1"
		"DOTA_Item_Disruptor_lvl2"		"遣雷使 Lv2"
		"DOTA_Item_Disruptor_lvl3"		"遣雷使 Lv3"
		"DOTA_Item_Enigma_lvl1"		"謎團 Lv1"
		"DOTA_Item_Enigma_lvl2"		"謎團 Lv2"
		"DOTA_Item_Enigma_lvl3"		"謎團 Lv3"
		"DOTA_Item_Faceless_Void_lvl1"		"Faceless Void lvl1"
		"DOTA_Item_Faceless_Void_lvl2"		"虛空假面 Lv2"
		"DOTA_Item_Faceless_Void_lvl3"		"虛空假面 Lv3"
		"DOTA_Item_Juggernaut_lvl1"		"Juggernaut lvl1"
		"DOTA_Item_Juggernaut_lvl2"		"Juggernaut lvl2"
		"DOTA_Item_Juggernaut_lvl3"		"Juggernaut lvl3"
		"DOTA_Item_Keeper_of_the_Light_lvl1"		"Keeper of the Light lvl1"
		"DOTA_Item_Keeper_of_the_Light_lvl2"		"Keeper of the Light lvl2"
		"DOTA_Item_Keeper_of_the_Light_lvl3"		"Keeper of the Light lvl3"
		"DOTA_Item_Legion_Commander_lvl1"		"Legion Commander lvl1"
		"DOTA_Item_Legion_Commander_lvl2"		"軍團指揮官 Lv2"
		"DOTA_Item_Legion_Commander_lvl3"		"軍團指揮官 Lv3"
		"DOTA_Item_Lich_lvl1"		"Lich lvl1"
		"DOTA_Item_Lich_lvl2"		"Lich lvl2"
		"DOTA_Item_Lich_lvl3"		"Lich lvl3"
		"DOTA_Item_Lycans_Shapeshift_lvl1"		"Lycan's Shapeshift lvl1"
		"DOTA_Item_Lycans_Shapeshift_lvl2"		"Lycan's Shapeshift lvl2"
		"DOTA_Item_Lycans_Shapeshift_lvl3"		"Lycan's Shapeshift lvl3"
		"DOTA_Item_Lycans_Wolves_lvl1"		"Lycan's Wolves lvl1"
		"DOTA_Item_Lycans_Wolves_lvl2"		"Lycan's Wolves lvl2"
		"DOTA_Item_Lycans_Wolves_lvl3"		"Lycan's Wolves lvl3"
		"DOTA_Item_Meepos_Backpack"		"米波的背包"
		"DOTA_Item_Meepos_Bracers"		"米波的護腕"
		"DOTA_Item_Meepos_Hood"		"米波的頭巾"
		"DOTA_Item_Meepos_Shoulderpads"		"米波的護肩"
		"DOTA_Item_Meepos_Tail"		"米波的尾巴"
		"DOTA_Item_Meepos_Weapon"		"米波的武器"
		"DOTA_Item_Morphling_lvl1"		"變體精靈 Lv1"
		"DOTA_Item_Morphling_lvl2"		"Morphling lvl2"
		"DOTA_Item_Morphling_lvl3"		"Morphling lvl3"
		"DOTA_Item_Necrophos_lvl1"		"Necrophos lvl1"
		"DOTA_Item_Necrophos_lvl2"		"死靈法師 Lv2"
		"DOTA_Item_Necrophos_lvl3"		"死靈法師 Lv3"
		"DOTA_Item_Nightstalkers_Armor"		"暗夜魔王的護甲"
		"DOTA_Item_Nightstalkers_Tail"		"暗夜魔王的尾巴"
		"DOTA_Item_Nightstalkers_Wings"		"暗夜魔王的翅膀"
		"DOTA_Item_Ogre_Magi_lvl1"		"食人魔法師 Lv1"
		"DOTA_Item_Ogre_Magi_lvl2"		"Ogre Magi lvl2"
		"DOTA_Item_Ogre_Magi_lvl3"		"Ogre Magi lvl3"
		"DOTA_Item_Pudge_lvl1"		"帕吉 Lv1"
		"DOTA_Item_Pudge_lvl2"		"帕吉 Lv2"
		"DOTA_Item_Pudge_lvl3"		"帕吉 Lv3"
		"DOTA_Item_Rubicks_Ambient_Effects"		"拉比克的氛圍特效"
		"DOTA_Item_Rubicks_Cape"		"拉比克的披肩"
		"DOTA_Item_Rubicks_Head"		"拉比克的頭部"
		"DOTA_Item_Rubicks_Shoulder_Armor"		"拉比克的肩甲"
		"DOTA_Item_Rubicks_Staff"		"拉比克的法杖"
		"DOTA_Item_Shadow_Demons_Ambient_Effects"		"暗影惡魔的氛圍特效"
		"DOTA_Item_Shadow_Fiend_lvl1"		"影魔 Lv1"
		"DOTA_Item_Shadow_Fiend_lvl2"		"Shadow Fiend lvl2"
		"DOTA_Item_Shadow_Fiend_lvl3"		"影魔 Lv3"
		"DOTA_Item_Skeleton_Kings_Ambient"		"冥魂大帝的氛圍特效"
		"DOTA_Item_Slardar_lvl1"		"斯拉達 Lv1"
		"DOTA_Item_Slardar_lvl2"		"斯拉達 Lv2"
		"DOTA_Item_Slardar_lvl3"		"斯拉達 Lv3"
		"DOTA_Item_Slark_lvl1"		"斯拉克 Lv1"
		"DOTA_Item_Slark_lvl2"		"斯拉克 Lv2"
		"DOTA_Item_Slark_lvl3"		"斯拉克 Lv3"
		"DOTA_Item_Sniper_lvl1"		"狙擊手 Lv1"
		"DOTA_Item_Sniper_lvl2"		"狙擊手 Lv2"
		"DOTA_Item_Sniper_lvl3"		"狙擊手 Lv3"
		"DOTA_Item_Spectres_Ambient_Effects"		"幽鬼的氛圍特效"
		"DOTA_Item_Spectres_Dress"		"幽鬼的裙裝"
		"DOTA_Item_Spectres_Head"		"幽鬼的頭部"
		"DOTA_Item_Spectres_Miscellaneous"		"幽鬼的雜項"
		"DOTA_Item_Spectres_Shoulders"		"幽鬼的肩部"
		"DOTA_Item_Spectres_weapon"		"幽鬼的武器"
		"DOTA_Item_Spirit_Breakers_Belt"		"裂魂人的腰帶"
		"DOTA_Item_Spirit_Breakers_Bracers"		"裂魂人的護腕"
		"DOTA_Item_Spirit_Breakers_Head"		"裂魂人的頭部"
		"DOTA_Item_Spirit_Breakers_Horns"		"裂魂人的獸角"
		"DOTA_Item_Spirit_Breakers_Mace"		"裂魂人的釘錘"
		"DOTA_Item_Spirit_Breakers_Shoulder_Armor"		"裂魂人的肩甲"
		"DOTA_Item_Spirit_Breakers_Tail"		"裂魂人的尾巴"
		"DOTA_Item_Techies_lvl1"		"爆破技工隊 Lv1"
		"DOTA_Item_Techies_lvl2"		"Techies lvl2"
		"DOTA_Item_Techies_lvl3"		"Techies lvl3"
		"DOTA_Item_Terrorblade_lvl1"		"Terrorblade lvl1"
		"DOTA_Item_Terrorblade_lvl2"		"恐怖利刃 Lv2"
		"DOTA_Item_Terrorblade_lvl3"		"恐怖利刃 Lv3"
		"DOTA_Item_Terrorblades_Demon_Form_lvl1"		"Terrorblade's Demon Form lvl1"
		"DOTA_Item_Terrorblades_Demon_Form_lvl2"		"Terrorblade's Demon Form lvl2"
		"DOTA_Item_Terrorblades_Demon_Form_lvl3"		"Terrorblade's Demon Form lvl3"
		"DOTA_Item_Troll_Warlord_lvl1"		"巨魔戰將 Lv1"
		"DOTA_Item_Vengeful_Spirits_Ambient_Effects"		"復仇之魂的氛圍特效"
		"DOTA_Item_Vengeful_Spirits_Hair"		"復仇之魂的頭髮"
		"DOTA_Item_Vengeful_Spirits_Legs"		"復仇之魂的腿部"
		"DOTA_Item_Vengeful_Spirits_Upper_Armor"		"復仇之魂的上半護甲"
		"DOTA_Item_Vengeful_Spirits_Weapon"		"復仇之魂的武器"
		"DOTA_Item_Viper_lvl1"		"蝮蛇 Lv1"
		"DOTA_Item_Viper_lvl2"		"蝮蛇 Lv2"
		"DOTA_Item_Viper_lvl3"		"蝮蛇 Lv3"
		"DOTA_Item_Warlock_lvl1"		"術士 Lv1"
		"DOTA_Item_Warlock_lvl2"		"術士 Lv2"
		"DOTA_Item_Warlock_lvl3"		"術士 Lv3"
		"DOTA_Item_Weaver_lvl1"		"Weaver lvl1"
		"DOTA_Item_Weaver_lvl2"		"編織者 Lv2"
		"DOTA_Item_Weaver_lvl3"		"編織者 Lv3"
		"DOTA_Item_Witch_Doctor_lvl1"		"Witch Doctor lvl1"
		"DOTA_Item_Wraith_King_lvl1"		"冥魂大帝 Lv1"
		"Dota_WearableType_Armor"		"護甲"
		"Dota_WearableType_Arms"		"手臂"
		"Dota_WearableType_Back"		"背部"
		"Dota_WearableType_Base"		"基礎"
		"Dota_WearableType_Belt"		"腰帶"
		"Dota_WearableType_Body_Head"		"身軀 - 頭部"
		"Dota_WearableType_Bracer"		"護腕"
		"Dota_WearableType_Head"		"頭部"
		"Dota_WearableType_Legs"		"腿部"
		"Dota_WearableType_Misc"		"其它"
		"Dota_WearableType_Shoulder"		"肩部"
		"Dota_WearableType_Shoulders"		"肩部"
		"Dota_WearableType_Sword"		"劍"
		"Dota_WearableType_Tail"		"尾部"
		"Dota_WearableType_Unnamed_New_Item"		"新物品"
		"Dota_WearableType_Unspecified_Wearable_Type"		"未定義可裝備物品類型"
	}
}
