"lang"
{
	"Language"		"swedish"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barrikadskin"
		"DAC_Underlord_Talent_Hobgen_GreaseFire"		"Grease Fire"
		"DAC_Underlord_Talent_Hobgen_GreaseFire_desc"		"Hobgen får {s:hype_per_unit} Hype per enhet som träffas av explosionen."
		"DAC_Underlord_Talent_Hobgen_HotRod"		"Hot Rod"
		"DAC_Underlord_Talent_Hobgen_HotRod_desc"		"Hobgens attackhastighet ökar med {s:speed_per_level}."
		"DAC_Underlord_Talent_Hobgen_HotRod_desc_alt"		"Hobgens attackhastighet ökar med {s:speed_per_level}."
		"DAC_Underlord_Talent_Hobgen_Implosion"		"Implosion"
		"DAC_Underlord_Talent_Hobgen_Implosion_desc"		"Hobgen kastar en eldklot mot ett mål som gör {s:damage_bonus} skada som fördelas jämnt mellan alla intilliggande mål och gör att de alla börjar brinna."
		"DAC_Underlord_Talent_Hobgen_KeepItSecret"		"Keep It Secret"
		"DAC_Underlord_Talent_Hobgen_KeepItSecret_desc"		"När en fiende börjar brinna tystas den i {s:silence_duration} sekunder. Denna effekt kan upprepas om elden slocknar."
		"DAC_Underlord_Talent_Hobgen_LetsGetNuts"		"Ya Burnt!"
		"DAC_Underlord_Talent_Hobgen_LetsGetNuts_desc"		"Hobgen fördubblar skadefrekvensen på alla brinnande enheter medan han påverkas av Let's Go Crazy."
		"DAC_Underlord_Talent_Hobgen_LetsGoCrazyUnlock"		"Let's Go Crazy"
		"DAC_Underlord_Talent_Hobgen_LetsGoCrazyUnlock_desc"		"Hobgens attacker når nu över hela spelplanen och hela din armé får {s:aspd} ökad attackhastighet. Hobgen kommer kontinuerligt att byta mål till enheter som inte brinner."
		"DAC_Underlord_Talent_Hobgen_Manabomb"		"Drain Bomb"
		"DAC_Underlord_Talent_Hobgen_Manabomb_desc"		"Explosionen skadar inte längre, men tömmer {s:mana_burn} mana."
		"DAC_Underlord_Talent_Hobgen_MoltenArmor"		"Molten Armor"
		"DAC_Underlord_Talent_Hobgen_MoltenArmor_desc"		"Hobgen får {s:armor_per_level} skydd och tänder eld på intilliggande angripare."
		"DAC_Underlord_Talent_Hobgen_MoltenArmor_desc_alt"		"Hobgen får {s:armor_per_level} skydd och tänder eld på intilliggande angripare."
		"DAC_Underlord_Talent_Hobgen_Pyrotechnics"		"Pyrotechnics"
		"DAC_Underlord_Talent_Hobgen_Pyrotechnics_desc"		"Allierade enheter får {s:lifesteal_pct} % livstjälande när de attackerar fiender som brinner."
		"DAC_Underlord_Talent_Hobgen_Shockwave"		"Shockwave"
		"DAC_Underlord_Talent_Hobgen_Shockwave_desc"		"Hobgen kastar en eldklot mot ett mål som gör {s:damage_base} skada som fördelas jämnt mellan alla intilliggande mål, lamslår dem i {s:stun_duration} sekunder och gör att de alla börjar brinna."
		"DAC_Underlord_Talent_Hobgen_Supercharge_AbilityMana"		"Feedback Loop"
		"DAC_Underlord_Talent_Hobgen_Supercharge_AbilityMana_desc"		"Superladdade enheter får mana från skada som orsakats av förmågor. Vid användning gör de skada som motsvarar manakostnaden för intilliggande fiender."
		"DAC_Underlord_Talent_Hobgen_Supercharge_DamageReduce"		"Fire Break"
		"DAC_Underlord_Talent_Hobgen_Supercharge_DamageReduce_desc"		"Superladdade enheter får {s:damage_reduction} % skadereducering."
		"DAC_Underlord_Talent_Hobgen_Supercharge_Explode"		"Kaboom"
		"DAC_Underlord_Talent_Hobgen_Supercharge_Explode_desc"		"När en superladdad enhet dör, exploderar den och gör {s:explode_damage_pct} % av sin max-HP i skada mot intilliggande fiender och antänder dem i {s:fire_duration} sekunder."
		"DAC_Underlord_Talent_Hobgen_Supercharge_ResetCooldowns"		"Spark"
		"DAC_Underlord_Talent_Hobgen_Supercharge_ResetCooldowns_desc"		"Nollställer cooldowns hos en enhet när den superladdas."
		"DAC_Underlord_Talent_Hobgen_Supercharge_TargetFire"		"Burn Out"
		"DAC_Underlord_Talent_Hobgen_Supercharge_TargetFire_desc"		"Superladdade enheter har {s:stun_chance} % chans att lamslå mål i {s:stun_duration} sekunder."
		"DAC_Underlord_Talent_ImAboutToBreak"		"Brustna hjärtan, brutna ben"
		"DAC_Underlord_Talent_ImAboutToBreak_desc"		"Målet får BRUTNA förmågor när det påverkas av Pure Pain."
		"DAC_Underlord_Talent_InstantRegret_desc"		"Allierade enheter som påverkas av Martyr's Boon BRYTER enheten som dödat dem i {s:duration} sekunder."
		"DAC_Underlord_Talent_JullTalent01"		"Here's the Beef"
		"DAC_Underlord_Talent_JullTalent01_desc"		"Jull får {s:armor_per_enemy} skydd per intilliggande fiende."
		"DAC_Underlord_Talent_JullTalent02"		"Frosty Fist"
		"DAC_Underlord_Talent_JullTalent02_desc"		"Jull får {s:crit_chance} % chans per intilliggande fiende för kritisk träff med {s:crit_bonus_pct} % skada"
		"DAC_Underlord_Talent_JullTalent03"		"The Wall"
		"DAC_Underlord_Talent_JullTalent03_desc"		"Allierade enheter på samma rad som Jull får {s:armor_pct} % av hans skydd"
		"DAC_Underlord_Talent_JullTalent04"		"My Right Hand Man"
		"DAC_Underlord_Talent_JullTalent04_desc"		"Den allierade enhet som inleder striden till höger om Jull får {s:hp_bonus} % av Julls HP i bonus-HP under hela striden."
		"DAC_Underlord_Talent_JullTalent05"		"Jull – Talang 5"
		"DAC_Underlord_Talent_JullTalent05_desc"		"Jull – Talang 5 (Beskrivning)"
		"DAC_Underlord_Talent_JullTalent06"		"Me and the Boys"
		"DAC_Underlord_Talent_JullTalent06_desc"		"Alla allierade direkt till vänster eller höger om Jull attackerar samma fiende som Jull attackerar."
		"DAC_Underlord_Talent_JullTalent07"		"För din hälsa"
		"DAC_Underlord_Talent_JullTalent07_desc"		"Jull får {s:damage_reduction_pct} % skadereducering i {s:buff_duration} sekunder.
Närliggande allierade helas med {s:heal_pct} % av skadan Jull fått under den tiden."
		"DAC_Underlord_Talent_JullTalent08"		"Roundhouse"
		"DAC_Underlord_Talent_JullTalent08_desc"		"Jull får {s:damage_reduction_pct} % skadereduktion, {s:attack_speed} attackhastighet och {s:life_steal_pct} livstjälande i {s:buff_duration} sekunder."
		"DAC_Underlord_Talent_JullTalent09"		"Sea Slime"
		"DAC_Underlord_Talent_JullTalent09_desc"		"Påverkade fiender missar vid sina kommande {s:num_attacks} attacker."
		"DAC_Underlord_Talent_JullTalent10"		"Anger From Afar"
		"DAC_Underlord_Talent_JullTalent10_desc"		"Reflekterar också avståndsattacker"
		"DAC_Underlord_Talent_JullTalent11"		"Worth a Shot"
		"DAC_Underlord_Talent_JullTalent11_desc"		"Påverkade fiender blir av med sina buffar. Påverkade allierade i området blir av med sina debuffar."
		"DAC_Underlord_Talent_JullTalent12"		"Long Arm of the Law"
		"DAC_Underlord_Talent_JullTalent12_desc"		"Ökar räckvidden till {s:cell_count} rutor."
		"DAC_Underlord_Talent_JullTalent13"		"When Push Comes to Shove"
		"DAC_Underlord_Talent_JullTalent13_desc"		"Jull helas med {s:heal_per_enemy} HP per påverkad fiende."
		"DAC_Underlord_Talent_JullTalent14"		"This Punch is Spiked"
		"DAC_Underlord_Talent_JullTalent14_desc"		"Fiender i vägen tar {s:push_damage} skada."
		"DAC_Underlord_Talent_JullTalent15"		"A Little Chin Music"
		"DAC_Underlord_Talent_JullTalent15_desc"		"Jull får {s:hype_per_enemy} hype per fiender som påverkas av Punchtron."
		"DAC_Underlord_Talent_JullTalent16"		"Take a Seat"
		"DAC_Underlord_Talent_JullTalent16_desc"		"Den slagna enheten blir lamslagen i {s:stun_duration} sekunder och ytterligare {s:additional_stun_duration} sekunder om den träffar spelplanens kant."
		"DAC_Underlord_Talent_JullTalent17"		"Barrels of Fun"
		"DAC_Underlord_Talent_JullTalent17_desc"		"Jull framkallar tunnor i spelplanens kanter. Om de träffar en allierad får denna {s:attack_speed_buff_pct} i attackhastighet. Om de träffar en fiende tar de {s:damage_taken_debuff_pct} % mer magisk och fysisk skada under resten av striden."
		"DAC_Underlord_Talent_JullTalent18"		"Happy Hour"
		"DAC_Underlord_Talent_JullTalent18_desc"		"Jull köper en runda till alla enheter i din armé. När de tar skada kommer {s:damage_distributed_pct} % av den att tas emot omedelbart och resten tas under {s:damage_distributed_duration} sekunder."
		"DAC_Underlord_Talent_JullTalent19"		"Jull – Talang 19"
		"DAC_Underlord_Talent_JullTalent19_desc"		"Jull – Talang 19 (Beskrivning)"
		"DAC_Underlord_Talent_JullTalent20"		"Jull – Talang 20"
		"DAC_Underlord_Talent_JullTalent20_desc"		"Jull – Talang 20 (Beskrivning)"
		"DAC_Underlord_Talent_JullTalent21"		"Fighting Angry"
		"DAC_Underlord_Talent_JullTalent21_desc"		"Allierad enhets skada ökar med {s:damage_increase_pct} % medan den tar skada."
		"DAC_Underlord_Talent_JullTalent22"		"Walk it off"
		"DAC_Underlord_Talent_JullTalent22_desc"		"50 % av den del av skadan som delas ut över tid motverkas."
		"DAC_Underlord_Talent_MeltingPoint"		"Melting Point"
		"DAC_Underlord_Talent_MeltingPoint_desc"		"Enheter som brinner förlorar {s:armor_loss_per_second} skydd per sekund tills elden släcks."
		"DAC_Underlord_Talent_Pain Again"		"Sympathy Pains"
		"DAC_Underlord_Talent_Pain Again_desc"		"Pure Pain påverkar nu {s:target_count} fiender."
		"DAC_Underlord_Talent_PrecisionStrikes"		"Danger Close"
		"DAC_Underlord_Talent_PrecisionStrikes_desc"		"Bomberna kommer endast landa på fiendens planhalva."
		"DAC_Underlord_Talent_SmallWound_desc"		"Anessix tar inte längre skada av att använda Martyr's Boon."
		"DAC_Underlord_Talent_SweetTalkSweetTalk_desc"		"Anessix får +{s:hype_pct} % Hype-generation medan hon påverkas av Martyr's Boon."
		"DAC_Underlord_Talent_YourPainIsMyGain"		"Transfusion"
		"DAC_Underlord_Talent_YourPainIsMyGain_desc"		"Anessix och hennes kompanjon helar med en mängd som motsvarar skada åsamkad med Pure Pain."
		"DAC_WearableType_Default"		"Ospecificerad typ av utrustning"
		"DOTA_Item_Beastmaster_lvl1"		"Beastmaster nivå 1"
		"DOTA_Item_Beastmaster_lvl2"		"Beastmaster nivå 2"
		"DOTA_Item_Beastmaster_lvl3"		"Beastmaster nivå 3"
		"DOTA_Item_Bounty_Hunter_lvl1"		"Bounty Hunter nivå 1"
		"DOTA_Item_Bristlebacks_Ambient_Effects"		"Bristlebacks miljöeffekter"
		"DOTA_Item_Broodmother_lvl1"		"Broodmother nivå 1"
		"DOTA_Item_Broodmother_lvl2"		"Broodmother nivå 2"
		"DOTA_Item_Broodmother_lvl3"		"Broodmother nivå 3"
		"DOTA_Item_Chaos_Knight_lvl1"		"Chaos Knight nivå 1"
		"DOTA_Item_Chaos_Knight_lvl2"		"Chaos Knight nivå 2"
		"DOTA_Item_Chaos_Knight_lvl3"		"Chaos Knight nivå 3"
		"DOTA_Item_Death_Prophets_Ambient_Effects"		"Death Prophets miljöeffekter"
		"DOTA_Item_Death_Prophets_Corset"		"Death Prophets korsett"
		"DOTA_Item_Death_Prophets_Death_Spirits"		"Death Prophets dödsandar"
		"DOTA_Item_Death_Prophets_Dress"		"Death Prophets klänning"
		"DOTA_Item_Death_Prophets_Hair"		"Death Prophets hår"
		"DOTA_Item_Death_Prophets_Head"		"Death Prophets huvud"
		"DOTA_Item_Death_Prophets_Miscellaneous"		"Death Prophets diverse"
		"DOTA_Item_Death_Prophets_Scarf"		"Death Prophets scarf"
		"DOTA_Item_Desc_Copy_of_Broodmother_lvl1"		"standardföremål"
		"DOTA_Item_Desc_Copy_of_Broodmother_lvl2"		"standardföremål"
		"DOTA_Item_Desc_Copy_of_Broodmothers_Head"		"standardföremål"
		"DOTA_Item_Desc_Copy_of_Faceless_Void_lvl1"		"standardföremål"
		"DOTA_Item_Desc_Copy_of_Faceless_Void_lvl2"		"standardföremål"
		"DOTA_Item_Desc_Copy_of_Faceless_Voids_Bracer"		"standardföremål"
		"DOTA_Item_Desc_Copy_of_Legion_Commander_lvl1"		"standardföremål"
		"DOTA_Item_Desc_Copy_of_Legion_Commander_lvl2"		"standardföremål"
		"DOTA_Item_Desc_Copy_of_Legion_Commanders_Sword"		"standardföremål"
		"DOTA_Item_Desc_Copy_of_Weaver_lvl1"		"standardföremål"
		"DOTA_Item_Desc_Copy_of_Weaver_lvl2"		"standardföremål"
		"DOTA_Item_Desc_Copy_of_Weavers_Antennae"		"standardföremål"
		"DOTA_Item_Desc_Copy_of_Wraith_Kings_Shoulder"		"standardföremål"
		"DOTA_Item_Desc_Death_Prophets_Corset"		"standardföremål"
		"DOTA_Item_Desc_Death_Prophets_Death_Spirits"		"standardföremål"
		"DOTA_Item_Desc_Death_Prophets_Dress"		"standardföremål"
		"DOTA_Item_Desc_Death_Prophets_Hair"		"standardföremål"
		"DOTA_Item_Desc_Death_Prophets_Head"		"standardföremål"
		"DOTA_Item_Desc_Death_Prophets_Miscellaneous"		"standardföremål"
		"DOTA_Item_Desc_Death_Prophets_Scarf"		"standardföremål"
		"DOTA_Item_Desc_Meepos_Backpack"		"standardföremål"
		"DOTA_Item_Desc_Meepos_Bracers"		"standardföremål"
		"DOTA_Item_Desc_Meepos_Hood"		"standardföremål"
		"DOTA_Item_Desc_Meepos_Shoulderpads"		"standardföremål"
		"DOTA_Item_Desc_Meepos_Tail"		"standardföremål"
		"DOTA_Item_Desc_Meepos_Weapon"		"standardföremål"
		"DOTA_Item_Desc_Nightstalkers_Armor"		"standardföremål"
		"DOTA_Item_Desc_Nightstalkers_Tail"		"standardföremål"
		"DOTA_Item_Desc_Nightstalkers_Wings"		"standardföremål"
		"DOTA_Item_Desc_Rubicks_Cape"		"standardföremål"
		"DOTA_Item_Desc_Rubicks_Head"		"standardföremål"
		"DOTA_Item_Desc_Rubicks_Shoulder_Armor"		"standardföremål"
		"DOTA_Item_Desc_Rubicks_Staff"		"standardföremål"
		"DOTA_Item_Desc_Spectres_Dress"		"standardföremål"
		"DOTA_Item_Desc_Spectres_Head"		"standardföremål"
		"DOTA_Item_Desc_Spectres_Miscellaneous"		"standardföremål"
		"DOTA_Item_Desc_Spectres_Shoulders"		"standardföremål"
		"DOTA_Item_Desc_Spectres_weapon"		"Spectres standardvapen"
		"DOTA_Item_Desc_Spirit_Breakers_Bracers"		"standardföremål"
		"DOTA_Item_Desc_Spirit_Breakers_Head"		"standardföremål"
		"DOTA_Item_Desc_Spirit_Breakers_Horns"		"standardföremål"
		"DOTA_Item_Desc_Spirit_Breakers_Lower_Armor"		"standardföremål"
		"DOTA_Item_Desc_Spirit_Breakers_Mace"		"standardföremål"
		"DOTA_Item_Desc_Spirit_Breakers_Shoulder_Armor"		"standardföremål"
		"DOTA_Item_Desc_Spirit_Breakers_Tail"		"standardföremål"
		"DOTA_Item_Desc_Vengeful_Hair"		"standardföremål"
		"DOTA_Item_Desc_Vengeful_Lower_Body"		"standardföremål"
		"DOTA_Item_Desc_Vengeful_Spirit_Shoulders_and_Arms"		"standardföremål"
		"DOTA_Item_Desc_Vengeful_Spirit_Weapon"		"standardföremål"
		"DOTA_Item_Disruptor_lvl1"		"Disruptor nivå 1"
		"DOTA_Item_Disruptor_lvl2"		"Disruptor nivå 2"
		"DOTA_Item_Disruptor_lvl3"		"Disruptor nivå 3"
		"DOTA_Item_Enigma_lvl1"		"Enigma nivå 1"
		"DOTA_Item_Enigma_lvl2"		"Enigma nivå 2"
		"DOTA_Item_Enigma_lvl3"		"Enigma nivå 3"
		"DOTA_Item_Faceless_Void_lvl1"		"Faceless Void nivå 1"
		"DOTA_Item_Faceless_Void_lvl2"		"Faceless Void nivå 2"
		"DOTA_Item_Faceless_Void_lvl3"		"Faceless Void nivå 3"
		"DOTA_Item_Juggernaut_lvl1"		"Juggernaut nivå 1"
		"DOTA_Item_Juggernaut_lvl2"		"Juggernaut nivå 2"
		"DOTA_Item_Juggernaut_lvl3"		"Juggernaut nivå 3"
		"DOTA_Item_Keeper_of_the_Light_lvl1"		"Keeper of the Light nivå 1"
		"DOTA_Item_Keeper_of_the_Light_lvl2"		"Keeper of the Light nivå 2"
		"DOTA_Item_Keeper_of_the_Light_lvl3"		"Keeper of the Light nivå 3"
		"DOTA_Item_Legion_Commander_lvl1"		"Legion Commander nivå 1"
		"DOTA_Item_Legion_Commander_lvl2"		"Legion Commander nivå 2"
		"DOTA_Item_Legion_Commander_lvl3"		"Legion Commander nivå 3"
		"DOTA_Item_Lich_lvl1"		"Lich nivå 1"
		"DOTA_Item_Lich_lvl2"		"Lich nivå 2"
		"DOTA_Item_Lich_lvl3"		"Lich nivå 3"
		"DOTA_Item_Lycans_Shapeshift_lvl1"		"Lycans Shapeshift nivå 1"
		"DOTA_Item_Lycans_Shapeshift_lvl2"		"Lycans Shapeshift nivå 2"
		"DOTA_Item_Lycans_Shapeshift_lvl3"		"Lycans Shapeshift nivå 3"
		"DOTA_Item_Lycans_Wolves_lvl1"		"Lycans vargar nivå 1"
		"DOTA_Item_Lycans_Wolves_lvl2"		"Lycans vargar nivå 2"
		"DOTA_Item_Lycans_Wolves_lvl3"		"Lycans vargar nivå 3"
		"DOTA_Item_Meepos_Backpack"		"Meepos ryggsäck"
		"DOTA_Item_Meepos_Bracers"		"Meepos armskydd"
		"DOTA_Item_Meepos_Hood"		"Meepos huva"
		"DOTA_Item_Meepos_Shoulderpads"		"Meepos axelskydd"
		"DOTA_Item_Meepos_Tail"		"Meepos svans"
		"DOTA_Item_Meepos_Weapon"		"Meepos vapen"
		"DOTA_Item_Morphling_lvl1"		"Morphling nivå 1"
		"DOTA_Item_Morphling_lvl2"		"Morphling nivå 2"
		"DOTA_Item_Morphling_lvl3"		"Morphling nivå 3"
		"DOTA_Item_Necrophos_lvl1"		"Necrophos nivå 1"
		"DOTA_Item_Necrophos_lvl2"		"Necrophos nivå 2"
		"DOTA_Item_Necrophos_lvl3"		"Necrophos nivå 3"
		"DOTA_Item_Nightstalkers_Armor"		"Nightstalkers skydd"
		"DOTA_Item_Nightstalkers_Tail"		"Nightstalkers svans"
		"DOTA_Item_Nightstalkers_Wings"		"Nightstalkers vingar"
		"DOTA_Item_Ogre_Magi_lvl1"		"Ogre Magi nivå 1"
		"DOTA_Item_Ogre_Magi_lvl2"		"Ogre Magi nivå 2"
		"DOTA_Item_Ogre_Magi_lvl3"		"Ogre Magi nivå 3"
		"DOTA_Item_Pudge_lvl1"		"Pudge nivå 1"
		"DOTA_Item_Pudge_lvl2"		"Pudge nivå 2"
		"DOTA_Item_Pudge_lvl3"		"Pudge nivå 3"
		"DOTA_Item_Rubicks_Ambient_Effects"		"Rubicks miljöeffekter"
		"DOTA_Item_Rubicks_Cape"		"Rubicks cape"
		"DOTA_Item_Rubicks_Head"		"Rubicks huvud"
		"DOTA_Item_Rubicks_Shoulder_Armor"		"Rubicks axelskydd"
		"DOTA_Item_Rubicks_Staff"		"Rubicks stav"
		"DOTA_Item_Shadow_Demons_Ambient_Effects"		"Shadow Demons miljöeffekter"
		"DOTA_Item_Shadow_Fiend_lvl1"		"Shadow Fiend nivå 1"
		"DOTA_Item_Shadow_Fiend_lvl2"		"Shadow Fiend nivå 2"
		"DOTA_Item_Shadow_Fiend_lvl3"		"Shadow Fiend nivå 3"
		"DOTA_Item_Skeleton_Kings_Ambient"		"Wraith Kings miljöeffekter"
		"DOTA_Item_Slardar_lvl1"		"Slardar nivå 1"
		"DOTA_Item_Slardar_lvl2"		"Slardar nivå 2"
		"DOTA_Item_Slardar_lvl3"		"Slardar nivå 3"
		"DOTA_Item_Slark_lvl1"		"Slark nivå 1"
		"DOTA_Item_Slark_lvl2"		"Slark nivå 2"
		"DOTA_Item_Slark_lvl3"		"Slark nivå 3"
		"DOTA_Item_Sniper_lvl1"		"Sniper nivå 1"
		"DOTA_Item_Sniper_lvl2"		"Sniper nivå 2"
		"DOTA_Item_Sniper_lvl3"		"Sniper nivå 3"
		"DOTA_Item_Spectres_Ambient_Effects"		"Spectres miljöeffekter"
		"DOTA_Item_Spectres_Dress"		"Spectres klänning"
		"DOTA_Item_Spectres_Head"		"Spectres huvud"
		"DOTA_Item_Spectres_Miscellaneous"		"Spectres diverse"
		"DOTA_Item_Spectres_Shoulders"		"Spectres axlar"
		"DOTA_Item_Spectres_weapon"		"Spectres vapen"
		"DOTA_Item_Spirit_Breakers_Belt"		"Spirit Breakers bälte"
		"DOTA_Item_Spirit_Breakers_Bracers"		"Spirit Breakers armskydd"
		"DOTA_Item_Spirit_Breakers_Head"		"Spirit Breakers huvud"
		"DOTA_Item_Spirit_Breakers_Horns"		"Spirit Breakers horn"
		"DOTA_Item_Spirit_Breakers_Mace"		"Spirit Breakers vapen"
		"DOTA_Item_Spirit_Breakers_Shoulder_Armor"		"Spirit Breakers axelskydd"
		"DOTA_Item_Spirit_Breakers_Tail"		"Spirit Breakers svans"
		"DOTA_Item_Techies_lvl1"		"Techies nivå 1"
		"DOTA_Item_Techies_lvl2"		"Techies nivå 2"
		"DOTA_Item_Techies_lvl3"		"Techies nivå 3"
		"DOTA_Item_Terrorblade_lvl1"		"Terrorblade nivå 1"
		"DOTA_Item_Terrorblade_lvl2"		"Terrorblade nivå 2"
		"DOTA_Item_Terrorblade_lvl3"		"Terrorblade nivå 3"
		"DOTA_Item_Terrorblades_Demon_Form_lvl1"		"Terrorblades Demon Form nivå 1"
		"DOTA_Item_Terrorblades_Demon_Form_lvl2"		"Terrorblades Demon Form nivå 2"
		"DOTA_Item_Terrorblades_Demon_Form_lvl3"		"Terrorblades Demon Form nivå 3"
		"DOTA_Item_Troll_Warlord_lvl1"		"Troll Warlord nivå 1"
		"DOTA_Item_Vengeful_Spirits_Ambient_Effects"		"Vengeful Spirits miljöeffekter"
		"DOTA_Item_Vengeful_Spirits_Hair"		"Vengeful Spirits hår"
		"DOTA_Item_Vengeful_Spirits_Legs"		"Vengeful Spirits ben"
		"DOTA_Item_Vengeful_Spirits_Upper_Armor"		"Vengeful Spirits övre skydd"
		"DOTA_Item_Vengeful_Spirits_Weapon"		"Vengeful Spirits vapen"
		"DOTA_Item_Viper_lvl1"		"Viper nivå 1"
		"DOTA_Item_Viper_lvl2"		"Viper nivå 2"
		"DOTA_Item_Viper_lvl3"		"Viper nivå 3"
		"DOTA_Item_Warlock_lvl1"		"Besvärjare nivå 1"
		"DOTA_Item_Warlock_lvl2"		"Besvärjare nivå 2"
		"DOTA_Item_Warlock_lvl3"		"Besvärjare nivå 3"
		"DOTA_Item_Weaver_lvl1"		"Weaver nivå 1"
		"DOTA_Item_Weaver_lvl2"		"Weaver nivå 2"
		"DOTA_Item_Weaver_lvl3"		"Weaver nivå 3"
		"DOTA_Item_Witch_Doctor_lvl1"		"Witch Doctor nivå 1"
		"DOTA_Item_Wraith_King_lvl1"		"Wraith King nivå 1"
		"Dota_WearableType_Armor"		"Skydd"
		"Dota_WearableType_Arms"		"Armar"
		"Dota_WearableType_Back"		"Rygg"
		"Dota_WearableType_Base"		"Grund"
		"Dota_WearableType_Belt"		"Bälte"
		"Dota_WearableType_Body_Head"		"Kropp – Huvud"
		"Dota_WearableType_Bracer"		"Armskydd"
		"Dota_WearableType_Head"		"Huvud"
		"Dota_WearableType_Legs"		"Ben"
		"Dota_WearableType_Misc"		"Diverse"
		"Dota_WearableType_Shoulder"		"Axel"
		"Dota_WearableType_Shoulders"		"Axlar"
		"Dota_WearableType_Sword"		"Svärd"
		"Dota_WearableType_Tail"		"Svans"
		"Dota_WearableType_Unnamed_New_Item"		"Nytt föremål"
		"Dota_WearableType_Unspecified_Wearable_Type"		"Ospecificerad typ av utrustning"
	}
}
