"lang"
{
	"Language"		"norwegian"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barrikade-tema"
		"DAC_Underlord_Talent_JullTalent01"		"Nabokrangel"
		"DAC_Underlord_Talent_JullTalent01_desc"		"Jull får {s:armor_per_enemy} rustning per nabofiende."
		"DAC_Underlord_Talent_JullTalent02"		"Kald knyttneve"
		"DAC_Underlord_Talent_JullTalent02_desc"		"Jull får {s:crit_chance}% sjanse per nabofiende til å gjøre {s:crit_bonus_pct}% kritisk skade."
		"DAC_Underlord_Talent_JullTalent03"		"Muren"
		"DAC_Underlord_Talent_JullTalent03_desc"		"Allierte enheter på samme rad som Jull får {s:armor_pct}% av rustningen hans."
		"DAC_Underlord_Talent_JullTalent04"		"My Right Hand Man"
		"DAC_Underlord_Talent_JullTalent04_desc"		"The allied unit that starts combat to the right of Jull gets {s:hp_bonus}% of Jull's HP as bonus HP for the duration of combat."
		"DAC_Underlord_Talent_JullTalent05"		"Jull Talent 5"
		"DAC_Underlord_Talent_JullTalent05_desc"		"Jull Talent 5 Description"
		"DAC_Underlord_Talent_JullTalent06"		"Me and the Boys"
		"DAC_Underlord_Talent_JullTalent06_desc"		"Any allies immediately to Jull's left or right attack the same enemy Jull is attacking."
		"DAC_Underlord_Talent_JullTalent07"		"Skål"
		"DAC_Underlord_Talent_JullTalent07_desc"		"Jull får {s:damage_reduction_pct}% skadereduksjon i {s:buff_duration} sekunder. Tilstøtende allierte helbredes med {s:heal_pct}% av skaden Jull tar i denne perioden."
		"DAC_Underlord_Talent_JullTalent08"		"Svingslag"
		"DAC_Underlord_Talent_JullTalent08_desc"		"Jull får {s:damage_reduction_pct}% skadereduksjon, {s:attack_speed} angrepshastighet og {s:life_steal_pct}% helseran i {s:buff_duration} sekunder."
		"DAC_Underlord_Talent_JullTalent09"		"Slimål"
		"DAC_Underlord_Talent_JullTalent09_desc"		"Påvirkede fiender bommer på sine {s:num_attacks} neste angrep."
		"DAC_Underlord_Talent_JullTalent10"		"Vrede i det fjerne"
		"DAC_Underlord_Talent_JullTalent10_desc"		"Reflekterer også fjernangrep."
		"DAC_Underlord_Talent_JullTalent11"		"Worth a Shot"
		"DAC_Underlord_Talent_JullTalent11_desc"		"Affected enemies are purged of their buffs. Affected allies in the area are purged of their debuffs."
		"DAC_Underlord_Talent_JullTalent12"		"Long Arm of the Law"
		"DAC_Underlord_Talent_JullTalent12_desc"		"Increases the distance to {s:cell_count} cells."
		"DAC_Underlord_Talent_JullTalent13"		"When Push Comes to Shove"
		"DAC_Underlord_Talent_JullTalent13_desc"		"Jull is healed {s:heal_per_enemy} hp per enemy affected."
		"DAC_Underlord_Talent_JullTalent14"		"This Punch is Spiked"
		"DAC_Underlord_Talent_JullTalent14_desc"		"Enemies in the path take {s:push_damage} damage"
		"DAC_Underlord_Talent_JullTalent15"		"A Little Chin Music"
		"DAC_Underlord_Talent_JullTalent15_desc"		"Jull gains {s:hype_per_enemy} hype per enemy affected by Punchtron"
		"DAC_Underlord_Talent_JullTalent16"		"Take a Seat"
		"DAC_Underlord_Talent_JullTalent16_desc"		"Punched unit gets stunned for {s:stun_duration} seconds plus an additional {s:additional_stun_duration} seconds if it hits the edge of the board."
		"DAC_Underlord_Talent_JullTalent17"		"Full rulle"
		"DAC_Underlord_Talent_JullTalent17_desc"		"Jull kaller inn tønner fra kantene av brettet. Hvis de treffer en alliert, får den {s:attack_speed_buff_pct} angrepshastighet. Hvis de treffer en fiende, tar den {s:damage_taken_debuff_pct}% mer magisk og fysisk skade i resten av striden."
		"DAC_Underlord_Talent_JullTalent18"		"Spanderbuksene"
		"DAC_Underlord_Talent_JullTalent18_desc"		"Jull spanderer en runde på alle allierte enheter. Når de tar skade, tar de {s:damage_distributed_pct}% av skaden med det samme, mens resten mottas over {s:damage_distributed_duration} sekunder."
		"DAC_Underlord_Talent_JullTalent19"		"Jull Talent 19"
		"DAC_Underlord_Talent_JullTalent19_desc"		"Jull Talent 19 Description"
		"DAC_Underlord_Talent_JullTalent20"		"Jull Talent 20"
		"DAC_Underlord_Talent_JullTalent20_desc"		"Jull Talent 20 Description"
		"DAC_Underlord_Talent_JullTalent21"		"Fighting Angry"
		"DAC_Underlord_Talent_JullTalent21_desc"		"Friendly Unit's damage is increased by {s:damage_increase_pct}% while they are taking damage."
		"DAC_Underlord_Talent_JullTalent22"		"Walk it off"
		"DAC_Underlord_Talent_JullTalent22_desc"		"50% of the damage-over-time portion of the damage taken is prevented."
		"DAC_Underlord_Talent_MeltingPoint"		"Smeltepunkt"
		"DAC_Underlord_Talent_MeltingPoint_desc"		"Enheter som brenner, mister {s:armor_loss_per_second} rustning hvert sekund, inntil brannen slukkes."
		"DAC_Underlord_Talent_Pain Again"		"Sympatismerter"
		"DAC_Underlord_Talent_Pain Again_desc"		"Ren smerte påvirker nå {s:target_count} fiender."
		"DAC_Underlord_Talent_PrecisionStrikes"		"Farlig nær"
		"DAC_Underlord_Talent_PrecisionStrikes_desc"		"Bombene lander kun på fiendens side av brettet."
		"DAC_Underlord_Talent_SmallWound_desc"		"Anessix ofrer ikke lenger helse når hun bruker Martyrens velgjerning."
		"DAC_Underlord_Talent_SweetTalkSweetTalk_desc"		"Anessix genererer +{s:hype_pct}% hype mens hun påvirkes av Martyrens velgjerning."
		"DAC_Underlord_Talent_YourPainIsMyGain"		"Transfusjon"
		"DAC_Underlord_Talent_YourPainIsMyGain_desc"		"Anessix og hennes følgesvenn helbredes med like mye som skaden gjort av Ren smerte."
		"DAC_WearableType_Default"		"Uspesifisert utrustningstype"
		"DOTA_Item_Beastmaster_lvl1"		"Beistmeister – nivå 1"
		"DOTA_Item_Beastmaster_lvl2"		"Beistmeister – nivå 2"
		"DOTA_Item_Beastmaster_lvl3"		"Beistmeister – nivå 3"
		"DOTA_Item_Bounty_Hunter_lvl1"		"Dusørjegeren – nivå 1"
		"DOTA_Item_Bristlebacks_Ambient_Effects"		"Stribusten – omgivelseseffekter"
		"DOTA_Item_Broodmother_lvl1"		"Vevdronninga – nivå 1"
		"DOTA_Item_Broodmother_lvl2"		"Vevdronninga – nivå 2"
		"DOTA_Item_Broodmother_lvl3"		"Vevdronninga – nivå 3"
		"DOTA_Item_Chaos_Knight_lvl1"		"Kaosridderen – nivå 1"
		"DOTA_Item_Chaos_Knight_lvl2"		"Kaosridderen – nivå 2"
		"DOTA_Item_Chaos_Knight_lvl3"		"Kaosridderen – nivå 3"
		"DOTA_Item_Death_Prophets_Ambient_Effects"		"Dødsprofeten – omgivelseseffekter"
		"DOTA_Item_Death_Prophets_Corset"		"Dødsprofeten – korsett"
		"DOTA_Item_Death_Prophets_Death_Spirits"		"Dødsprofeten – dødsånder"
		"DOTA_Item_Death_Prophets_Dress"		"Dødsprofeten – kjole"
		"DOTA_Item_Death_Prophets_Hair"		"Dødsprofeten – hår"
		"DOTA_Item_Death_Prophets_Head"		"Dødsprofeten – hode"
		"DOTA_Item_Death_Prophets_Miscellaneous"		"Dødsprofeten – diverse"
		"DOTA_Item_Death_Prophets_Scarf"		"Dødsprofeten – skjerf"
		"DOTA_Item_Desc_Copy_of_Broodmother_lvl1"		"standardgjenstand"
		"DOTA_Item_Desc_Copy_of_Broodmother_lvl2"		"standardgjenstand"
		"DOTA_Item_Desc_Copy_of_Broodmothers_Head"		"standardgjenstand"
		"DOTA_Item_Desc_Copy_of_Faceless_Void_lvl1"		"standardgjenstand"
		"DOTA_Item_Desc_Copy_of_Faceless_Void_lvl2"		"standardgjenstand"
		"DOTA_Item_Desc_Copy_of_Faceless_Voids_Bracer"		"standardgjenstand"
		"DOTA_Item_Desc_Copy_of_Legion_Commander_lvl1"		"standardgjenstand"
		"DOTA_Item_Desc_Copy_of_Legion_Commander_lvl2"		"standardgjenstand"
		"DOTA_Item_Desc_Copy_of_Legion_Commanders_Sword"		"standardgjenstand"
		"DOTA_Item_Desc_Copy_of_Weaver_lvl1"		"standardgjenstand"
		"DOTA_Item_Desc_Copy_of_Weaver_lvl2"		"standardgjenstand"
		"DOTA_Item_Desc_Copy_of_Weavers_Antennae"		"standardgjenstand"
		"DOTA_Item_Desc_Copy_of_Wraith_Kings_Shoulder"		"standardgjenstand"
		"DOTA_Item_Desc_Death_Prophets_Corset"		"standardgjenstand"
		"DOTA_Item_Desc_Death_Prophets_Death_Spirits"		"standardgjenstand"
		"DOTA_Item_Desc_Death_Prophets_Dress"		"standardgjenstand"
		"DOTA_Item_Desc_Death_Prophets_Hair"		"standardgjenstand"
		"DOTA_Item_Desc_Death_Prophets_Head"		"standardgjenstand"
		"DOTA_Item_Desc_Death_Prophets_Miscellaneous"		"standardgjenstand"
		"DOTA_Item_Desc_Death_Prophets_Scarf"		"standardgjenstand"
		"DOTA_Item_Desc_Meepos_Backpack"		"standardgjenstand"
		"DOTA_Item_Desc_Meepos_Bracers"		"standardgjenstand"
		"DOTA_Item_Desc_Meepos_Hood"		"standardgjenstand"
		"DOTA_Item_Desc_Meepos_Shoulderpads"		"standardgjenstand"
		"DOTA_Item_Desc_Meepos_Tail"		"standardgjenstand"
		"DOTA_Item_Desc_Meepos_Weapon"		"standardgjenstand"
		"DOTA_Item_Desc_Nightstalkers_Armor"		"standardgjenstand"
		"DOTA_Item_Desc_Nightstalkers_Tail"		"standardgjenstand"
		"DOTA_Item_Desc_Nightstalkers_Wings"		"standardgjenstand"
		"DOTA_Item_Desc_Rubicks_Cape"		"standardgjenstand"
		"DOTA_Item_Desc_Rubicks_Head"		"standardgjenstand"
		"DOTA_Item_Desc_Rubicks_Shoulder_Armor"		"standardgjenstand"
		"DOTA_Item_Desc_Rubicks_Staff"		"standardgjenstand"
		"DOTA_Item_Desc_Spectres_Dress"		"standardgjenstand"
		"DOTA_Item_Desc_Spectres_Head"		"standardgjenstand"
		"DOTA_Item_Desc_Spectres_Miscellaneous"		"standardgjenstand"
		"DOTA_Item_Desc_Spectres_Shoulders"		"standardgjenstand"
		"DOTA_Item_Desc_Spectres_weapon"		"Spektrets standardvåpen"
		"DOTA_Item_Desc_Spirit_Breakers_Bracers"		"standardgjenstand"
		"DOTA_Item_Desc_Spirit_Breakers_Head"		"standardgjenstand"
		"DOTA_Item_Desc_Spirit_Breakers_Horns"		"standardgjenstand"
		"DOTA_Item_Desc_Spirit_Breakers_Lower_Armor"		"standardgjenstand"
		"DOTA_Item_Desc_Spirit_Breakers_Mace"		"standardgjenstand"
		"DOTA_Item_Desc_Spirit_Breakers_Shoulder_Armor"		"standardgjenstand"
		"DOTA_Item_Desc_Spirit_Breakers_Tail"		"standardgjenstand"
		"DOTA_Item_Desc_Vengeful_Hair"		"standardgjenstand"
		"DOTA_Item_Desc_Vengeful_Lower_Body"		"standardgjenstand"
		"DOTA_Item_Desc_Vengeful_Spirit_Shoulders_and_Arms"		"standardgjenstand"
		"DOTA_Item_Desc_Vengeful_Spirit_Weapon"		"standardgjenstand"
		"DOTA_Item_Disruptor_lvl1"		"Stormsmeden – nivå 1"
		"DOTA_Item_Disruptor_lvl2"		"Stormsmeden – nivå 2"
		"DOTA_Item_Disruptor_lvl3"		"Stormsmeden – nivå 3"
		"DOTA_Item_Enigma_lvl1"		"Enigma – nivå 1"
		"DOTA_Item_Enigma_lvl2"		"Enigma – nivå 2"
		"DOTA_Item_Enigma_lvl3"		"Enigma – nivå 3"
		"DOTA_Item_Faceless_Void_lvl1"		"Blankansiktet – nivå 1"
		"DOTA_Item_Faceless_Void_lvl2"		"Blankansiktet – nivå 2"
		"DOTA_Item_Faceless_Void_lvl3"		"Blankansiktet – nivå 3"
		"DOTA_Item_Juggernaut_lvl1"		"Kolossen – nivå 1"
		"DOTA_Item_Juggernaut_lvl2"		"Kolossen – nivå 2"
		"DOTA_Item_Juggernaut_lvl3"		"Kolossen – nivå 3"
		"DOTA_Item_Keeper_of_the_Light_lvl1"		"Lysets verge – nivå 1"
		"DOTA_Item_Keeper_of_the_Light_lvl2"		"Lysets verge – nivå 2"
		"DOTA_Item_Keeper_of_the_Light_lvl3"		"Lysets verge – nivå 3"
		"DOTA_Item_Legion_Commander_lvl1"		"Legionkommandanten – nivå 1"
		"DOTA_Item_Legion_Commander_lvl2"		"Legionkommandanten – nivå 2"
		"DOTA_Item_Legion_Commander_lvl3"		"Legionkommandanten – nivå 3"
		"DOTA_Item_Lich_lvl1"		"Liket – nivå 1"
		"DOTA_Item_Lich_lvl2"		"Liket – nivå 2"
		"DOTA_Item_Lich_lvl3"		"Liket – nivå 3"
		"DOTA_Item_Lycans_Shapeshift_lvl1"		"Lykans Hamskifte – nivå 1"
		"DOTA_Item_Lycans_Shapeshift_lvl2"		"Lykans Hamskifte – nivå 2"
		"DOTA_Item_Lycans_Shapeshift_lvl3"		"Lykans Hamskifte – nivå 3"
		"DOTA_Item_Lycans_Wolves_lvl1"		"Lykans ulver – nivå 1"
		"DOTA_Item_Lycans_Wolves_lvl2"		"Lykans ulver – nivå 2"
		"DOTA_Item_Lycans_Wolves_lvl3"		"Lykans ulver – nivå 3"
		"DOTA_Item_Meepos_Backpack"		"Mipo – ryggsekk"
		"DOTA_Item_Meepos_Bracers"		"Mipo – armbeskyttere"
		"DOTA_Item_Meepos_Hood"		"Mipo – hette"
		"DOTA_Item_Meepos_Shoulderpads"		"Mipo – skulderplater"
		"DOTA_Item_Meepos_Tail"		"Mipo – hale"
		"DOTA_Item_Meepos_Weapon"		"Mipo – våpen"
		"DOTA_Item_Morphling_lvl1"		"Morfos – nivå 1"
		"DOTA_Item_Morphling_lvl2"		"Morfos – nivå 2"
		"DOTA_Item_Morphling_lvl3"		"Morfos – nivå 3"
		"DOTA_Item_Necrophos_lvl1"		"Nekrofos – nivå 1"
		"DOTA_Item_Necrophos_lvl2"		"Nekrofos – nivå 2"
		"DOTA_Item_Necrophos_lvl3"		"Nekrofos – nivå 3"
		"DOTA_Item_Nightstalkers_Armor"		"Natteskrekken – rustning"
		"DOTA_Item_Nightstalkers_Tail"		"Natteskrekken – hale"
		"DOTA_Item_Nightstalkers_Wings"		"Natteskrekken – vinger"
		"DOTA_Item_Ogre_Magi_lvl1"		"Lykketrollet – nivå 1"
		"DOTA_Item_Ogre_Magi_lvl2"		"Lykketrollet – nivå 2"
		"DOTA_Item_Ogre_Magi_lvl3"		"Lykketrollet – nivå 3"
		"DOTA_Item_Pudge_lvl1"		"Rulte – nivå 1"
		"DOTA_Item_Pudge_lvl2"		"Rulte – nivå 2"
		"DOTA_Item_Pudge_lvl3"		"Rulte – nivå 3"
		"DOTA_Item_Rubicks_Ambient_Effects"		"Rubick – omgivelseseffekter"
		"DOTA_Item_Rubicks_Cape"		"Rubick – kappe"
		"DOTA_Item_Rubicks_Head"		"Rubick – hode"
		"DOTA_Item_Rubicks_Shoulder_Armor"		"Rubick – skulderrustning"
		"DOTA_Item_Rubicks_Staff"		"Rubick – stav"
		"DOTA_Item_Shadow_Demons_Ambient_Effects"		"Skyggedemonen – omgivelseseffekter"
		"DOTA_Item_Shadow_Fiend_lvl1"		"Skyggefanden – nivå 1"
		"DOTA_Item_Shadow_Fiend_lvl2"		"Skyggefanden – nivå 2"
		"DOTA_Item_Shadow_Fiend_lvl3"		"Skyggefanden – nivå 3"
		"DOTA_Item_Skeleton_Kings_Ambient"		"Spøkelseskongen – omgivelseseffekter"
		"DOTA_Item_Slardar_lvl1"		"Slardar – nivå 1"
		"DOTA_Item_Slardar_lvl2"		"Slardar – nivå 2"
		"DOTA_Item_Slardar_lvl3"		"Slardar – nivå 3"
		"DOTA_Item_Slark_lvl1"		"Slark – nivå 1"
		"DOTA_Item_Slark_lvl2"		"Slark – nivå 2"
		"DOTA_Item_Slark_lvl3"		"Slark – nivå 3"
		"DOTA_Item_Sniper_lvl1"		"Skarpskytten – nivå 1"
		"DOTA_Item_Sniper_lvl2"		"Skarpskytten – nivå 2"
		"DOTA_Item_Sniper_lvl3"		"Skarpskytten – nivå 3"
		"DOTA_Item_Spectres_Ambient_Effects"		"Spektret – omgivelseseffekter"
		"DOTA_Item_Spectres_Dress"		"Spektret – drakt"
		"DOTA_Item_Spectres_Head"		"Spektret – hode"
		"DOTA_Item_Spectres_Miscellaneous"		"Spektret – diverse"
		"DOTA_Item_Spectres_Shoulders"		"Spektret – skuldre"
		"DOTA_Item_Spectres_weapon"		"Spektret – våpen"
		"DOTA_Item_Spirit_Breakers_Belt"		"Sjeleknuseren – belte"
		"DOTA_Item_Spirit_Breakers_Bracers"		"Sjeleknuseren – armbeskyttere"
		"DOTA_Item_Spirit_Breakers_Head"		"Sjeleknuseren – hode"
		"DOTA_Item_Spirit_Breakers_Horns"		"Sjeleknuseren – horn"
		"DOTA_Item_Spirit_Breakers_Mace"		"Sjeleknuseren – slegge"
		"DOTA_Item_Spirit_Breakers_Shoulder_Armor"		"Sjeleknuseren – skulderrustning"
		"DOTA_Item_Spirit_Breakers_Tail"		"Sjeleknuseren – hale"
		"DOTA_Item_Techies_lvl1"		"Teknikerne – nivå 1"
		"DOTA_Item_Techies_lvl2"		"Teknikerne – nivå 2"
		"DOTA_Item_Techies_lvl3"		"Teknikerne – nivå 3"
		"DOTA_Item_Terrorblade_lvl1"		"Skjærgrim – nivå 1"
		"DOTA_Item_Terrorblade_lvl2"		"Skjærgrim – nivå 2"
		"DOTA_Item_Terrorblade_lvl3"		"Skjærgrim – nivå 3"
		"DOTA_Item_Terrorblades_Demon_Form_lvl1"		"Skjærgrims demonform – nivå 1"
		"DOTA_Item_Terrorblades_Demon_Form_lvl2"		"Skjærgrims demonform – nivå 2"
		"DOTA_Item_Terrorblades_Demon_Form_lvl3"		"Skjærgrims demonform – nivå 3"
		"DOTA_Item_Troll_Warlord_lvl1"		"Trollkrigeren – nivå 1"
		"DOTA_Item_Vengeful_Spirits_Ambient_Effects"		"Hevnens ånd – omgivelseseffekter"
		"DOTA_Item_Vengeful_Spirits_Hair"		"Hevnens ånd – hår"
		"DOTA_Item_Vengeful_Spirits_Legs"		"Hevnens ånd – bein"
		"DOTA_Item_Vengeful_Spirits_Upper_Armor"		"Hevnens ånd – øvre rustning"
		"DOTA_Item_Vengeful_Spirits_Weapon"		"Hevnens ånd – våpen"
		"DOTA_Item_Viper_lvl1"		"Viper – nivå 1"
		"DOTA_Item_Viper_lvl2"		"Viper – nivå 2"
		"DOTA_Item_Viper_lvl3"		"Viper – nivå 3"
		"DOTA_Item_Warlock_lvl1"		"Heksemesteren – nivå 1"
		"DOTA_Item_Warlock_lvl2"		"Heksemesteren – nivå 2"
		"DOTA_Item_Warlock_lvl3"		"Heksemesteren – nivå 3"
		"DOTA_Item_Weaver_lvl1"		"Veveren – nivå 1"
		"DOTA_Item_Weaver_lvl2"		"Veveren – nivå 2"
		"DOTA_Item_Weaver_lvl3"		"Veveren – nivå 3"
		"DOTA_Item_Witch_Doctor_lvl1"		"Heksedoktoren – nivå 1"
		"DOTA_Item_Wraith_King_lvl1"		"Spøkelseskongen – nivå 1"
		"Dota_WearableType_Armor"		"Rustning"
		"Dota_WearableType_Arms"		"Armer"
		"Dota_WearableType_Back"		"Rygg"
		"Dota_WearableType_Base"		"Standard"
		"Dota_WearableType_Belt"		"Belte"
		"Dota_WearableType_Body_Head"		"Kropp – Hode"
		"Dota_WearableType_Bracer"		"Armbeskytter"
		"Dota_WearableType_Head"		"Hode"
		"Dota_WearableType_Legs"		"Bein"
		"Dota_WearableType_Misc"		"Diverse"
		"Dota_WearableType_Shoulder"		"Skulder"
		"Dota_WearableType_Shoulders"		"Skuldre"
		"Dota_WearableType_Sword"		"Sverd"
		"Dota_WearableType_Tail"		"Hale"
		"Dota_WearableType_Unnamed_New_Item"		"Ny gjenstand"
		"Dota_WearableType_Unspecified_Wearable_Type"		"Uspesifisert utrustningstype"
	}
}
