"lang"
{
	"Language"		"polish"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Skórka barykady"
		"DAC_Underlord_Talent_JullTalent11"		"Warto spróbować"
		"DAC_Underlord_Talent_JullTalent11_desc"		"Wrogowie pod wpływem tego efektu są oczyszczani z pozytywnych efektów. Sojusznicy znajdujący się na tym obszarze są oczyszczani z negatywnych efektów."
		"DAC_Underlord_Talent_JullTalent12"		"Długie ramię sprawiedliwości"
		"DAC_Underlord_Talent_JullTalent12_desc"		"Zwiększa dystans do {s:cell_count} pól."
		"DAC_Underlord_Talent_JullTalent13"		"Kiedy przychodzi co do czego"
		"DAC_Underlord_Talent_JullTalent13_desc"		"Jull jest leczony {s:heal_per_enemy} pkt. zdrowia za każdego wroga pod wpływem tego efektu."
		"DAC_Underlord_Talent_JullTalent14"		"Ten poncz ma procenty"
		"DAC_Underlord_Talent_JullTalent14_desc"		"Wrogowie stojący na drodze efektu otrzymują {s:push_damage} pkt. obrażeń."
		"DAC_Underlord_Talent_JullTalent15"		"Lepa na dziąsło"
		"DAC_Underlord_Talent_JullTalent15_desc"		"Jull zyskuje {s:hype_per_enemy} pkt. wrzawy za każdego wroga będącego pod wpływem Pięściotronu."
		"DAC_Underlord_Talent_JullTalent16"		"Rozsiądź się"
		"DAC_Underlord_Talent_JullTalent16_desc"		"Uderzona jednostka zostaje ogłuszona na {s:stun_duration} s oraz dodatkowe {s:additional_stun_duration} s, jeśli trafi w brzeg planszy."
		"DAC_Underlord_Talent_JullTalent17"		"Beczki śmiechu"
		"DAC_Underlord_Talent_JullTalent17_desc"		"Jull przyzywa beczki z brzegów planszy. Jeśli trafią w sojuszniczą jednostkę, to zyskuje ona {s:attack_speed_buff_pct} jedn. szybkości ataku. Jeśli trafią we wrogą jednostkę, to otrzymuje ona dodatkowe {s:damage_taken_debuff_pct}% obrażeń magicznych i fizycznych do końca walki."
		"DAC_Underlord_Talent_JullTalent18"		"Happy hour"
		"DAC_Underlord_Talent_JullTalent18_desc"		"Jull stawia kolejkę wszystkim członkom twojej armii. Kiedy otrzymują oni obrażenia, tylko {s:damage_distributed_pct}% z nich zostaje zadane natychmiast, a reszta stopniowo w czasie {s:damage_distributed_duration} s."
		"DAC_Underlord_Talent_JullTalent19"		"Jull – talent 19"
		"DAC_Underlord_Talent_JullTalent19_desc"		"Jull – talent 19 (opis)"
		"DAC_Underlord_Talent_JullTalent20"		"Jull – talent 20"
		"DAC_Underlord_Talent_JullTalent20_desc"		"Jull – talent 20 (opis)"
		"DAC_Underlord_Talent_JullTalent21"		"Walka w złości"
		"DAC_Underlord_Talent_JullTalent21_desc"		"Obrażenia sojuszniczej jednostki zostają zwiększone o {s:damage_increase_pct}%, gdy otrzymuje ona obrażenia."
		"DAC_Underlord_Talent_JullTalent22"		"To się rozchodzi"
		"DAC_Underlord_Talent_JullTalent22_desc"		"Zapobiega otrzymaniu 50% obrażeń okresowych z otrzymanych obrażeń."
		"DAC_Underlord_Talent_MeltingPoint"		"Temperatura topnienia"
		"DAC_Underlord_Talent_MeltingPoint_desc"		"Palące się jednostki tracą {s:armor_loss_per_second} pkt. pancerza na sekundę, dopóki ogień nie zostanie ugaszony."
		"DAC_Underlord_Talent_Pain Again"		"Zespół kuwady"
		"DAC_Underlord_Talent_Pain Again_desc"		"Pełen ból od teraz ma wpływ na {s:target_count} wrogów."
		"DAC_Underlord_Talent_PrecisionStrikes"		"Niebezpieczeństwo w pobliżu"
		"DAC_Underlord_Talent_PrecisionStrikes_desc"		"Bomby będą lądować tylko po wrogiej stronie planszy."
		"DAC_Underlord_Talent_SmallWound_desc"		"Anessix już nie poświęca zdrowia podczas rzucania Łaski męczenniczki."
		"DAC_Underlord_Talent_SweetTalkSweetTalk_desc"		"Anessix zyskuje +{s:hype_pct}% generowanej wrzawy, będąc pod wpływem Łaski męczenniczki."
		"DAC_Underlord_Talent_YourPainIsMyGain"		"Transfuzja"
		"DAC_Underlord_Talent_YourPainIsMyGain_desc"		"Anessix i jej kompan są leczeni równowartością obrażeń zadanych przez Pełny ból."
		"DAC_WearableType_Default"		"Nieokreślony typ przedmiotu do noszenia"
		"DOTA_Item_Beastmaster_lvl1"		"Władca Bestii, poz. 1"
		"DOTA_Item_Beastmaster_lvl2"		"Władca Bestii, poz. 2"
		"DOTA_Item_Beastmaster_lvl3"		"Władca Bestii, poz. 3"
		"DOTA_Item_Bounty_Hunter_lvl1"		"Łowca Nagród, poz. 1"
		"DOTA_Item_Bristlebacks_Ambient_Effects"		"Efekty otoczenia Kolcogrzbieta"
		"DOTA_Item_Broodmother_lvl1"		"Matka Lęgu, poz. 1"
		"DOTA_Item_Broodmother_lvl2"		"Matka Lęgu, poz. 2"
		"DOTA_Item_Broodmother_lvl3"		"Matka Lęgu, poz. 3"
		"DOTA_Item_Chaos_Knight_lvl1"		"Rycerz Chaosu, poz. 1"
		"DOTA_Item_Chaos_Knight_lvl2"		"Rycerz Chaosu, poz. 2"
		"DOTA_Item_Chaos_Knight_lvl3"		"Rycerz Chaosu, poz. 3"
		"DOTA_Item_Death_Prophets_Ambient_Effects"		"Efekty otoczenia Prorokini Śmierci"
		"DOTA_Item_Death_Prophets_Corset"		"Gorset Prorokini Śmierci"
		"DOTA_Item_Death_Prophets_Death_Spirits"		"Duchy śmierci Prorokini Śmierci"
		"DOTA_Item_Death_Prophets_Dress"		"Suknia Prorokini Śmierci"
		"DOTA_Item_Death_Prophets_Hair"		"Włosy Prorokini Śmierci"
		"DOTA_Item_Death_Prophets_Head"		"Głowa Prorokini Śmierci"
		"DOTA_Item_Death_Prophets_Miscellaneous"		"Różności Prorokini Śmierci"
		"DOTA_Item_Death_Prophets_Scarf"		"Szal Prorokini Śmierci"
		"DOTA_Item_Desc_Copy_of_Broodmother_lvl1"		"domyślny przedmiot"
		"DOTA_Item_Desc_Copy_of_Broodmother_lvl2"		"domyślny przedmiot"
		"DOTA_Item_Desc_Copy_of_Broodmothers_Head"		"domyślny przedmiot"
		"DOTA_Item_Desc_Copy_of_Faceless_Void_lvl1"		"domyślny przedmiot"
		"DOTA_Item_Desc_Copy_of_Faceless_Void_lvl2"		"domyślny przedmiot"
		"DOTA_Item_Desc_Copy_of_Faceless_Voids_Bracer"		"domyślny przedmiot"
		"DOTA_Item_Desc_Copy_of_Legion_Commander_lvl1"		"domyślna seria"
		"DOTA_Item_Desc_Copy_of_Legion_Commander_lvl2"		"domyślny przedmiot"
		"DOTA_Item_Desc_Copy_of_Legion_Commanders_Sword"		"domyślny przedmiot"
		"DOTA_Item_Desc_Copy_of_Weaver_lvl1"		"domyślny przedmiot"
		"DOTA_Item_Desc_Copy_of_Weaver_lvl2"		"domyślny przedmiot"
		"DOTA_Item_Desc_Copy_of_Weavers_Antennae"		"domyślny przedmiot"
		"DOTA_Item_Desc_Copy_of_Wraith_Kings_Shoulder"		"domyślny przedmiot"
		"DOTA_Item_Desc_Death_Prophets_Corset"		"domyślny przedmiot"
		"DOTA_Item_Desc_Death_Prophets_Death_Spirits"		"domyślny przedmiot"
		"DOTA_Item_Desc_Death_Prophets_Dress"		"domyślny przedmiot"
		"DOTA_Item_Desc_Death_Prophets_Hair"		"domyślny przedmiot"
		"DOTA_Item_Desc_Death_Prophets_Head"		"domyślny przedmiot"
		"DOTA_Item_Desc_Death_Prophets_Miscellaneous"		"domyślny przedmiot"
		"DOTA_Item_Desc_Death_Prophets_Scarf"		"domyślny przedmiot"
		"DOTA_Item_Desc_Meepos_Backpack"		"domyślny przedmiot"
		"DOTA_Item_Desc_Meepos_Bracers"		"domyślny przedmiot"
		"DOTA_Item_Desc_Meepos_Hood"		"domyślny przedmiot"
		"DOTA_Item_Desc_Meepos_Shoulderpads"		"domyślny przedmiot"
		"DOTA_Item_Desc_Meepos_Tail"		"domyślny przedmiot"
		"DOTA_Item_Desc_Meepos_Weapon"		"domyślny przedmiot"
		"DOTA_Item_Desc_Nightstalkers_Armor"		"domyślny przedmiot"
		"DOTA_Item_Desc_Nightstalkers_Tail"		"domyślny przedmiot"
		"DOTA_Item_Desc_Nightstalkers_Wings"		"domyślny przedmiot"
		"DOTA_Item_Desc_Rubicks_Cape"		"domyślny przedmiot"
		"DOTA_Item_Desc_Rubicks_Head"		"domyślny przedmiot"
		"DOTA_Item_Desc_Rubicks_Shoulder_Armor"		"domyślny przedmiot"
		"DOTA_Item_Desc_Rubicks_Staff"		"domyślny przedmiot"
		"DOTA_Item_Desc_Spectres_Dress"		"domyślny przedmiot"
		"DOTA_Item_Desc_Spectres_Head"		"domyślny przedmiot"
		"DOTA_Item_Desc_Spectres_Miscellaneous"		"domyślny przedmiot"
		"DOTA_Item_Desc_Spectres_Shoulders"		"domyślny przedmiot"
		"DOTA_Item_Desc_Spectres_weapon"		"Domyślna broń Zjawy"
		"DOTA_Item_Desc_Spirit_Breakers_Bracers"		"domyślny przedmiot"
		"DOTA_Item_Desc_Spirit_Breakers_Head"		"domyślny przedmiot"
		"DOTA_Item_Desc_Spirit_Breakers_Horns"		"domyślny przedmiot"
		"DOTA_Item_Desc_Spirit_Breakers_Lower_Armor"		"domyślny przedmiot"
		"DOTA_Item_Desc_Spirit_Breakers_Mace"		"domyślny przedmiot"
		"DOTA_Item_Desc_Spirit_Breakers_Shoulder_Armor"		"domyślny przedmiot"
		"DOTA_Item_Desc_Spirit_Breakers_Tail"		"domyślny przedmiot"
		"DOTA_Item_Desc_Vengeful_Hair"		"domyślny przedmiot"
		"DOTA_Item_Desc_Vengeful_Lower_Body"		"domyślny przedmiot"
		"DOTA_Item_Desc_Vengeful_Spirit_Shoulders_and_Arms"		"domyślny przedmiot"
		"DOTA_Item_Desc_Vengeful_Spirit_Weapon"		"domyślny przedmiot"
		"DOTA_Item_Disruptor_lvl1"		"Mąciciel, poz. 1"
		"DOTA_Item_Disruptor_lvl2"		"Mąciciel, poz. 2"
		"DOTA_Item_Disruptor_lvl3"		"Mąciciel, poz. 3"
		"DOTA_Item_Enigma_lvl1"		"Enigma, poz. 1"
		"DOTA_Item_Enigma_lvl2"		"Enigma, poz. 2"
		"DOTA_Item_Enigma_lvl3"		"Enigma, poz. 3"
		"DOTA_Item_Faceless_Void_lvl1"		"Bezlica Pustka, poz. 1"
		"DOTA_Item_Faceless_Void_lvl2"		"Bezlica Pustka, poz. 2"
		"DOTA_Item_Faceless_Void_lvl3"		"Bezlica Pustka, poz. 3"
		"DOTA_Item_Juggernaut_lvl1"		"Fechmistrz, poz. 1"
		"DOTA_Item_Juggernaut_lvl2"		"Fechmistrz, poz. 2"
		"DOTA_Item_Juggernaut_lvl3"		"Fechmistrz, poz. 3"
		"DOTA_Item_Keeper_of_the_Light_lvl1"		"Powiernik Światła, poz. 1"
		"DOTA_Item_Keeper_of_the_Light_lvl2"		"Powiernik Światła, poz. 2"
		"DOTA_Item_Keeper_of_the_Light_lvl3"		"Powiernik Światła, poz. 3"
		"DOTA_Item_Legion_Commander_lvl1"		"Dowódczyni Legionu, poz. 1"
		"DOTA_Item_Legion_Commander_lvl2"		"Dowódczyni Legionu, poz. 2"
		"DOTA_Item_Legion_Commander_lvl3"		"Dowódczyni Legionu, poz. 3"
		"DOTA_Item_Lich_lvl1"		"Licz, poz. 1"
		"DOTA_Item_Lich_lvl2"		"Licz, poz. 2"
		"DOTA_Item_Lich_lvl3"		"Licz, poz. 3"
		"DOTA_Item_Lycans_Shapeshift_lvl1"		"Zmiennokształtność Likana, poz. 1"
		"DOTA_Item_Lycans_Shapeshift_lvl2"		"Zmiennokształtność Likana, poz. 2"
		"DOTA_Item_Lycans_Shapeshift_lvl3"		"Zmiennokształtność Likana, poz. 3"
		"DOTA_Item_Lycans_Wolves_lvl1"		"Wilki Likana, poz. 1"
		"DOTA_Item_Lycans_Wolves_lvl2"		"Wilki Likana, poz. 2"
		"DOTA_Item_Lycans_Wolves_lvl3"		"Wilki Likana, poz. 3"
		"DOTA_Item_Meepos_Backpack"		"Plecak Meepo"
		"DOTA_Item_Meepos_Bracers"		"Karwasze Meepo"
		"DOTA_Item_Meepos_Hood"		"Kaptur Meepo"
		"DOTA_Item_Meepos_Shoulderpads"		"Naramienniki Meepo"
		"DOTA_Item_Meepos_Tail"		"Ogon Meepo"
		"DOTA_Item_Meepos_Weapon"		"Broń Meepo"
		"DOTA_Item_Morphling_lvl1"		"Przemiennik, poz. 1"
		"DOTA_Item_Morphling_lvl2"		"Przemiennik, poz. 2"
		"DOTA_Item_Morphling_lvl3"		"Przemiennik, poz. 3"
		"DOTA_Item_Necrophos_lvl1"		"Nekrofos, poz. 1"
		"DOTA_Item_Necrophos_lvl2"		"Nekrofos, poz. 2"
		"DOTA_Item_Necrophos_lvl3"		"Nekrofos, poz. 3"
		"DOTA_Item_Nightstalkers_Armor"		"Pancerz Nocnego Okrutnika"
		"DOTA_Item_Nightstalkers_Tail"		"Ogon Nocnego Okrutnika"
		"DOTA_Item_Nightstalkers_Wings"		"Skrzydła Nocnego Okrutnika"
		"DOTA_Item_Ogre_Magi_lvl1"		"Ogrzy Mag, poz. 1"
		"DOTA_Item_Ogre_Magi_lvl2"		"Ogrzy Mag, poz. 2"
		"DOTA_Item_Ogre_Magi_lvl3"		"Ogrzy Mag, poz. 3"
		"DOTA_Item_Pudge_lvl1"		"Pudge, poz. 1"
		"DOTA_Item_Pudge_lvl2"		"Pudge, poz. 2"
		"DOTA_Item_Pudge_lvl3"		"Pudge, poz. 3"
		"DOTA_Item_Rubicks_Ambient_Effects"		"Efekty otoczenia Rubicka"
		"DOTA_Item_Rubicks_Cape"		"Peleryna Rubicka"
		"DOTA_Item_Rubicks_Head"		"Głowa Rubicka"
		"DOTA_Item_Rubicks_Shoulder_Armor"		"Naramienniki Rubicka"
		"DOTA_Item_Rubicks_Staff"		"Laska Rubicka"
		"DOTA_Item_Shadow_Demons_Ambient_Effects"		"Efekty otoczenia Demona Cienia"
		"DOTA_Item_Shadow_Fiend_lvl1"		"Czart Cienia, poz. 1"
		"DOTA_Item_Shadow_Fiend_lvl2"		"Czart Cienia, poz. 2"
		"DOTA_Item_Shadow_Fiend_lvl3"		"Czart Cienia, poz. 3"
		"DOTA_Item_Skeleton_Kings_Ambient"		"Efekty otoczenia Upiornego Króla"
		"DOTA_Item_Slardar_lvl1"		"Slardar, poz. 1"
		"DOTA_Item_Slardar_lvl2"		"Slardar, poz. 2"
		"DOTA_Item_Slardar_lvl3"		"Slardar, poz. 3"
		"DOTA_Item_Slark_lvl1"		"Slark, poz. 1"
		"DOTA_Item_Slark_lvl2"		"Slark, poz. 2"
		"DOTA_Item_Slark_lvl3"		"Slark, poz. 3"
		"DOTA_Item_Sniper_lvl1"		"Snajper, poz. 1"
		"DOTA_Item_Sniper_lvl2"		"Snajper, poz. 2"
		"DOTA_Item_Sniper_lvl3"		"Snajper, poz. 3"
		"DOTA_Item_Spectres_Ambient_Effects"		"Efekty otoczenia Zjawy"
		"DOTA_Item_Spectres_Dress"		"Suknia Zjawy"
		"DOTA_Item_Spectres_Head"		"Głowa Zjawy"
		"DOTA_Item_Spectres_Miscellaneous"		"Różności Zjawy"
		"DOTA_Item_Spectres_Shoulders"		"Ramiona Zjawy"
		"DOTA_Item_Spectres_weapon"		"Broń Zjawy"
		"DOTA_Item_Spirit_Breakers_Belt"		"Pas Łamacza Ducha"
		"DOTA_Item_Spirit_Breakers_Bracers"		"Karwasze Łamacza Ducha"
		"DOTA_Item_Spirit_Breakers_Head"		"Głowa Łamacza Ducha"
		"DOTA_Item_Spirit_Breakers_Horns"		"Rogi Łamacza Ducha"
		"DOTA_Item_Spirit_Breakers_Mace"		"Buława Łamacza Ducha"
		"DOTA_Item_Spirit_Breakers_Shoulder_Armor"		"Naramienniki Łamacza Ducha"
		"DOTA_Item_Spirit_Breakers_Tail"		"Ogon Łamacza Ducha"
		"DOTA_Item_Techies_lvl1"		"Technicy, poz. 1"
		"DOTA_Item_Techies_lvl2"		"Technicy, poz. 2"
		"DOTA_Item_Techies_lvl3"		"Technicy, poz. 3"
		"DOTA_Item_Terrorblade_lvl1"		"Terrorblade, poz. 1"
		"DOTA_Item_Terrorblade_lvl2"		"Terrorblade, poz. 2"
		"DOTA_Item_Terrorblade_lvl3"		"Terrorblade, poz. 3"
		"DOTA_Item_Terrorblades_Demon_Form_lvl1"		"Demoniczna postać Terrorblade'a, poz. 1"
		"DOTA_Item_Terrorblades_Demon_Form_lvl2"		"Demoniczna postać Terrorblade'a, poz. 2"
		"DOTA_Item_Terrorblades_Demon_Form_lvl3"		"Demoniczna postać Terrorblade'a, poz. 3"
		"DOTA_Item_Troll_Warlord_lvl1"		"Troll Watażka, poz. 1"
		"DOTA_Item_Vengeful_Spirits_Ambient_Effects"		"Efekty otoczenia Mściwej Duszy"
		"DOTA_Item_Vengeful_Spirits_Hair"		"Włosy Mściwej Duszy"
		"DOTA_Item_Vengeful_Spirits_Legs"		"Nogi Mściwej Duszy"
		"DOTA_Item_Vengeful_Spirits_Upper_Armor"		"Górny pancerz Mściwej Duszy"
		"DOTA_Item_Vengeful_Spirits_Weapon"		"Broń Mściwej Duszy"
		"DOTA_Item_Viper_lvl1"		"Żmij, poz. 1"
		"DOTA_Item_Viper_lvl2"		"Żmij, poz. 2"
		"DOTA_Item_Viper_lvl3"		"Żmij, poz. 3"
		"DOTA_Item_Warlock_lvl1"		"Czarnoksiężnik, poz. 1"
		"DOTA_Item_Warlock_lvl2"		"Czarnoksiężnik, poz. 2"
		"DOTA_Item_Warlock_lvl3"		"Czarnoksiężnik, poz. 3"
		"DOTA_Item_Weaver_lvl1"		"Tkacz, poz. 1"
		"DOTA_Item_Weaver_lvl2"		"Tkacz, poz. 2"
		"DOTA_Item_Weaver_lvl3"		"Tkacz, poz. 3"
		"DOTA_Item_Witch_Doctor_lvl1"		"Znachor, poz. 1"
		"DOTA_Item_Wraith_King_lvl1"		"Upiorny Król, poz. 1"
		"Dota_WearableType_Armor"		"Pancerz"
		"Dota_WearableType_Arms"		"Ręce"
		"Dota_WearableType_Back"		"Plecy"
		"Dota_WearableType_Base"		"Baza"
		"Dota_WearableType_Belt"		"Pas"
		"Dota_WearableType_Body_Head"		"Głowa ciała"
		"Dota_WearableType_Bracer"		"Karwasz"
		"Dota_WearableType_Head"		"Głowa"
		"Dota_WearableType_Legs"		"Nogi"
		"Dota_WearableType_Misc"		"Różne"
		"Dota_WearableType_Shoulder"		"Ramię"
		"Dota_WearableType_Shoulders"		"Ramiona"
		"Dota_WearableType_Sword"		"Miecz"
		"Dota_WearableType_Tail"		"Ogon"
		"Dota_WearableType_Unnamed_New_Item"		"Nowy przedmiot"
		"Dota_WearableType_Unspecified_Wearable_Type"		"Nieokreślony typ przedmiotu do noszenia"
	}
}
