"lang"
{
	"Language"		"greek"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Εμφάνιση Barricade"
		"DAC_Underlord_Talent_Hobgen_Supercharge_TargetFire"		"Burn Out"
		"DAC_Underlord_Talent_Hobgen_Supercharge_TargetFire_desc"		"Οι υπερφορτισμένες μονάδες έχουν {s:stun_chance}% πιθανότητα να σαστίσουν στόχους για {s:stun_duration} δευτερόλεπτα."
		"DAC_Underlord_Talent_ImAboutToBreak"		"Broken Hearts, Broken Bones"
		"DAC_Underlord_Talent_ImAboutToBreak_desc"		"Ο στόχος δέχεται ΘΡΑΥΣΗ ενώ υπό την επίδραση του Pure Pain."
		"DAC_Underlord_Talent_InstantRegret_desc"		"Οι φιλικές μονάδες που επηρεάζονται από Martyr's Boon προκαλούν ΘΡΑΥΣΗ στο φονιά τους για {s:duration} δευτερόλεπτα."
		"DAC_Underlord_Talent_JullTalent01"		"Here's the Beef"
		"DAC_Underlord_Talent_JullTalent01_desc"		"Ο Jull αποκτάει {s:armor_per_enemy} θωράκιση ανά παρακείμενο εχθρό."
		"DAC_Underlord_Talent_JullTalent02"		"Frosty Fist"
		"DAC_Underlord_Talent_JullTalent02_desc"		"Ο Jull αποκτάει {s:crit_chance}% πιθανότητα ανά παρακείμενο εχθρό για καίρια επίθεση {s:crit_bonus_pct}% ζημιάς"
		"DAC_Underlord_Talent_JullTalent03"		"The Wall"
		"DAC_Underlord_Talent_JullTalent03_desc"		"Φιλικές μονάδες στην ίδια γραμμή με τον Jull αποκτούν {s:armor_pct}% της θωράκισής του"
		"DAC_Underlord_Talent_JullTalent04"		"My Right Hand Man"
		"DAC_Underlord_Talent_JullTalent04_desc"		"Η συμμαχική μονάδα που ξεκινάει τη μάχη στα δεξιά του Jull λαμβάνει {s:hp_bonus}% της ζωής του Jull ως πρόσθετη ζωή για τη διάρκεια της μάχης."
		"DAC_Underlord_Talent_JullTalent05"		"Ταλέντο Jull 5"
		"DAC_Underlord_Talent_JullTalent05_desc"		"Περιγραφή ταλέντου Jull 5"
		"DAC_Underlord_Talent_JullTalent06"		"Me and the Boys"
		"DAC_Underlord_Talent_JullTalent06_desc"		"Οποιοιδήποτε σύμμαχοι αμέσως στα αριστερά ή στα δεξιά του Jull επιτίθονται στον ίδιο εχθρό που επιτίθεται ο Jull."
		"DAC_Underlord_Talent_JullTalent07"		"To Your Health"
		"DAC_Underlord_Talent_JullTalent07_desc"		"Ο Jull λαμβάνει {s:damage_reduction_pct}% μείωση ζημιάς για {s:buff_duration} δευτερόλεπτα. Παρακείμενοι σύμμαχοι θεραπεύονται για το {s:heal_pct}% της ζημιάς που λαμβάνει ο Jull αυτή την περίοδο."
		"DAC_Underlord_Talent_JullTalent08"		"Roundhouse"
		"DAC_Underlord_Talent_JullTalent08_desc"		"Ο Jull λαμβάνει {s:damage_reduction_pct}% μείωση ζημιάς, {s:attack_speed} ταχύτητα επίθεσης και {s:life_steal_pct}% κλοπή ζωής για {s:buff_duration} δευτερόλεπτα."
		"DAC_Underlord_Talent_JullTalent09"		"Sea Slime"
		"DAC_Underlord_Talent_JullTalent09_desc"		"Οι επηρεασμένοι εχθροί αστοχούν στις επόμενες {s:num_attacks} επιθέσεις τους."
		"DAC_Underlord_Talent_JullTalent10"		"Anger From Afar"
		"DAC_Underlord_Talent_JullTalent10_desc"		"Επίσης ανακλά τηλέμαχες επιθέσεις"
		"DAC_Underlord_Talent_JullTalent11"		"Worth a Shot"
		"DAC_Underlord_Talent_JullTalent11_desc"		"Οι επηρεασμένοι εχθροί καταλύονται από τις επαυξήσεις τους. Οι επηρεασμένοι σύμμαχοι στην περιοχή καταλύονται από τις απομειώσεις τους."
		"DAC_Underlord_Talent_JullTalent12"		"Long Arm of the Law"
		"DAC_Underlord_Talent_JullTalent12_desc"		"Αυξάνει την απόσταση σε {s:cell_count} κελιά."
		"DAC_Underlord_Talent_JullTalent13"		"When Push Comes to Shove"
		"DAC_Underlord_Talent_JullTalent13_desc"		"Ο Jull θεραπεύεται για {s:heal_per_enemy} ζωή ανά επηρεασμένο εχθρό."
		"DAC_Underlord_Talent_JullTalent14"		"This Punch is Spiked"
		"DAC_Underlord_Talent_JullTalent14_desc"		"Οι εχθροί στη διαδρομή λαμβάνουν {s:push_damage} ζημιά"
		"DAC_Underlord_Talent_JullTalent15"		"A Little Chin Music"
		"DAC_Underlord_Talent_JullTalent15_desc"		"Ο Jull αποκτάει {s:hype_per_enemy} ορμή ανά εχθρό επηρεασμένο από Punchtron"
		"DAC_Underlord_Talent_JullTalent16"		"Take a Seat"
		"DAC_Underlord_Talent_JullTalent16_desc"		"Οι γρονθοκοπημένες μονάδες σαστίζονται για {s:stun_duration} δευτερόλεπτα συν {s:additional_stun_duration} δευτερόλεπτα επιπλέον αν χτυπήσει την άκρη της πίστας."
		"DAC_Underlord_Talent_JullTalent17"		"Barrels of Fun"
		"DAC_Underlord_Talent_JullTalent17_desc"		"Ο Jull καλεί βαρέλια από τις άκρες τις πίστας. Αν πλήξουν έναν σύμμαχο, αποκτούν {s:attack_speed_buff_pct} ταχύτητα επίθεσης. Αν πλήξουν έναν εχθρό, λαμβάνουν {s:damage_taken_debuff_pct}% περισσότερη μαγική και φυσική ζημιά για το υπόλοιπο της μάχης."
		"DAC_Underlord_Talent_JullTalent18"		"Happy Hour"
		"DAC_Underlord_Talent_JullTalent18_desc"		"Ο Jull αγοράζει ένα γύρο για όλα τα μέλη του στρατού σας. Όταν λαμβάνει ζημιά, το {s:damage_distributed_pct}% της λαμβάνεται αμέσως και το υπόλοιπο σταδιακά σε {s:damage_distributed_duration} δευτερόλεπτα."
		"DAC_Underlord_Talent_JullTalent19"		"Ταλέντο Jull 19"
		"DAC_Underlord_Talent_JullTalent19_desc"		"Περιγραφή ταλέντου Jull 19"
		"DAC_Underlord_Talent_JullTalent20"		"Ταλέντο Jull 20"
		"DAC_Underlord_Talent_JullTalent20_desc"		"Περιγραφή ταλέντου Jull 20"
		"DAC_Underlord_Talent_JullTalent21"		"Fighting Angry"
		"DAC_Underlord_Talent_JullTalent21_desc"		"Η ζημιά φιλικής μονάδας αυξάνεται κατά {s:damage_increase_pct}% όταν λαμβάνουν ζημιά."
		"DAC_Underlord_Talent_JullTalent22"		"Walk it off"
		"DAC_Underlord_Talent_JullTalent22_desc"		"Αποτρέπεται το 50% του κομματιού της σταδιακής ζημιάς που λαμβάνεται."
		"DAC_Underlord_Talent_MeltingPoint"		"Melting Point"
		"DAC_Underlord_Talent_MeltingPoint_desc"		"Μονάδες που φλέγονται χάνουν {s:armor_loss_per_second} θωράκιση το δευτερόλεπτο μέχρι να σβήσει η φωτιά."
		"DAC_Underlord_Talent_Pain Again"		"Sympathy Pains"
		"DAC_Underlord_Talent_Pain Again_desc"		"Το Pure Pain τώρα επηρεάζει {s:target_count} εχθρούς."
		"DAC_Underlord_Talent_PrecisionStrikes"		"Danger Close"
		"DAC_Underlord_Talent_PrecisionStrikes_desc"		"Οι βόμβες προσγειώνονται μόνο στην πλευρά των εχθρών στην πίστα."
		"DAC_Underlord_Talent_SmallWound_desc"		"Η Anessix δε θυσιάζει πλέον ζωή όταν εκτελεί το Martyr's Boon."
		"DAC_Underlord_Talent_SweetTalkSweetTalk_desc"		"Η Anessix αποκτάει +{s:hype_pct}% δημιουργία ορμής υπό την επίδραση του Martyr's Boon."
		"DAC_Underlord_Talent_YourPainIsMyGain"		"Transfusion"
		"DAC_Underlord_Talent_YourPainIsMyGain_desc"		"Η Anessix και ο σύντροφός της θεραπεύονται για το ίδιο ποσό ζημιάς που έγινε από το Pure Pain."
		"DAC_WearableType_Default"		"Μη ορισμένος φορετός τύπος"
		"DOTA_Item_Beastmaster_lvl1"		"Beastmaster επ1"
		"DOTA_Item_Beastmaster_lvl2"		"Beastmaster επ2"
		"DOTA_Item_Beastmaster_lvl3"		"Beastmaster επ3"
		"DOTA_Item_Bounty_Hunter_lvl1"		"Bounty Hunter επ1"
		"DOTA_Item_Bristlebacks_Ambient_Effects"		"Εφέ περιβάλλοντος Bristleback"
		"DOTA_Item_Broodmother_lvl1"		"Broodmother επ1"
		"DOTA_Item_Broodmother_lvl2"		"Broodmother επ2"
		"DOTA_Item_Broodmother_lvl3"		"Broodmother επ3"
		"DOTA_Item_Chaos_Knight_lvl1"		"Chaos Knight επ1"
		"DOTA_Item_Chaos_Knight_lvl2"		"Chaos Knight επ2"
		"DOTA_Item_Chaos_Knight_lvl3"		"Chaos Knight επ3"
		"DOTA_Item_Death_Prophets_Ambient_Effects"		"Εφέ περιβάλλοντος Death Prophet"
		"DOTA_Item_Death_Prophets_Corset"		"Κορσές Death Prophet"
		"DOTA_Item_Death_Prophets_Death_Spirits"		"Πνεύματα θανάτου Death Prophet"
		"DOTA_Item_Death_Prophets_Dress"		"Φόρεμα Death Prophet"
		"DOTA_Item_Death_Prophets_Hair"		"Μαλλιά Death Prophet"
		"DOTA_Item_Death_Prophets_Head"		"Κεφάλι Death Prophet"
		"DOTA_Item_Death_Prophets_Miscellaneous"		"Λοιπά Death Prophet"
		"DOTA_Item_Death_Prophets_Scarf"		"Φουλάρι Death Prophet"
		"DOTA_Item_Desc_Copy_of_Broodmother_lvl1"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Copy_of_Broodmother_lvl2"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Copy_of_Broodmothers_Head"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Copy_of_Faceless_Void_lvl1"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Copy_of_Faceless_Void_lvl2"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Copy_of_Faceless_Voids_Bracer"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Copy_of_Legion_Commander_lvl1"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Copy_of_Legion_Commander_lvl2"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Copy_of_Legion_Commanders_Sword"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Copy_of_Weaver_lvl1"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Copy_of_Weaver_lvl2"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Copy_of_Weavers_Antennae"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Copy_of_Wraith_Kings_Shoulder"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Death_Prophets_Corset"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Death_Prophets_Death_Spirits"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Death_Prophets_Dress"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Death_Prophets_Hair"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Death_Prophets_Head"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Death_Prophets_Miscellaneous"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Death_Prophets_Scarf"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Meepos_Backpack"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Meepos_Bracers"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Meepos_Hood"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Meepos_Shoulderpads"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Meepos_Tail"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Meepos_Weapon"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Nightstalkers_Armor"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Nightstalkers_Tail"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Nightstalkers_Wings"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Rubicks_Cape"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Rubicks_Head"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Rubicks_Shoulder_Armor"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Rubicks_Staff"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Spectres_Dress"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Spectres_Head"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Spectres_Miscellaneous"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Spectres_Shoulders"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Spectres_weapon"		"Προεπιλεγμένο όπλο Spectre"
		"DOTA_Item_Desc_Spirit_Breakers_Bracers"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Spirit_Breakers_Head"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Spirit_Breakers_Horns"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Spirit_Breakers_Lower_Armor"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Spirit_Breakers_Mace"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Spirit_Breakers_Shoulder_Armor"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Spirit_Breakers_Tail"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Vengeful_Hair"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Vengeful_Lower_Body"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Vengeful_Spirit_Shoulders_and_Arms"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Desc_Vengeful_Spirit_Weapon"		"προεπιλεγμένο αντικείμενο"
		"DOTA_Item_Disruptor_lvl1"		"Disruptor επ1"
		"DOTA_Item_Disruptor_lvl2"		"Disruptor επ2"
		"DOTA_Item_Disruptor_lvl3"		"Disruptor επ3"
		"DOTA_Item_Enigma_lvl1"		"Enigma επ1"
		"DOTA_Item_Enigma_lvl2"		"Enigma επ2"
		"DOTA_Item_Enigma_lvl3"		"Enigma επ3"
		"DOTA_Item_Faceless_Void_lvl1"		"Faceless Void επ1"
		"DOTA_Item_Faceless_Void_lvl2"		"Faceless Void επ2"
		"DOTA_Item_Faceless_Void_lvl3"		"Faceless Void επ3"
		"DOTA_Item_Juggernaut_lvl1"		"Juggernaut επ1"
		"DOTA_Item_Juggernaut_lvl2"		"Juggernaut επ2"
		"DOTA_Item_Juggernaut_lvl3"		"Juggernaut επ3"
		"DOTA_Item_Keeper_of_the_Light_lvl1"		"Keeper of the Light επ1"
		"DOTA_Item_Keeper_of_the_Light_lvl2"		"Keeper of the Light επ2"
		"DOTA_Item_Keeper_of_the_Light_lvl3"		"Keeper of the Light επ3"
		"DOTA_Item_Legion_Commander_lvl1"		"Legion Commander επ1"
		"DOTA_Item_Legion_Commander_lvl2"		"Legion Commander επ2"
		"DOTA_Item_Legion_Commander_lvl3"		"Legion Commander επ3"
		"DOTA_Item_Lich_lvl1"		"Lich επ1"
		"DOTA_Item_Lich_lvl2"		"Lich επ2"
		"DOTA_Item_Lich_lvl3"		"Lich επ3"
		"DOTA_Item_Lycans_Shapeshift_lvl1"		"Shapeshift Lycan επ1"
		"DOTA_Item_Lycans_Shapeshift_lvl2"		"Shapeshift Lycan επ2"
		"DOTA_Item_Lycans_Shapeshift_lvl3"		"Shapeshift Lycan επ3"
		"DOTA_Item_Lycans_Wolves_lvl1"		"Λύκοι Lycan επ1"
		"DOTA_Item_Lycans_Wolves_lvl2"		"Λύκοι Lycan επ2"
		"DOTA_Item_Lycans_Wolves_lvl3"		"Λύκοι Lycan επ3"
		"DOTA_Item_Meepos_Backpack"		"Πλάτη Meepo"
		"DOTA_Item_Meepos_Bracers"		"Βραχιόλια Meepo"
		"DOTA_Item_Meepos_Hood"		"Κουκούλα Meepo"
		"DOTA_Item_Meepos_Shoulderpads"		"Πάτοι ώμων Meepo"
		"DOTA_Item_Meepos_Tail"		"Ουρά Meepo"
		"DOTA_Item_Meepos_Weapon"		"Όπλο Meepo"
		"DOTA_Item_Morphling_lvl1"		"Morphling επ1"
		"DOTA_Item_Morphling_lvl2"		"Morphling επ2"
		"DOTA_Item_Morphling_lvl3"		"Morphling επ3"
		"DOTA_Item_Necrophos_lvl1"		"Necrophos επ1"
		"DOTA_Item_Necrophos_lvl2"		"Necrophos επ2"
		"DOTA_Item_Necrophos_lvl3"		"Necrophos επ3"
		"DOTA_Item_Nightstalkers_Armor"		"Θωράκιση Night Stalker"
		"DOTA_Item_Nightstalkers_Tail"		"Ουρά Night Stalker"
		"DOTA_Item_Nightstalkers_Wings"		"Φτερά Night Stalker"
		"DOTA_Item_Ogre_Magi_lvl1"		"Ogre Magi επ1"
		"DOTA_Item_Ogre_Magi_lvl2"		"Ogre Magi επ2"
		"DOTA_Item_Ogre_Magi_lvl3"		"Ogre Magi επ3"
		"DOTA_Item_Pudge_lvl1"		"Pudge επ1"
		"DOTA_Item_Pudge_lvl2"		"Pudge επ2"
		"DOTA_Item_Pudge_lvl3"		"Pudge επ3"
		"DOTA_Item_Rubicks_Ambient_Effects"		"Εφέ περιβάλλοντος Rubick"
		"DOTA_Item_Rubicks_Cape"		"Κάπα Rubick"
		"DOTA_Item_Rubicks_Head"		"Κεφάλι Rubick"
		"DOTA_Item_Rubicks_Shoulder_Armor"		"Θωράκιση ώμου Rubick"
		"DOTA_Item_Rubicks_Staff"		"Φουλάρι Rubick"
		"DOTA_Item_Shadow_Demons_Ambient_Effects"		"Εφέ περιβάλλοντος Shadow Demon"
		"DOTA_Item_Shadow_Fiend_lvl1"		"Shadow Fiend επ1"
		"DOTA_Item_Shadow_Fiend_lvl2"		"Shadow Fiend επ2"
		"DOTA_Item_Shadow_Fiend_lvl3"		"Shadow Fiend επ3"
		"DOTA_Item_Skeleton_Kings_Ambient"		"Εφέ περιβάλλοντος Wraith King"
		"DOTA_Item_Slardar_lvl1"		"Slardar επ1"
		"DOTA_Item_Slardar_lvl2"		"Slardar επ2"
		"DOTA_Item_Slardar_lvl3"		"Slardar επ3"
		"DOTA_Item_Slark_lvl1"		"Slark επ1"
		"DOTA_Item_Slark_lvl2"		"Slark επ2"
		"DOTA_Item_Slark_lvl3"		"Slark επ3"
		"DOTA_Item_Sniper_lvl1"		"Sniper επ1"
		"DOTA_Item_Sniper_lvl2"		"Sniper επ2"
		"DOTA_Item_Sniper_lvl3"		"Sniper επ3"
		"DOTA_Item_Spectres_Ambient_Effects"		"Εφέ περιβάλλοντος Spectre"
		"DOTA_Item_Spectres_Dress"		"Φόρεμα Spectre"
		"DOTA_Item_Spectres_Head"		"Κεφάλι Spectre"
		"DOTA_Item_Spectres_Miscellaneous"		"Λοιπά Spectre"
		"DOTA_Item_Spectres_Shoulders"		"Ώμοι Spectre"
		"DOTA_Item_Spectres_weapon"		"Όπλο Spectre"
		"DOTA_Item_Spirit_Breakers_Belt"		"Ζώνη Spirit Breaker"
		"DOTA_Item_Spirit_Breakers_Bracers"		"Βραχιόλια Spirit Breaker"
		"DOTA_Item_Spirit_Breakers_Head"		"Κεφάλι Spirit Breaker"
		"DOTA_Item_Spirit_Breakers_Horns"		"Κέρατα Spirit Breaker"
		"DOTA_Item_Spirit_Breakers_Mace"		"Ρόπαλο Spirit Breaker"
		"DOTA_Item_Spirit_Breakers_Shoulder_Armor"		"Θωράκιση ώμων Spirit Breaker"
		"DOTA_Item_Spirit_Breakers_Tail"		"Ουρά Spirit Breaker"
		"DOTA_Item_Techies_lvl1"		"Techies επ1"
		"DOTA_Item_Techies_lvl2"		"Techies επ2"
		"DOTA_Item_Techies_lvl3"		"Techies επ3"
		"DOTA_Item_Terrorblade_lvl1"		"Terrorblade επ1"
		"DOTA_Item_Terrorblade_lvl2"		"Terrorblade επ2"
		"DOTA_Item_Terrorblade_lvl3"		"Terrorblade επ3"
		"DOTA_Item_Terrorblades_Demon_Form_lvl1"		"Δαιμονική μορφή Terrorblade επ1"
		"DOTA_Item_Terrorblades_Demon_Form_lvl2"		"Δαιμονική μορφή Terrorblade επ2"
		"DOTA_Item_Terrorblades_Demon_Form_lvl3"		"Δαιμονική μορφή Terrorblade επ3"
		"DOTA_Item_Troll_Warlord_lvl1"		"Troll Warlord επ1"
		"DOTA_Item_Vengeful_Spirits_Ambient_Effects"		"Εφέ περιβάλλοντος Vengeful Spirit"
		"DOTA_Item_Vengeful_Spirits_Hair"		"Μαλλιά Vengeful Spirit"
		"DOTA_Item_Vengeful_Spirits_Legs"		"Πόδια Vengeful Spirit"
		"DOTA_Item_Vengeful_Spirits_Upper_Armor"		"Άνω θωράκιση Vengeful Spirit"
		"DOTA_Item_Vengeful_Spirits_Weapon"		"Όπλο Vengeful Spirit"
		"DOTA_Item_Viper_lvl1"		"Viper επ1"
		"DOTA_Item_Viper_lvl2"		"Viper επ2"
		"DOTA_Item_Viper_lvl3"		"Viper επ3"
		"DOTA_Item_Warlock_lvl1"		"Warlock επ1"
		"DOTA_Item_Warlock_lvl2"		"Warlock επ2"
		"DOTA_Item_Warlock_lvl3"		"Warlock επ3"
		"DOTA_Item_Weaver_lvl1"		"Weaver επ1"
		"DOTA_Item_Weaver_lvl2"		"Weaver επ2"
		"DOTA_Item_Weaver_lvl3"		"Weaver επ3"
		"DOTA_Item_Witch_Doctor_lvl1"		"Witch Doctor επ1"
		"DOTA_Item_Wraith_King_lvl1"		"Wraith King επ1"
		"Dota_WearableType_Armor"		"Θωράκιση"
		"Dota_WearableType_Arms"		"Χέρια"
		"Dota_WearableType_Back"		"Πλάτη"
		"Dota_WearableType_Base"		"Βάση"
		"Dota_WearableType_Belt"		"Ζώνη"
		"Dota_WearableType_Body_Head"		"Σώμα - Κεφάλι"
		"Dota_WearableType_Bracer"		"Βραχιόλι"
		"Dota_WearableType_Head"		"Κεφάλι"
		"Dota_WearableType_Legs"		"Πόδια"
		"Dota_WearableType_Misc"		"Λοιπά"
		"Dota_WearableType_Shoulder"		"Ώμος"
		"Dota_WearableType_Shoulders"		"Ώμοι"
		"Dota_WearableType_Sword"		"Σπαθί"
		"Dota_WearableType_Tail"		"Ουρά"
		"Dota_WearableType_Unnamed_New_Item"		"Νέο αντικείμενο"
		"Dota_WearableType_Unspecified_Wearable_Type"		"Μη ορισμένος φορετός τύπος"
	}
}
