"lang"
{
	"Language"		"russian"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Вид баррикады"
		"DAC_Underlord_Talent_Hobgen_LetsGoCrazyUnlock_desc"		"Хобген получает максимальную дальность атаки, а всё ваше войско — увеличенную на {s:aspd} скорость атаки. Хобген атакует тех противников, которые не горят."
		"DAC_Underlord_Talent_Hobgen_Manabomb"		"Иссушающая бомба"
		"DAC_Underlord_Talent_Hobgen_Manabomb_desc"		"Взрыв больше не наносит урон. Вместо этого жертвы теряют {s:mana_burn} маны."
		"DAC_Underlord_Talent_Hobgen_MoltenArmor"		"Жгучий доспех"
		"DAC_Underlord_Talent_Hobgen_MoltenArmor_desc"		"Поджигает соседних врагов, атакующих Хобгена, и увеличивает его броню на {s:armor_per_level}."
		"DAC_Underlord_Talent_Hobgen_MoltenArmor_desc_alt"		"Поджигает соседних врагов, атакующих Хобгена, и увеличивает его броню на {s:armor_per_level}."
		"DAC_Underlord_Talent_Hobgen_Pyrotechnics"		"Пиротехника"
		"DAC_Underlord_Talent_Hobgen_Pyrotechnics_desc"		"Атакуя горящих врагов, союзные существа получают +{s:lifesteal_pct}% к вампиризму."
		"DAC_Underlord_Talent_Hobgen_Shockwave"		"Ударная волна"
		"DAC_Underlord_Talent_Hobgen_Shockwave_desc"		"Хобген швыряет в цель огненный шар, который поджигает её и врагов неподалёку, оглушает их на {s:stun_duration} сек., а также наносит {s:damage_base} урона, поровну распределяемого между всеми жертвами."
		"DAC_Underlord_Talent_Hobgen_Supercharge_AbilityMana"		"Вечный двигатель"
		"DAC_Underlord_Talent_Hobgen_Supercharge_AbilityMana_desc"		"Сверхзаряженные существа получают ману от наносимого способностями урона, а также наносят соседним врагам урон, равный потраченной мане."
		"DAC_Underlord_Talent_Hobgen_Supercharge_DamageReduce"		"Пламенный заслон"
		"DAC_Underlord_Talent_Hobgen_Supercharge_DamageReduce_desc"		"Сверхзаряженные существа получают сопротивление урону в {s:damage_reduction}%."
		"DAC_Underlord_Talent_Hobgen_Supercharge_Explode"		"Бабах!"
		"DAC_Underlord_Talent_Hobgen_Supercharge_Explode_desc"		"Погибнув, сверхзаряженное существо взрывается, нанося соседним врагам урон в размере {s:explode_damage_pct}% от своего макс. здоровья и поджигая их на {s:fire_duration} сек."
		"DAC_Underlord_Talent_Hobgen_Supercharge_ResetCooldowns"		"Искра"
		"DAC_Underlord_Talent_Hobgen_Supercharge_ResetCooldowns_desc"		"Сбрасывает все перезарядки существа, которое получает сверхзаряд."
		"DAC_Underlord_Talent_Hobgen_Supercharge_TargetFire"		"Выгорание"
		"DAC_Underlord_Talent_Hobgen_Supercharge_TargetFire_desc"		"Сверхзаряженные существа с шансом в {s:stun_chance}% могут оглушить цель своей атаки на {s:stun_duration} сек."
		"DAC_Underlord_Talent_ImAboutToBreak"		"Истощённые сердца"
		"DAC_Underlord_Talent_ImAboutToBreak_desc"		"Способность «Чистая боль» накладывает на цель эффект ИСТОЩЕНИЯ."
		"DAC_Underlord_Talent_InstantRegret_desc"		"Враг, убивший существо под действием «Сердца мученицы», получит ИСТОЩЕНИЕ на {s:duration} сек."
		"DAC_Underlord_Talent_JullTalent01"		"Толстая шкура"
		"DAC_Underlord_Talent_JullTalent01_desc"		"Джул получает +{s:armor_per_enemy} к броне за каждого соседнего врага."
		"DAC_Underlord_Talent_JullTalent02"		"Морозный кулак"
		"DAC_Underlord_Talent_JullTalent02_desc"		"За каждого соседнего врага Джул получает шанс в {s:crit_chance}% нанести критической атакой {s:crit_bonus_pct}% урона."
		"DAC_Underlord_Talent_JullTalent03"		"Стена"
		"DAC_Underlord_Talent_JullTalent03_desc"		"Союзники в том же ряду, что и Джул, получают {s:armor_pct}% от его брони."
		"DAC_Underlord_Talent_JullTalent04"		"Правая рука"
		"DAC_Underlord_Talent_JullTalent04_desc"		"Максимальный запас здоровья союзника, который в начале боя стоит справа от Джула, увеличивается на {s:hp_bonus}% от здоровья Джула."
		"DAC_Underlord_Talent_JullTalent05"		"Талант Джула 5"
		"DAC_Underlord_Talent_JullTalent05_desc"		"Описание таланта Джула 5"
		"DAC_Underlord_Talent_JullTalent06"		"Своя компания"
		"DAC_Underlord_Talent_JullTalent06_desc"		"Два союзника, стоящих слева и справа от Джула, атакуют ту же цель, что и он."
		"DAC_Underlord_Talent_JullTalent07"		"Ваше здоровье!"
		"DAC_Underlord_Talent_JullTalent07_desc"		"В течение {s:buff_duration} сек. Джул получает на {s:damage_reduction_pct}% меньше урона. В это время соседние союзники излечиваются на {s:heal_pct}% от полученного им урона."
		"DAC_Underlord_Talent_JullTalent08"		"С разворота"
		"DAC_Underlord_Talent_JullTalent08_desc"		"Джул {s:buff_duration} сек. получает на {s:damage_reduction_pct}% меньше урона, +{s:attack_speed} к скорости атаки и +{s:life_steal_pct}% к вампиризму."
		"DAC_Underlord_Talent_JullTalent09"		"Морская слизь"
		"DAC_Underlord_Talent_JullTalent09_desc"		"Враг под воздействием этой способности промахнётся атакой {s:num_attacks} раз."
		"DAC_Underlord_Talent_JullTalent10"		"Гнев издалека"
		"DAC_Underlord_Talent_JullTalent10_desc"		"Также отражает атаки дальнего боя"
		"DAC_Underlord_Talent_JullTalent11"		"Честный бой"
		"DAC_Underlord_Talent_JullTalent11_desc"		"Способность развеивает эффекты: отрицательные с союзников и положительные — с врагов."
		"DAC_Underlord_Talent_JullTalent12"		"Длинная рука закона"
		"DAC_Underlord_Talent_JullTalent12_desc"		"Увеличивает дальность действия до {s:cell_count}."
		"DAC_Underlord_Talent_JullTalent13"		"Крайние меры"
		"DAC_Underlord_Talent_JullTalent13_desc"		"Джул излечивается на {s:heal_per_enemy} за каждого задетого способностью врага."
		"DAC_Underlord_Talent_JullTalent14"		"Крепкое пойло"
		"DAC_Underlord_Talent_JullTalent14_desc"		"Враги на пути получают {s:push_damage} урона."
		"DAC_Underlord_Talent_JullTalent15"		"Немного болтовни"
		"DAC_Underlord_Talent_JullTalent15_desc"		"Джул получает {s:hype_per_enemy} азарта за каждого врага под действием способности."
		"DAC_Underlord_Talent_JullTalent16"		"Присаживайся"
		"DAC_Underlord_Talent_JullTalent16_desc"		"Удар оглушает врага на {s:stun_duration} сек. Оглушение увеличится на {s:additional_stun_duration} сек., если жертва отлетит на край поля."
		"DAC_Underlord_Talent_JullTalent17"		"Накатим?"
		"DAC_Underlord_Talent_JullTalent17_desc"		"Джул призывает бочки, которые катятся с краёв поля. Если бочка попадает в союзника, тот получает {s:attack_speed_buff_pct} к скорости атаки. Если в противника — тот получает на {s:damage_taken_debuff_pct}% больше магического и физического урона до конца боя."
		"DAC_Underlord_Talent_JullTalent18"		"Щедрая душа"
		"DAC_Underlord_Talent_JullTalent18_desc"		"Джул покупает союзникам по кружечке. Только {s:damage_distributed_pct}% урона они получают мгновенно, а остальной урон — в течение {s:damage_distributed_duration} сек."
		"DAC_Underlord_Talent_JullTalent19"		"Талант Джула 19"
		"DAC_Underlord_Talent_JullTalent19_desc"		"Описание таланта Джула 19"
		"DAC_Underlord_Talent_JullTalent20"		"Талант Джула 20"
		"DAC_Underlord_Talent_JullTalent20_desc"		"Описание таланта Джула 20"
		"DAC_Underlord_Talent_JullTalent21"		"Бей злее"
		"DAC_Underlord_Talent_JullTalent21_desc"		"Урон союзников увеличивается на {s:damage_increase_pct}%, если они сами получают урон."
		"DAC_Underlord_Talent_JullTalent22"		"Переживём"
		"DAC_Underlord_Talent_JullTalent22_desc"		"Блокирует 50% от урона, отсроченного этой способностью."
		"DAC_Underlord_Talent_MeltingPoint"		"Точка плавления"
		"DAC_Underlord_Talent_MeltingPoint_desc"		"Горящие существа теряют {s:armor_loss_per_second} брони в секунду, пока пламя не погаснет."
		"DAC_Underlord_Talent_Pain Again"		"Разделение боли"
		"DAC_Underlord_Talent_Pain Again_desc"		"Чистая боль применяется на {s:target_count} врагов."
		"DAC_Underlord_Talent_PrecisionStrikes"		"Точечное поражение"
		"DAC_Underlord_Talent_PrecisionStrikes_desc"		"Бомбы падают только на стороне противника."
		"DAC_Underlord_Talent_SmallWound_desc"		"Анессикс больше не жертвует здоровьем, применяя «Сердце мученицы»."
		"DAC_Underlord_Talent_SweetTalkSweetTalk_desc"		"Под действием «Сердца мученицы» Анессикс получает на {s:hype_pct}% больше азарта."
		"DAC_Underlord_Talent_YourPainIsMyGain"		"Чужое горе"
		"DAC_Underlord_Talent_YourPainIsMyGain_desc"		"Весь урон, нанесённый способностью «Чистая боль», восстанавливает здоровье Анессикс и её прихвостню."
		"DAC_WearableType_Default"		"Unspecified Wearable Type"
		"DOTA_Item_Beastmaster_lvl1"		"Beastmaster lvl1"
		"DOTA_Item_Beastmaster_lvl2"		"Повелитель зверей 2 ур."
		"DOTA_Item_Beastmaster_lvl3"		"Повелитель зверей 3 ур."
		"DOTA_Item_Bounty_Hunter_lvl1"		"Охотник за головами 1 ур."
		"DOTA_Item_Bristlebacks_Ambient_Effects"		"Визуальные эффекты Иглогрива"
		"DOTA_Item_Broodmother_lvl1"		"Broodmother lvl1"
		"DOTA_Item_Broodmother_lvl2"		"Мать-паучиха 2 ур."
		"DOTA_Item_Broodmother_lvl3"		"Мать-паучиха 3 ур."
		"DOTA_Item_Chaos_Knight_lvl1"		"Рыцарь хаоса 1 ур."
		"DOTA_Item_Chaos_Knight_lvl2"		"Рыцарь хаоса 2 ур."
		"DOTA_Item_Chaos_Knight_lvl3"		"Рыцарь хаоса 3 ур."
		"DOTA_Item_Death_Prophets_Ambient_Effects"		"Визуальные эффекты Вестницы смерти"
		"DOTA_Item_Death_Prophets_Corset"		"Корсет Вестницы смерти"
		"DOTA_Item_Death_Prophets_Death_Spirits"		"Духи Вестницы смерти"
		"DOTA_Item_Death_Prophets_Dress"		"Платье Вестницы смерти"
		"DOTA_Item_Death_Prophets_Hair"		"Причёска Вестницы смерти"
		"DOTA_Item_Death_Prophets_Head"		"Голова Вестницы смерти"
		"DOTA_Item_Death_Prophets_Miscellaneous"		"Доп. предметы Вестницы смерти"
		"DOTA_Item_Death_Prophets_Scarf"		"Шарф Вестницы смерти"
		"DOTA_Item_Desc_Copy_of_Broodmother_lvl1"		"стандартный предмет"
		"DOTA_Item_Desc_Copy_of_Broodmother_lvl2"		"стандартный предмет"
		"DOTA_Item_Desc_Copy_of_Broodmothers_Head"		"default item"
		"DOTA_Item_Desc_Copy_of_Faceless_Void_lvl1"		"стандартный предмет"
		"DOTA_Item_Desc_Copy_of_Faceless_Void_lvl2"		"стандартный предмет"
		"DOTA_Item_Desc_Copy_of_Faceless_Voids_Bracer"		"default item"
		"DOTA_Item_Desc_Copy_of_Legion_Commander_lvl1"		"стандартный предмет"
		"DOTA_Item_Desc_Copy_of_Legion_Commander_lvl2"		"стандартный предмет"
		"DOTA_Item_Desc_Copy_of_Legion_Commanders_Sword"		"default item"
		"DOTA_Item_Desc_Copy_of_Weaver_lvl1"		"стандартный предмет"
		"DOTA_Item_Desc_Copy_of_Weaver_lvl2"		"стандартный предмет"
		"DOTA_Item_Desc_Copy_of_Weavers_Antennae"		"default item"
		"DOTA_Item_Desc_Copy_of_Wraith_Kings_Shoulder"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Corset"		"стандартный предмет"
		"DOTA_Item_Desc_Death_Prophets_Death_Spirits"		"стандартный предмет"
		"DOTA_Item_Desc_Death_Prophets_Dress"		"стандартный предмет"
		"DOTA_Item_Desc_Death_Prophets_Hair"		"стандартный предмет"
		"DOTA_Item_Desc_Death_Prophets_Head"		"стандартный предмет"
		"DOTA_Item_Desc_Death_Prophets_Miscellaneous"		"стандартный предмет"
		"DOTA_Item_Desc_Death_Prophets_Scarf"		"стандартный предмет"
		"DOTA_Item_Desc_Meepos_Backpack"		"default item"
		"DOTA_Item_Desc_Meepos_Bracers"		"default item"
		"DOTA_Item_Desc_Meepos_Hood"		"default item"
		"DOTA_Item_Desc_Meepos_Shoulderpads"		"default item"
		"DOTA_Item_Desc_Meepos_Tail"		"default item"
		"DOTA_Item_Desc_Meepos_Weapon"		"default item"
		"DOTA_Item_Desc_Nightstalkers_Armor"		"default item"
		"DOTA_Item_Desc_Nightstalkers_Tail"		"default item"
		"DOTA_Item_Desc_Nightstalkers_Wings"		"default item"
		"DOTA_Item_Desc_Rubicks_Cape"		"default item"
		"DOTA_Item_Desc_Rubicks_Head"		"default item"
		"DOTA_Item_Desc_Rubicks_Shoulder_Armor"		"default item"
		"DOTA_Item_Desc_Rubicks_Staff"		"default item"
		"DOTA_Item_Desc_Spectres_Dress"		"default item"
		"DOTA_Item_Desc_Spectres_Head"		"default item"
		"DOTA_Item_Desc_Spectres_Miscellaneous"		"default item"
		"DOTA_Item_Desc_Spectres_Shoulders"		"default item"
		"DOTA_Item_Desc_Spectres_weapon"		"Spectre's default weapon"
		"DOTA_Item_Desc_Spirit_Breakers_Bracers"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Head"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Horns"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Lower_Armor"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Mace"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Shoulder_Armor"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Tail"		"default item"
		"DOTA_Item_Desc_Vengeful_Hair"		"default item"
		"DOTA_Item_Desc_Vengeful_Lower_Body"		"default item"
		"DOTA_Item_Desc_Vengeful_Spirit_Shoulders_and_Arms"		"default item"
		"DOTA_Item_Desc_Vengeful_Spirit_Weapon"		"default item"
		"DOTA_Item_Disruptor_lvl1"		"Дисраптор 1 ур."
		"DOTA_Item_Disruptor_lvl2"		"Дисраптор 2 ур."
		"DOTA_Item_Disruptor_lvl3"		"Дисраптор 3 ур."
		"DOTA_Item_Enigma_lvl1"		"Энигма 1 ур."
		"DOTA_Item_Enigma_lvl2"		"Энигма 2 ур."
		"DOTA_Item_Enigma_lvl3"		"Энигма 3 ур."
		"DOTA_Item_Faceless_Void_lvl1"		"Faceless Void lvl1"
		"DOTA_Item_Faceless_Void_lvl2"		"Безликий 2 ур."
		"DOTA_Item_Faceless_Void_lvl3"		"Безликий 3 ур."
		"DOTA_Item_Juggernaut_lvl1"		"Juggernaut lvl1"
		"DOTA_Item_Juggernaut_lvl2"		"Juggernaut lvl2"
		"DOTA_Item_Juggernaut_lvl3"		"Juggernaut lvl3"
		"DOTA_Item_Keeper_of_the_Light_lvl1"		"Keeper of the Light lvl1"
		"DOTA_Item_Keeper_of_the_Light_lvl2"		"Keeper of the Light lvl2"
		"DOTA_Item_Keeper_of_the_Light_lvl3"		"Keeper of the Light lvl3"
		"DOTA_Item_Legion_Commander_lvl1"		"Legion Commander lvl1"
		"DOTA_Item_Legion_Commander_lvl2"		"Командир легиона 2 ур."
		"DOTA_Item_Legion_Commander_lvl3"		"Командир легиона 3 ур."
		"DOTA_Item_Lich_lvl1"		"Lich lvl1"
		"DOTA_Item_Lich_lvl2"		"Lich lvl2"
		"DOTA_Item_Lich_lvl3"		"Lich lvl3"
		"DOTA_Item_Lycans_Shapeshift_lvl1"		"Lycan's Shapeshift lvl1"
		"DOTA_Item_Lycans_Shapeshift_lvl2"		"Lycan's Shapeshift lvl2"
		"DOTA_Item_Lycans_Shapeshift_lvl3"		"Lycan's Shapeshift lvl3"
		"DOTA_Item_Lycans_Wolves_lvl1"		"Lycan's Wolves lvl1"
		"DOTA_Item_Lycans_Wolves_lvl2"		"Lycan's Wolves lvl2"
		"DOTA_Item_Lycans_Wolves_lvl3"		"Lycan's Wolves lvl3"
		"DOTA_Item_Meepos_Backpack"		"Рюкзак Мипо"
		"DOTA_Item_Meepos_Bracers"		"Наручи Мипо"
		"DOTA_Item_Meepos_Hood"		"Капюшон Мипо"
		"DOTA_Item_Meepos_Shoulderpads"		"Наплечники Мипо"
		"DOTA_Item_Meepos_Tail"		"Хвост Мипо"
		"DOTA_Item_Meepos_Weapon"		"Оружие Мипо"
		"DOTA_Item_Morphling_lvl1"		"Морфлинг 1 ур."
		"DOTA_Item_Morphling_lvl2"		"Morphling lvl2"
		"DOTA_Item_Morphling_lvl3"		"Morphling lvl3"
		"DOTA_Item_Necrophos_lvl1"		"Necrophos lvl1"
		"DOTA_Item_Necrophos_lvl2"		"Некрофос 2 ур."
		"DOTA_Item_Necrophos_lvl3"		"Некрофос 3 ур."
		"DOTA_Item_Nightstalkers_Armor"		"Броня Ночного охотника"
		"DOTA_Item_Nightstalkers_Tail"		"Хвост Ночного охотника"
		"DOTA_Item_Nightstalkers_Wings"		"Крылья Ночного охотника"
		"DOTA_Item_Ogre_Magi_lvl1"		"Огр-маг 1 ур."
		"DOTA_Item_Ogre_Magi_lvl2"		"Ogre Magi lvl2"
		"DOTA_Item_Ogre_Magi_lvl3"		"Ogre Magi lvl3"
		"DOTA_Item_Pudge_lvl1"		"Падж 1 ур."
		"DOTA_Item_Pudge_lvl2"		"Падж 2 ур."
		"DOTA_Item_Pudge_lvl3"		"Падж 3 ур."
		"DOTA_Item_Rubicks_Ambient_Effects"		"Визуальные эффекты Рубика"
		"DOTA_Item_Rubicks_Cape"		"Плащ Рубика"
		"DOTA_Item_Rubicks_Head"		"Голова Рубика"
		"DOTA_Item_Rubicks_Shoulder_Armor"		"Наплечники Рубика"
		"DOTA_Item_Rubicks_Staff"		"Посох Рубика"
		"DOTA_Item_Shadow_Demons_Ambient_Effects"		"Визуальные эффекты Демона мрака"
		"DOTA_Item_Shadow_Fiend_lvl1"		"Исчадие тьмы 1 ур."
		"DOTA_Item_Shadow_Fiend_lvl2"		"Shadow Fiend lvl2"
		"DOTA_Item_Shadow_Fiend_lvl3"		"Исчадие тьмы 3 ур."
		"DOTA_Item_Skeleton_Kings_Ambient"		"Визуальные эффекты Короля-призрака"
		"DOTA_Item_Slardar_lvl1"		"Слардар 1 ур."
		"DOTA_Item_Slardar_lvl2"		"Слардар 2 ур."
		"DOTA_Item_Slardar_lvl3"		"Слардар 3 ур."
		"DOTA_Item_Slark_lvl1"		"Сларк 1 ур."
		"DOTA_Item_Slark_lvl2"		"Сларк 2 ур."
		"DOTA_Item_Slark_lvl3"		"Сларк 3 ур."
		"DOTA_Item_Sniper_lvl1"		"Снайпер 1 ур."
		"DOTA_Item_Sniper_lvl2"		"Снайпер 2 ур."
		"DOTA_Item_Sniper_lvl3"		"Снайпер 3 ур."
		"DOTA_Item_Spectres_Ambient_Effects"		"Визуальные эффекты Спектры"
		"DOTA_Item_Spectres_Dress"		"Платье Спектры"
		"DOTA_Item_Spectres_Head"		"Голова Спектры"
		"DOTA_Item_Spectres_Miscellaneous"		"Доп. предметы Спектры"
		"DOTA_Item_Spectres_Shoulders"		"Наплечники Спектры"
		"DOTA_Item_Spectres_weapon"		"Оружие Спектры"
		"DOTA_Item_Spirit_Breakers_Belt"		"Пояс Призрака раздора"
		"DOTA_Item_Spirit_Breakers_Bracers"		"Наручи Призрака раздора"
		"DOTA_Item_Spirit_Breakers_Head"		"Голова Призрака раздора"
		"DOTA_Item_Spirit_Breakers_Horns"		"Рога Призрака раздора"
		"DOTA_Item_Spirit_Breakers_Mace"		"Булава Призрака раздора"
		"DOTA_Item_Spirit_Breakers_Shoulder_Armor"		"Наплечники Призрака раздора"
		"DOTA_Item_Spirit_Breakers_Tail"		"Хвост Призрака раздора"
		"DOTA_Item_Techies_lvl1"		"Минёры 1 ур."
		"DOTA_Item_Techies_lvl2"		"Techies lvl2"
		"DOTA_Item_Techies_lvl3"		"Techies lvl3"
		"DOTA_Item_Terrorblade_lvl1"		"Terrorblade lvl1"
		"DOTA_Item_Terrorblade_lvl2"		"Террорблейд 2 ур."
		"DOTA_Item_Terrorblade_lvl3"		"Террорблейд 3 ур."
		"DOTA_Item_Terrorblades_Demon_Form_lvl1"		"Terrorblade's Demon Form lvl1"
		"DOTA_Item_Terrorblades_Demon_Form_lvl2"		"Terrorblade's Demon Form lvl2"
		"DOTA_Item_Terrorblades_Demon_Form_lvl3"		"Terrorblade's Demon Form lvl3"
		"DOTA_Item_Troll_Warlord_lvl1"		"Тролль-воитель 1 ур."
		"DOTA_Item_Vengeful_Spirits_Ambient_Effects"		"Визуальные эффекты Духа мести"
		"DOTA_Item_Vengeful_Spirits_Hair"		"Причёска Духа мести"
		"DOTA_Item_Vengeful_Spirits_Legs"		"Ноги Духа мести"
		"DOTA_Item_Vengeful_Spirits_Upper_Armor"		"Верхняя броня Духа мести"
		"DOTA_Item_Vengeful_Spirits_Weapon"		"Оружие Духа мести"
		"DOTA_Item_Viper_lvl1"		"Вайпер 1 ур."
		"DOTA_Item_Viper_lvl2"		"Вайпер 2 ур."
		"DOTA_Item_Viper_lvl3"		"Вайпер 3 ур."
		"DOTA_Item_Warlock_lvl1"		"Чернокнижник 1 ур."
		"DOTA_Item_Warlock_lvl2"		"Чернокнижник 2 ур."
		"DOTA_Item_Warlock_lvl3"		"Чернокнижник 3 ур."
		"DOTA_Item_Weaver_lvl1"		"Weaver lvl1"
		"DOTA_Item_Weaver_lvl2"		"Ткач 2 ур."
		"DOTA_Item_Weaver_lvl3"		"Ткач 3 ур."
		"DOTA_Item_Witch_Doctor_lvl1"		"Witch Doctor lvl1"
		"DOTA_Item_Wraith_King_lvl1"		"Король-призрак 1 ур."
		"Dota_WearableType_Armor"		"Броня"
		"Dota_WearableType_Arms"		"Руки"
		"Dota_WearableType_Back"		"Спина"
		"Dota_WearableType_Base"		"Основа"
		"Dota_WearableType_Belt"		"Пояс"
		"Dota_WearableType_Body_Head"		"Тело/голова"
		"Dota_WearableType_Bracer"		"Наруч"
		"Dota_WearableType_Head"		"Голова"
		"Dota_WearableType_Legs"		"Ноги"
		"Dota_WearableType_Misc"		"Разное"
		"Dota_WearableType_Shoulder"		"Плечо"
		"Dota_WearableType_Shoulders"		"Плечи"
		"Dota_WearableType_Sword"		"Меч"
		"Dota_WearableType_Tail"		"Хвост"
		"Dota_WearableType_Unnamed_New_Item"		"Новый предмет"
		"Dota_WearableType_Unspecified_Wearable_Type"		"Не задан тип предмета"
	}
}
