"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barricade Skin"
		"DAC_Underlord_Talent_JullTalent16_desc"		"Punched unit gets stunned for {s:stun_duration} seconds plus an additional {s:additional_stun_duration} seconds if it hits the edge of the board."
		"DAC_Underlord_Talent_JullTalent17"		"Barrels of Fun"
		"DAC_Underlord_Talent_JullTalent17_desc"		"Jull calls in barrels from the edges of the board. If they hit an ally, they gain {s:attack_speed_buff_pct} attack speed. If they hit an enemy, they take {s:damage_taken_debuff_pct}% more magical and physical damage for the rest of the fight."
		"DAC_Underlord_Talent_JullTalent18"		"Happy Hour"
		"DAC_Underlord_Talent_JullTalent18_desc"		"Jull buys a round for all members of your army. When taking damage, {s:damage_distributed_pct}% of it is received immediately, and the rest is taken over {s:damage_distributed_duration} seconds."
		"DAC_Underlord_Talent_JullTalent19"		"Jull Talent 19"
		"DAC_Underlord_Talent_JullTalent19_desc"		"Jull Talent 19 Description"
		"DAC_Underlord_Talent_JullTalent20"		"Jull Talent 20"
		"DAC_Underlord_Talent_JullTalent20_desc"		"Jull Talent 20 Description"
		"DAC_Underlord_Talent_JullTalent21"		"Fighting Angry"
		"DAC_Underlord_Talent_JullTalent21_desc"		"Friendly Unit's damage is increased by {s:damage_increase_pct}% while they are taking damage."
		"DAC_Underlord_Talent_JullTalent22"		"Walk it off"
		"DAC_Underlord_Talent_JullTalent22_desc"		"50% of the damage-over-time portion of the damage taken is prevented."
		"DAC_Underlord_Talent_MeltingPoint"		"Melting Point"
		"DAC_Underlord_Talent_MeltingPoint_desc"		"Units on fire lose {s:armor_loss_per_second} armor a second until the fire is extinguished."
		"DAC_Underlord_Talent_Pain Again"		"Sympathy Pains"
		"DAC_Underlord_Talent_Pain Again_desc"		"Pure Pain now affects {s:target_count} enemies."
		"DAC_Underlord_Talent_PrecisionStrikes"		"Danger Close"
		"DAC_Underlord_Talent_PrecisionStrikes_desc"		"The bombs will only land on the enemy's side of the board."
		"DAC_Underlord_Talent_SmallWound_desc"		"Anessix no longer sacrifices health when casting Martyr's Boon."
		"DAC_Underlord_Talent_SweetTalkSweetTalk_desc"		"Anessix gains +{s:hype_pct}% Hype generation while affected by Martyr's Boon."
		"DAC_Underlord_Talent_YourPainIsMyGain"		"Transfusion"
		"DAC_Underlord_Talent_YourPainIsMyGain_desc"		"Anessix and her companion heal for the same amount of damage done by Pure Pain."
		"DAC_WearableType_Default"		"Unspecified Wearable Type"
		"DOTA_Item_Beastmaster_lvl1"		"Beastmaster lvl1"
		"DOTA_Item_Beastmaster_lvl2"		"Beastmaster lvl2"
		"DOTA_Item_Beastmaster_lvl3"		"Beastmaster lvl3"
		"DOTA_Item_Bounty_Hunter_lvl1"		"Bounty Hunter lvl1"
		"DOTA_Item_Bristlebacks_Ambient_Effects"		"Bristleback's Ambient Effects"
		"DOTA_Item_Broodmother_lvl1"		"Broodmother lvl1"
		"DOTA_Item_Broodmother_lvl2"		"Broodmother lvl2"
		"DOTA_Item_Broodmother_lvl3"		"Broodmother lvl3"
		"DOTA_Item_Chaos_Knight_lvl1"		"Chaos Knight lvl1"
		"DOTA_Item_Chaos_Knight_lvl2"		"Chaos Knight lvl2"
		"DOTA_Item_Chaos_Knight_lvl3"		"Chaos Knight lvl3"
		"DOTA_Item_Death_Prophets_Ambient_Effects"		"Death Prophet's Ambient Effects"
		"DOTA_Item_Death_Prophets_Corset"		"Death Prophet's Corset"
		"DOTA_Item_Death_Prophets_Death_Spirits"		"Death Prophet's Death Spirits"
		"DOTA_Item_Death_Prophets_Dress"		"Death Prophet's Dress"
		"DOTA_Item_Death_Prophets_Hair"		"Death Prophet's Hair"
		"DOTA_Item_Death_Prophets_Head"		"Death Prophet's Head"
		"DOTA_Item_Death_Prophets_Miscellaneous"		"Death Prophet's Miscellaneous"
		"DOTA_Item_Death_Prophets_Scarf"		"Death Prophet's Scarf"
		"DOTA_Item_Desc_Copy_of_Broodmother_lvl1"		"default item"
		"DOTA_Item_Desc_Copy_of_Broodmother_lvl2"		"default item"
		"DOTA_Item_Desc_Copy_of_Broodmothers_Head"		"default item"
		"DOTA_Item_Desc_Copy_of_Faceless_Void_lvl1"		"default item"
		"DOTA_Item_Desc_Copy_of_Faceless_Void_lvl2"		"default item"
		"DOTA_Item_Desc_Copy_of_Faceless_Voids_Bracer"		"default item"
		"DOTA_Item_Desc_Copy_of_Legion_Commander_lvl1"		"default item"
		"DOTA_Item_Desc_Copy_of_Legion_Commander_lvl2"		"default item"
		"DOTA_Item_Desc_Copy_of_Legion_Commanders_Sword"		"default item"
		"DOTA_Item_Desc_Copy_of_Weaver_lvl1"		"default item"
		"DOTA_Item_Desc_Copy_of_Weaver_lvl2"		"default item"
		"DOTA_Item_Desc_Copy_of_Weavers_Antennae"		"default item"
		"DOTA_Item_Desc_Copy_of_Wraith_Kings_Shoulder"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Corset"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Death_Spirits"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Dress"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Hair"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Head"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Miscellaneous"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Scarf"		"default item"
		"DOTA_Item_Desc_Meepos_Weapon"		"default item"
		"DOTA_Item_Desc_Nightstalkers_Armor"		"default item"
		"DOTA_Item_Desc_Nightstalkers_Tail"		"default item"
		"DOTA_Item_Desc_Nightstalkers_Wings"		"default item"
		"DOTA_Item_Desc_Rubicks_Cape"		"default item"
		"DOTA_Item_Desc_Rubicks_Head"		"default item"
		"DOTA_Item_Desc_Rubicks_Shoulder_Armor"		"default item"
		"DOTA_Item_Desc_Rubicks_Staff"		"default item"
		"DOTA_Item_Desc_Spectres_Dress"		"default item"
		"DOTA_Item_Desc_Spectres_Head"		"default item"
		"DOTA_Item_Desc_Spectres_Miscellaneous"		"default item"
		"DOTA_Item_Desc_Spectres_Shoulders"		"default item"
		"DOTA_Item_Desc_Spectres_weapon"		"Spectre's default weapon"
		"DOTA_Item_Desc_Spirit_Breakers_Bracers"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Head"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Horns"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Lower_Armor"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Mace"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Shoulder_Armor"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Tail"		"default item"
		"DOTA_Item_Desc_Vengeful_Hair"		"default item"
		"DOTA_Item_Desc_Vengeful_Lower_Body"		"default item"
		"DOTA_Item_Desc_Vengeful_Spirit_Shoulders_and_Arms"		"default item"
		"DOTA_Item_Desc_Vengeful_Spirit_Weapon"		"default item"
		"DOTA_Item_Disruptor_lvl1"		"Disruptor lvl1"
		"DOTA_Item_Disruptor_lvl2"		"Disruptor lvl2"
		"DOTA_Item_Disruptor_lvl3"		"Disruptor lvl3"
		"DOTA_Item_Enigma_lvl1"		"Enigma lvl1"
		"DOTA_Item_Enigma_lvl2"		"Enigma lvl2"
		"DOTA_Item_Enigma_lvl3"		"Enigma lvl3"
		"DOTA_Item_Faceless_Void_lvl1"		"Faceless Void lvl1"
		"DOTA_Item_Faceless_Void_lvl2"		"Faceless Void lvl2"
		"DOTA_Item_Faceless_Void_lvl3"		"Faceless Void lvl3"
		"DOTA_Item_Juggernaut_lvl1"		"Juggernaut lvl1"
		"DOTA_Item_Juggernaut_lvl2"		"Juggernaut lvl2"
		"DOTA_Item_Juggernaut_lvl3"		"Juggernaut lvl3"
		"DOTA_Item_Keeper_of_the_Light_lvl1"		"Keeper of the Light lvl1"
		"DOTA_Item_Keeper_of_the_Light_lvl2"		"Keeper of the Light lvl2"
		"DOTA_Item_Keeper_of_the_Light_lvl3"		"Keeper of the Light lvl3"
		"DOTA_Item_Legion_Commander_lvl1"		"Legion Commander lvl1"
		"DOTA_Item_Legion_Commander_lvl2"		"Legion Commander lvl2"
		"DOTA_Item_Legion_Commander_lvl3"		"Legion Commander lvl3"
		"DOTA_Item_Lich_lvl1"		"Lich lvl1"
		"DOTA_Item_Lich_lvl2"		"Lich lvl2"
		"DOTA_Item_Lich_lvl3"		"Lich lvl3"
		"DOTA_Item_Lycans_Shapeshift_lvl1"		"Lycan's Shapeshift lvl1"
		"DOTA_Item_Lycans_Shapeshift_lvl2"		"Lycan's Shapeshift lvl2"
		"DOTA_Item_Lycans_Shapeshift_lvl3"		"Lycan's Shapeshift lvl3"
		"DOTA_Item_Lycans_Wolves_lvl1"		"Lycan's Wolves lvl1"
		"DOTA_Item_Lycans_Wolves_lvl2"		"Lycan's Wolves lvl2"
		"DOTA_Item_Lycans_Wolves_lvl3"		"Lycan's Wolves lvl3"
		"DOTA_Item_Meepos_Weapon"		"Meepo's Weapon"
		"DOTA_Item_Morphling_lvl1"		"Morphling lvl1"
		"DOTA_Item_Morphling_lvl2"		"Morphling lvl2"
		"DOTA_Item_Morphling_lvl3"		"Morphling lvl3"
		"DOTA_Item_Necrophos_lvl1"		"Necrophos lvl1"
		"DOTA_Item_Necrophos_lvl2"		"Necrophos lvl2"
		"DOTA_Item_Necrophos_lvl3"		"Necrophos lvl3"
		"DOTA_Item_Nightstalkers_Armor"		"Nightstalker's Armor"
		"DOTA_Item_Nightstalkers_Tail"		"Nightstalker's Tail"
		"DOTA_Item_Nightstalkers_Wings"		"Nightstalker's Wings"
		"DOTA_Item_Ogre_Magi_lvl1"		"Ogre Magi lvl1"
		"DOTA_Item_Ogre_Magi_lvl2"		"Ogre Magi lvl2"
		"DOTA_Item_Ogre_Magi_lvl3"		"Ogre Magi lvl3"
		"DOTA_Item_Pudge_lvl1"		"Pudge lvl1"
		"DOTA_Item_Pudge_lvl2"		"Pudge lvl2"
		"DOTA_Item_Pudge_lvl3"		"Pudge lvl3"
		"DOTA_Item_Rubicks_Ambient_Effects"		"Rubick's Ambient Effects"
		"DOTA_Item_Rubicks_Cape"		"Rubick's Cape"
		"DOTA_Item_Rubicks_Head"		"Rubick's Head"
		"DOTA_Item_Rubicks_Shoulder_Armor"		"Rubick's Shoulder Armor"
		"DOTA_Item_Rubicks_Staff"		"Rubick's Staff"
		"DOTA_Item_Shadow_Demons_Ambient_Effects"		"Shadow Demon's Ambient Effects"
		"DOTA_Item_Shadow_Fiend_lvl1"		"Shadow Fiend lvl1"
		"DOTA_Item_Shadow_Fiend_lvl2"		"Shadow Fiend lvl2"
		"DOTA_Item_Shadow_Fiend_lvl3"		"Shadow Fiend lvl3"
		"DOTA_Item_Skeleton_Kings_Ambient"		"Wraith King's Ambient Effects"
		"DOTA_Item_Slardar_lvl1"		"Slardar lvl1"
		"DOTA_Item_Slardar_lvl2"		"Slardar lvl2"
		"DOTA_Item_Slardar_lvl3"		"Slardar lvl3"
		"DOTA_Item_Slark_lvl1"		"Slark lvl1"
		"DOTA_Item_Slark_lvl2"		"Slark lvl2"
		"DOTA_Item_Slark_lvl3"		"Slark lvl3"
		"DOTA_Item_Sniper_lvl1"		"Sniper lvl1"
		"DOTA_Item_Sniper_lvl2"		"Sniper lvl2"
		"DOTA_Item_Sniper_lvl3"		"Sniper lvl3"
		"DOTA_Item_Spectres_Ambient_Effects"		"Spectre's Ambient Effects"
		"DOTA_Item_Spectres_Dress"		"Spectre's Dress"
		"DOTA_Item_Spectres_Head"		"Spectre's Head"
		"DOTA_Item_Spectres_Miscellaneous"		"Spectre's Miscellaneous"
		"DOTA_Item_Spectres_Shoulders"		"Spectre's Shoulders"
		"DOTA_Item_Spectres_weapon"		"Spectre's weapon"
		"DOTA_Item_Spirit_Breakers_Belt"		"Spirit Breaker's Belt"
		"DOTA_Item_Spirit_Breakers_Bracers"		"Spirit Breaker's Bracers"
		"DOTA_Item_Spirit_Breakers_Head"		"Spirit Breaker's Head"
		"DOTA_Item_Spirit_Breakers_Horns"		"Spirit Breaker's Horns"
		"DOTA_Item_Spirit_Breakers_Mace"		"Spirit Breaker's Mace"
		"DOTA_Item_Spirit_Breakers_Shoulder_Armor"		"Spirit Breaker's Shoulder Armor"
		"DOTA_Item_Spirit_Breakers_Tail"		"Spirit Breaker's Tail"
		"DOTA_Item_Techies_lvl1"		"Techies lvl1"
		"DOTA_Item_Techies_lvl2"		"Techies lvl2"
		"DOTA_Item_Techies_lvl3"		"Techies lvl3"
		"DOTA_Item_Terrorblade_lvl1"		"Terrorblade lvl1"
		"DOTA_Item_Terrorblade_lvl2"		"Terrorblade lvl2"
		"DOTA_Item_Terrorblade_lvl3"		"Terrorblade lvl3"
		"DOTA_Item_Terrorblades_Demon_Form_lvl1"		"Terrorblade's Demon Form lvl1"
		"DOTA_Item_Terrorblades_Demon_Form_lvl2"		"Terrorblade's Demon Form lvl2"
		"DOTA_Item_Terrorblades_Demon_Form_lvl3"		"Terrorblade's Demon Form lvl3"
		"DOTA_Item_Troll_Warlord_lvl1"		"Troll Warlord lvl1"
		"DOTA_Item_Vengeful_Spirits_Ambient_Effects"		"Vengeful Spirit's Ambient Effects"
		"DOTA_Item_Vengeful_Spirits_Hair"		"Vengeful Spirit's Hair"
		"DOTA_Item_Vengeful_Spirits_Legs"		"Vengeful Spirit's Legs"
		"DOTA_Item_Vengeful_Spirits_Upper_Armor"		"Vengeful Spirit's Upper Armor"
		"DOTA_Item_Vengeful_Spirits_Weapon"		"Vengeful Spirit's Weapon"
		"DOTA_Item_Viper_lvl1"		"Viper lvl1"
		"DOTA_Item_Viper_lvl2"		"Viper lvl2"
		"DOTA_Item_Viper_lvl3"		"Viper lvl3"
		"DOTA_Item_Warlock_lvl1"		"Warlock lvl1"
		"DOTA_Item_Warlock_lvl2"		"Warlock lvl2"
		"DOTA_Item_Warlock_lvl3"		"Warlock lvl3"
		"DOTA_Item_Weaver_lvl1"		"Weaver lvl1"
		"DOTA_Item_Weaver_lvl2"		"Weaver lvl2"
		"DOTA_Item_Weaver_lvl3"		"Weaver lvl3"
		"DOTA_Item_Witch_Doctor_lvl1"		"Witch Doctor lvl1"
		"DOTA_Item_Wraith_King_lvl1"		"Wraith King lvl1"
		"Dota_WearableType_Armor"		"Armor"
		"Dota_WearableType_Back"		"Back"
		"Dota_WearableType_Base"		"Base"
		"Dota_WearableType_Belt"		"Belt"
		"Dota_WearableType_Body_Head"		"Body Head"
		"Dota_WearableType_Bracer"		"Bracer"
		"Dota_WearableType_Head"		"Head"
		"Dota_WearableType_Legs"		"Legs"
		"Dota_WearableType_Misc"		"Misc"
		"Dota_WearableType_Shoulder"		"Shoulder"
		"Dota_WearableType_Sword"		"Sword"
		"Dota_WearableType_Tail"		"Tail"
		"Dota_WearableType_Unnamed_New_Item"		"New Item"
		"Dota_WearableType_Unspecified_Wearable_Type"		"Unspecified Wearable Type"
	}
}
