"dac"
{
	// General Strings
	"OK"												"Добре"
	"DAC_Tutorial_Intro_Body1"						"Ако четеш това, значи съм мъртва, което означава, че Белият Шпил е във война.<br><br>Повече не мога да те защитавам, но мога да те науча как да ръководиш шайка. Ако усвоиш как да вършиш това правилно, не просто ще оцелееш… Възможно е дори да се окажеш в ръководна позиция за целия град.<br><br>Успех. Внимавай да не те наръгат. "
	"DAC_Tutorial_Intro_Body2"						"— Мама Ейб"

	"DAC_Tutorial_Goal"								"<span class='Emphasis'>Спечелването е просто</span>.<br>Наемете шайка, подсилете я и се сражавайте със своите опоненти. Последният оцелял играч печели."

	"DAC_Tutorial_Shop"								"<span class='Emphasis'>Всеки рунд започва в магазина</span>.<br>Наемете своя първи герой (за сега всеки от тях ще свърши работа), а след това затворете магазина."
	"DAC_Tutorial_Bench"							"<span class='Emphasis'>Провлечете своя герой</span> в арената, за да го вкарате в следващото сражение."
	"DAC_Tutorial_Combat"							"Ще паузираме между рундовете в това обучение, за да Ви дадем време да мислите. Натиснете <span class='Emphasis'>бутона за напредване</span>, така че да стартирате сражението. "
	"DAC_Tutorial_CombatExplain"					"<span class='Emphasis'>Сраженията стават автоматично</span>. Първите няколко рунда са такива за плячка. Нека да погледаме."
	"DAC_Tutorial_EquipItemPopup"					"Рундовете за плячка Ви възнаграждават с предмети, някои от които героите могат да екипират. Отворете раздела с предмети и <span class='Emphasis'>провлечете дадения такъв към герой</span>."
	"DAC_Tutorial_GlobalItemPopup"					"Току-що взехте <span class='Emphasis'>глобален</span> артикул. Не е нужно да екипирате тези артикули, тъй като ефектът им е автоматичен."
	"DAC_Tutorial_LevelUpPopup"						"<span class='Emphasis'>Всеки рунд Ви да дава опит, а сега сте на ниво 2</span>. Максималният размер на шайката е еквивалентен на нивото Ви, така че <span class='Emphasis'>нека да поставим друг герой на арената</span>."
	"DAC_Tutorial_RankUpPopup"						"Комбинирахте три дублиращи се герои в могъщ <span class='Emphasis'>двузвезден такъв</span>! Създаването на тризвезден също е възможно. Това става, като комбинирате <span class='Emphasis'>три двузвездни герои</span>."
	"DAC_Tutorial_BuyXPPopup"						"Закупихте повече герои, отколкото можете да поставите на полето. <span class='Emphasis'>Можете да закупите опит</span>, ако искате да повишите нивото си по-бързо. Всеки 5 злато Ви предоставят 4 опит."

	"DAC_Tutorial_Alliance"							"Току-що се сдобихте със съюз, като разполагате с достатъчно <span class='Emphasis'>уникални единици, които споделят дадена характерна черта</span>, в арената. Прегледайте статуса на съюзите в раздела отдясно."

	"DAC_Tutorial_Player"							"Това е първият Ви рунд срещу играч, <span class='Emphasis'>ако шайката Ви загуби, ще поемете щети</span>. Ще има допълнителни рундове за плячка, стартиращи от 10 такъв."
	"DAC_Tutorial_Damage"							"О, не! Бяхте покосени и сте поели щети! <span class='Emphasis'>Ако здравето Ви падне до нула</span>, ще отпаднете от играта."

	"DAC_Tutorial_OverpopPopup"						"Имате прекалено много единици на арената! <span class='Emphasis'>Допълнителните единици ще бъдат премахнати</span>, когато сражението стартира. Помнете, че нивото Ви е еквивалентно на броя герои, които можете да поставите върху арената на бойното поле."

	"DAC_Ability_Panel_Cooldown"	"Изчакване: {s:ability_cooldown}"
}
