"dac"
{
	// General Strings
	"DAC_Party_LeavePartyText"							"Vent litt"
	"DAC_Party_PartyRoleTitle"							"Endrer rolle"
	"DAC_Party_PartyRoleText"							"Vent litt"
	"DAC_Party_KickPlayerTitle"							"Kaster ut spiller"
	"DAC_Party_KickPlayerText"							"Vent litt"
	"DAC_Party_CancelInviteTitle"						"Tilbakekaller invitasjon"
	"DAC_Party_CancelInviteText"						"Vent litt"
	"DAC_Party_InviteUserTitle"							"Inviterer bruker"
	"DAC_Party_InviteUserText"							"Vent litt"
	"DAC_Party_SetBotDifficultyTitle"					"Stiller inn vanskelighetsgrad"
	"DAC_Party_SetBotDifficultyText"					"Vent litt"
	"DAC_Party_SetTeamNameTitle"						"Endrer lagnavn"
	"DAC_Party_SetTeamNameText"							"Vent litt"

	"DAC_Party_Context_Invite"							"Inviter venner"
	"DAC_Party_Context_Open"							"Åpne gruppe"
	"DAC_Party_Context_Close"							"Lukk gruppe"
	"DAC_Party_Context_CopyCode"						"Kopier gruppekode"
	"DAC_Party_Context_ShowCode"						"Vis gruppekode"
	"DAC_Party_Context_HideCode"						"Skjul gruppekode"



	"DAC_SetTeamName_FailedToGetResponse"				"Kunne ikke kommunisere med Dota Underlords-nettverket akkurat nå. Prøv igjen om noen minutter."
	"DAC_RenameTeam_InternalError"						"Uventet intern tjenerfeil. Prøv igjen senere."
	"DAC_RenameTeam_Disabled"							"Endring av lagnavn er midlertidig slått av pga. vedlikehold. Prøv igjen senere."
	"DAC_RenameTeam_TooBusy"							"Dota Underlords-nettverket er for opptatt til å utføre denne handlingen akkurat nå. Prøv igjen senere."
	"DAC_RenameTeam_NotUnlocked"						"You must win more matches before you can set the name of this team."
	"DAC_RenameTeam_InCooldown"							"Du har endret navn på dette laget for nylig. Vent en stund, og gi det et nytt navn senere."
	"DAC_RenameTeam_NameTooLong"						"Det angitte lagnavnet er for langt. Prøv med et kortere navn."
	"DAC_RenameTeam_CommunityBanned"					"Du har for øyeblikket en samfunnsutestengelse på Steam og kan derfor ikke navngi lag"
	"DAC_RenameTeam_GameBanned"							"Du er blitt utestengt fra å navngi lag på grunn av tidligere oppførsel"

    "DAC_AcceptedInvitation_Title"                      "Accepted Invitation"
    "DAC_AcceptedInvitation_Name"                       "{g:dac_persona:accepted_invitation} has accepted your invitation"
		 
	"DAC_Party_KickedByTitle"							"Kastet ut av gruppe"
	"DAC_Party_KickedByText"							"Du ble kastet ut fra gruppen av {g:dac_persona:kicked_by_account}"

	"DAC_Party_InvitedToPartyTitle"							"Gruppeinvitasjon"
	"DAC_Party_InvitedToPartyText"							"{g:dac_persona:invited_by_account} har invitert deg til sin gruppe"

	"DAC_PartyInviteFriend_Title"						"Inviter tilkoblede venner"
	"DAC_PartyInviteFriend_NoFriends"					"Du har ingen venner som spiller Dota Underlords akkurat nå."
	"DAC_PartyInviteFriend_Close"						"Lukk"
	"DAC_PartyInviteFriend_Invite"						"Inviter"
	"DAC_PartyInviteFriend_AlreadyMember"				"Allerede i gruppe"
	"DAC_PartyInviteFriend_AlreadyInvited"				"Invitert"
	"DAC_PartyInviteFriend_NotInParty"					"Ikke i gruppe"
	"DAC_PartyInviteFriend_InvitesFull"					"For mange medlemmer"

	"DAC_AcceptFriendInvite_Title"						"Godtar forespørsel"
	"DAC_AcceptFriendInvite_Body"						"Vent litt"
	"DAC_AcceptFriendInvite_ErrorTitle"					"Feil"
	"DAC_AcceptFriendInvite_ErrorBody"					"Kunne ikke godta denne forespørselen akkurat nå. Prøv igjen senere."

	"DAC_RemoveFriend_Title"							"Fjerner venn"
	"DAC_RemoveFriend_Body"								"Vent litt"
	"DAC_RemoveFriend_ErrorTitle"						"Feil"
	"DAC_RemoveFriend_ErrorBody"						"Kunne ikke fjerne denne vennen akkurat nå. Prøv igjen senere."
	"DAC_RemoveFriend_ConfirmTitle"						"Fjern venn"
	"DAC_RemoveFriend_ConfirmBody"						"Er du sikker på at du vil fjerne {g:dac_persona:b:account_id} som venn?"

	"DAC_CancelFriendInvite_Title"						"Fjerner venn"
	"DAC_CancelFriendInvite_Body"						"Vent litt"
	"DAC_CancelFriendInvite_ErrorTitle"					"Feil"
	"DAC_CancelFriendInvite_ErrorBody"					"Kunne ikke tilbakekalle forespørselen akkurat nå. Prøv igjen senere."
	"DAC_CancelFriendInvite_ConfirmTitle"				"Tilbakekall forespørsel"
	"DAC_CancelFriendInvite_ConfirmBody"				"Er du sikker på at du vil tilbakekalle venneforespørselen til {g:dac_persona:b:account_id}? Du vil ikke kunne sende dem en ny forespørsel på flere dager."

	"DAC_IgnoreFriendInvite_Title"						"Ignorerer forespørsel"
	"DAC_IgnoreFriendInvite_Body"						"Vent litt"
	"DAC_IgnoreFriendInvite_ErrorTitle"					"Feil"
	"DAC_IgnoreFriendInvite_ErrorBody"					"Kunne ikke ignorere forespørselen akkurat nå. Prøv igjen senere."
	"DAC_IgnoreFriendInvite_ConfirmTitle"				"Ignorer forespørsel"
	"DAC_IgnoreFriendInvite_ConfirmBody"				"Er du sikker på at du vil ignorere denne forespørselen fra {g:dac_persona:b:account_id}?"

	"DAC_FriendCode_Title"								"Vennekode"
	"DAC_FriendCode_AddFriendLabel"						"Skriv inn vennekode"
	"DAC_FriendCode_AddFriendPrompt"					""
	"DAC_FriendCode_AddFriendButton"					"Legg til venn"
	"DAC_FriendCode_GeneratedCodeLabel"					"Kopier min vennekode"
	"DAC_FriendCode_GenerateCodeButton"					"Min vennekode"
	"DAC_FriendCode_CodeCopied"					"Vennekode kopiert"
	"DAC_FriendCode_WaitingOnCode"						"Prøver å koble til"
	"DAC_FriendCode_Reconnect"							"Koble til igjen"
	"DAC_FriendCode_UsesLeft"							"Bruk igjen: {i:usesLeft}"
	"DAC_FriendCode_Expiration"							"Utløper: {t:s:expireDate} kl. {t:t:expireDate}"
	"DAC_FriendCode_RevokeCodeButton"					"Tilbakekall kode"
	"DAC_FriendCode_AddFriendBadCode"					"Ugyldig kode"
	"DAC_FriendCode_Close"								"Lukk"
	"DAC_FriendCode_FriendPopupTitle"					"Inviter venn?"
	"DAC_FriendCode_GCContact"							"Kontakter nettverket"
	"DAC_FriendCode_PleaseWait"							"Vent litt"
	"DAC_FriendCode_ErrorTitle"							"Feil"
	"DAC_FriendCode_FailedToGetResponse"				"Kunne ikke kommunisere med Dota Underlords-nettverket akkurat nå. Prøv igjen om noen minutter."
	"DAC_FriendCode_FailedTooManyCodes"					"Du har allerede generert maks antall vennekoder. Tilbakekall en kode for å generere en ny."
	"DAC_FriendCode_FailedKeyInvalid"					"Denne koden er ugyldig."
	"DAC_FriendCode_FailedKeyExpired"					"Denne koden er utløpt."
	"DAC_FriendCode_FailedKeyUsedUp"					"Denne koden er allerede blitt brukt maks antall ganger."
	"DAC_FriendCode_FailedAlreadyFriends"				"Du er allerede venn med denne brukeren."
	"DAC_FriendCode_FailedDisabled"						"Systemet er midlertidig slått av."
	"DAC_FriendCode_FailedInternalError"				"Uventet intern tjenerfeil. Prøv igjen senere."
	"DAC_FriendCode_FailedRateLimited"					"Du har sendt for mange forespørsler. Prøv igjen senere."
	"DAC_FriendCode_FailedTooBusy"						"Systemet er for opptatt akkurat nå. Prøv igjen senere."
	"DAC_FriendCode_TargetHasTooManyFriends"			"Denne brukeren har allerede maks antall venner."
	"DAC_FriendCode_HaveTooManyFriends"					"Du har allerede maks antall venner."
	"DAC_FriendCode_Blocked"							"Denne brukeren har blokkert deg. Dette kan være på grunn av en nylig sendt venneforespørsel."
	"DAC_FriendCode_Ignored"							"Du er blitt ignorert av denne brukeren."
	"DAC_FriendCode_InviteSent"							"Venneinvitasjon sendt."

	"DAC_PlayerContextMenu_InviteToParty"				"Inviter til gruppe"
	"DAC_PlayerContextMenu_SpectateGame"				"Se på kamp"
	"DAC_PlayerContextMenu_AcceptFriendRequest"			"Godta venneforespørsel"
	"DAC_PlayerContextMenu_IgnoreFriendRequest"			"Ignorer venneforespørsel"
	"DAC_PlayerContextMenu_PartyLeave"					"Forlat gruppe"
	"DAC_PlayerContextMenu_PartyKick"					"Kast ut av gruppe"
	"DAC_PlayerContextMenu_PartyCancelInvite"			"Avbryt gruppeinvitasjon"
	"DAC_PlayerContextMenu_PartySwitchPlayer"			"Bytt til spiller"
	"DAC_PlayerContextMenu_PartySwitchSpectator"		"Bytt til tilskuer"
	"DAC_PlayerContextMenu_LoadCustomJail"				"Opprett egendefinert fengsel"
	"DAC_PlayerContextMenu_PartySelectTeam"				"Velg duolag"
	"DAC_PlayerContextMenu_PartyCreateWith"				"Opprett gruppe"
	"DAC_PlayerContextMenu_RemoveFriend"				"Fjern venn"
	"DAC_PlayerContextMenu_CancelFriendInvite"			"Tilbakekall venneforespørsel"
	"DAC_PlayerContextMenu_AddFriend"					"Send venneforespørsel"
	"DAC_PlayerContextMenu_EmptyMenu"					"–"
	"DAC_PlayerContextMenu_CustomChat"					"<Egendefinert>"

	"DAC_SupportGrant_Title"							"Kundestøtte har tildelt"
	"DAC_SupportGrant_CreditGrant"						"{d:amount} krediter"
	"DAC_SupportGrant_ReasonHeader"						"Grunn:"

	"DAC_PartySelectTeam_Title"							"Velg lag"
	"DAC_PartySelectTeam_None"							"Fjern"

	"DAC_PartyInfo_Ready"								"Klar"
	"DAC_PartyInfo_NotReady"							"Ikke klar"
	"DAC_PartyInfo_Spectator"							"(tilskuer)"
	"DAC_InvitePending"									"Invite Pending"

	"DAC_GenericError_RegionInfoNotProvided"			"Du må registrere kontoen for å kunne spille på nett."
	"DAC_GenericError_DurationControlBlocked"				"Du har overskredet den tiden du har lov til å spille på nett."

	"DAC_PurchaseError_NotConnectedToGC"				"Du må være koblet til Dota Underlords-nettverket for å kunne kjøpe noe"
	"DAC_PurchaseError_NoResponse"						"Kunne ikke kommunisere med Dota Underlords-nettverket akkurat nå. Prøv igjen om noen minutter."
	"DAC_PurchaseError_InternalError"					"Det oppstod en uventet feil med å bekrefte at denne gjenstanden kan kjøpes. Prøv igjen senere."
	"DAC_PurchaseError_Disabled"						"Kjøp er midlertidig slått av. Prøv igjen senere."
	"DAC_PurchaseError_TooBusy"							"Dota Underlords-nettverket er for opptatt akkurat nå og kan ikke behandle forespørselen. Prøv igjen om noen minutter"
	"DAC_PurchaseError_ItemDisabled"					"Kjøp av denne gjenstanden er slått av. Prøv igjen senere."
	"DAC_PurchaseError_InvalidItem"						"Denne gjenstanden kan ikke kjøpes."
	"DAC_PurchaseError_StoreDisabled"					"Kjøp på denne plattformen er midlertidig blitt slått av."
	"DAC_PurchaseError_InvalidClientVersion"			"Klientversjonen er utdatert. Oppdater til den nyeste versjonen for å gjennomføre dette kjøpet."
	"DAC_PurchaseError_InvalidQuantity"					"Det forespurte antallet er ikke gyldig for denne gjenstanden."
	"DAC_PurchaseError_OutstandingReservations"			"Det finnes utestående kjøp av denne gjenstanden, som allerede er påbegynte. Fjern eller gjennomfør disse kjøpene for å kjøpe mer."
	"DAC_PurchaseError_ExceedsCreditLimit"				"Du har allerede for mange utestående kreditter på denne kontoen. Bruk dem, før du kjøper nye."

	"DAC_ReservationError_NoResponse"					"Kunne ikke kommunisere med Dota Underlords-nettverket akkurat nå. Prøv igjen om noen minutter."
	"DAC_ReservationError_InternalError"				"Det oppstod en uventet feil. Prøv igjen senere."
	"DAC_ReservationError_TooBusy"						"Dota Underlords-nettverket er for opptatt akkurat nå og kan ikke behandle forespørselen. Prøv igjen om noen minutter"

	"DAC_Store_GooglePlay"								"Google Play Store"
	"DAC_Store_Test"									"Intern testbutikk"
	"DAC_Store_Steam"									"Steam"
	"DAC_Store_iOS"										"iOS App Store"
	"DAC_Store_Invalid"									"Ukjent"

	"DAC_PurchaseError_ErrorTitle"						"Feil"
	"DAC_PurchaseError_ReservationTitle"				"Andre pågående kjøp"
	"DAC_PurchaseError_ReservationBody"					"Denne kontoen er allerede i gang med å kjøpe denne gjenstanden fra butikken: {s:store_name} kl. {t:t:time_stamp}. Hvis du fortsetter, risikerer du å kjøpe flere gjenstander enn du ville. Er du sikker på at du vil fortsette med å kjøpe denne gjenstanden?"

	"DAC_Purchase_ClearReservationTitle"				"Vent litt"
	"DAC_Purchase_ClearReservationBody"					"Fjerner reservasjon"
	"DAC_Purchase_CheckingTitle"						"Vent litt"
	"DAC_Purchase_CheckingBody"							"Sjekker kjøp"

	"DAC_DisconnectedFromServer_Generic"				"Koblet fra spilltjeneren."
	"DAC_DisconnectedFromServer_ConnectionLost"			"Mistet forbindelsen til spilltjeneren."
	"DAC_DisconnectedFromServer_LocalProblem"			"Mistet forbindelsen til spilltjeneren.<br/>Det virker som det er et problem med internettforbindelsen."
	"DAC_FailedToConnectToServer_Generic"				"Kunne ikke koble til spilltjeneren."
	"DAC_FailedToConnectToServer_LocalProblem"			"Kunne ikke koble til spilltjeneren.<br/>Det virker som det er et problem med internettforbindelsen."

	// Client only rich presence
	"DAC_RP_PendingReceived"							"Venneforespørsel venter"
	"DAC_RP_PendingSent"								"Venneforespørsel sendt"
	"DAC_RP_NotFriends"									"Ikke venner"
	"DAC_RP_Online"										"Tilkoblet"
	"DAC_RP_Busy"										"Opptatt"
	"DAC_RP_Away"										"Borte"
	"DAC_RP_Snooze"										"Slumre"
	"DAC_RP_LookingToTrade"								"Ønsker å bytte"
	"DAC_RP_LookingToPlay"								"Ønsker å spille"
	"DAC_RP_PlayingOtherGame"							"Spiller et annet spill"

	"DAC_Underlord_HypeMeter"						"Hype-meter"
	"DAC_Underlord_Selected_Page"					"Valgt"
	"DAC_Underlord_NoneSelected"					"Velg en Underlord"
	"DAC_Underlord_TalentsShow"						"Vis talenter"

	"DAC_Underlord_1"								"Anessix"
	"DAC_Underlord_Subtitle_1"						"Hemmelighetenes herskerinne"
	"DAC_Underlord_1_SubDesc"						"Demonmaner"
	"DAC_Underlord_DescriptionHeader_1"				"En hemmelighetskremmer av rang"
	"DAC_Underlord_Description_1"					"Det er mange misoppfatninger om streben etter makt. At du må bli skitten på hendene for å oppnå det. Dette kunne ikke vært lengre fra sannheten. Ingen som er noe verdt, ville noensinne ha blod på sine egne hender – det er det folk er til for. Nei, vold er et verktøy. Et pressmiddel du bruker til å få det du vil ha. Men hva om jeg fortalte deg at det også finnes et annet verktøy? Noe enkelt. Noe effektivt. Jeg snakker selvfølgelig om hemmeligheter. Du skjønner, hemmeligheter gjør alle like. Det spiller ingen rolle om du er fattig eller rik. Hvis noen kommer bort til deg og sier: «Jeg vet noe du ikke vet», verker du med en gang etter å vite hva det er. Dette gjør ikke bare hemmeligheter morsomme, men utrolig lønnsomme – og jeg kjenner dem alle."
	"DAC_Underlord_Overview_1"						"Anessix er en demonisk dukkefører som tilkaller demoner til å kjempe på hennes vegne."

	"DAC_Underlord_HypeMeter_Info1_1"				"Lades med 5 HPS (hype per sekund)"
	"DAC_Underlord_HypeMeter_Info2_1"				"HPS økes med 1,25 for hver allierte demon på brettet."

	"DAC_Underlord_2"								"Jull"
	"DAC_Underlord_Subtitle_2"						"Spritsmugler fra Isbrakk"
	"DAC_Underlord_2_SubDesc"						"Hardtslående hvalross"
	"DAC_Underlord_Overview_2"						"Jull er en sterk hardhaus som forsyner mannskapet sitt med drikkevarer, så de alltid er skjerpet."
	"DAC_Underlord_DescriptionHeader_2"				"En gangster med prinsipper"
	"DAC_Underlord_Description_2"					"What passes for wine in the south is a disgrace.  What they call whiskey, an abomination.  It was never my intention to inspire fear... all I wanted was to bring the good people of White Spire the quality spirits that Icewrack is known for.  But jealous competition makes for desperate men.  And desperate men make...unwise decisions.  I was left with little choice: I needed to make examples of them all."

	"DAC_Underlord_3"								"Enno"
	"DAC_Underlord_Subtitle_3"						"Røverkongen"
	"DAC_Underlord_Overview_3"						"Enno er en plage på avstand, som hopper rundt på brettet, forgifter fiender og stort sett bare skaper kaos."
	"DAC_Underlord_DescriptionHeader_3"				"En elskverdig rakker"
	"DAC_Underlord_Description_3"					"Folket hans er Kvitspirets plyndrere, som piler av sted gjennom byens smug og slummer og tar til seg det de kan for å overleve. Han er kongen i deres provisoriske samfunn."

	"DAC_Underlord_4"								"Hobgen"
	"DAC_Underlord_Subtitle_4"						"Begeistret brannstifter"
	"DAC_Underlord_4_SubDesc"						"Flammekaster på langt hold"
	"DAC_Underlord_Description_4"					"<i>La meg fortelle deg en liten hemmelighet om kjærlighet. Det er ikke bare noe vakkert, det er også noe sterkt. Dens nærvær løfter humøret, selv i de mørkeste tider. Dens fravær skaper et tomrom, som du kjenner helt i ditt innerste vesen. Kjærlighet er mer enn romantikk. Kjærlighet er en sunn besettelse. En drivkraft. En inspirasjon. Noe som gjør deg bedre. Det er slik jeg vet at jeg elsker å stifte branner.</i>"
	"DAC_Underlord_Overview_4"						"Hobgen er en pyroman fra langt hold og fryder seg over å sette fyr på helter."
	"DAC_Underlord_HypeMeter_Info1_4"				"Lades med 3 HPS (hype per sekund)"
	"DAC_Underlord_HypeMeter_Info2_4"				"HPS økes med 1,25 for hver fiende som brenner."

	"DAC_Underlord_Select"								"Velg {s:underlord_name}"
	"DAC_Underlord_Selected"							"Valgt for øyeblikket: {s:underlord_name}"

	"DAC_Underlord_Manage"								"Behandle ferdighetstrær"

	"DAC_Underlord_Manage_Edit"							"Rediger"
	"DAC_Underlord_Manage_Rename"						"Gi nytt navn"
	"DAC_Underlord_Manage_Delete"						"Slett"
	"DAC_Underlord_Manage_BaseSet"						"Grunnsett"

	"DAC_Underlord_Manage_Selected"						"Valgt"
	"DAC_Underlord_Manage_Inactive"						"Inaktiv"
	"DAC_Underlord_Manage_Create"						"Opprett ny"
	
	"DAC_Underlord_EditTalent"							"Rediger talentoppsett"
	"DAC_Underlord_AvailableTalents"					"Tilgjengelige talenter"
	"DAC_Underlord_Filter"								"Filtrer talentnivå"
	"DAC_Underlord_BuildSkillTree"						"Bygg ferdighetstre"
	"DAC_Underlord_BuildSkillTreeDesc"					"Dra talenter til treet for å tilpasse som et eget talenttre"
	"DAC_Underlord_TalentLevel"							"Nivå"
	"DAC_Underlord_Save"								"Lagre"
	"DAC_Underlord_Import"								"Importer oppsett"
	"DAC_Underlord_PowerPointValid"						"Du kan legge til ytterligere {i:free_power_points} styrkepoeng"
	"DAC_Underlord_PowerPointInvalid"					"Styrkenivået kan ikke overstige {i:max_power_points} styrkepoeng\n({i:over_power_points} poeng over)"

	"DAC_Underlord_TalentsAbandonChangesTitle"			"Forkast endringer?"
