"dac"
{
	// General Strings
	"DAC_Party_RolePlayer"								"Hráč"
	"DAC_Party_RoleSpectator"							"Divák"	
	"DAC_Party_CreatePartyTitle"						"Vytváření skupiny"
	"DAC_Party_CreatePartyText"							"Čekej prosím"
	"DAC_Party_JoinPartyTitle"							"Připojování do skupiny"
	"DAC_Party_JoinPartyText"							"Čekej prosím"
	"DAC_Party_PartyReadyTitle"							"Nastavování připravenosti"
	"DAC_Party_PartyReadyText"							"Čekej prosím"
	"DAC_Party_SetTeamTitle"							"Nastavování týmu"
	"DAC_Party_SetTeamText"								"Čekej prosím"
	"DAC_Party_LeavePartyTitle"							"Opouštění skupiny"
	"DAC_Party_LeavePartyText"							"Čekej prosím"
	"DAC_Party_PartyRoleTitle"							"Měnění role"
	"DAC_Party_PartyRoleText"							"Čekej prosím"
	"DAC_Party_KickPlayerTitle"							"Vyhazování hráče"
	"DAC_Party_KickPlayerText"							"Čekej prosím"
	"DAC_Party_CancelInviteTitle"						"Rušení pozvánky"
	"DAC_Party_CancelInviteText"						"Čekej prosím"
	"DAC_Party_InviteUserTitle"							"Zvaní hráče"
	"DAC_Party_InviteUserText"							"Čekej prosím"
	"DAC_Party_SetBotDifficultyTitle"					"Nastavování obtížnosti botů"
	"DAC_Party_SetBotDifficultyText"					"Čekej prosím"
	"DAC_Party_SetTeamNameTitle"						"Nastavování jména týmu"
	"DAC_Party_SetTeamNameText"							"Čekej prosím"

	"DAC_Party_Context_Invite"							"Pozvat přátele"
	"DAC_Party_Context_Open"							"Otevřít skupinu"
	"DAC_Party_Context_Close"							"Uzavřít skupinu"
	"DAC_Party_Context_CopyCode"						"Kopírovat kód skupiny"
	"DAC_Party_Context_ShowCode"						"Zobrazit kód skupiny"
	"DAC_Party_Context_HideCode"						"Skrýt kód skupiny"



	"DAC_SetTeamName_FailedToGetResponse"				"Nepodařilo se spojit se sítí hry Dota Underlords. Zkus to znovu za pár minut."
	"DAC_RenameTeam_InternalError"						"Došlo k neočekávané interní chybě serveru. Zkus to později znovu."
	"DAC_RenameTeam_Disabled"							"Systém pro přejmenovávání týmů je momentálně nedostupný z důvodu údržby. Zkus to později znovu."
	"DAC_RenameTeam_TooBusy"							"Síť hry Dota Underlords je příliš zaneprázdněná, takže nemůže provést tuto operaci. Zkus to později znovu."
	"DAC_RenameTeam_NotUnlocked"						"You must win more matches before you can set the name of this team."
	"DAC_RenameTeam_InCooldown"							"Tento tým jsi nedávno přejmenoval. Než se o to pokusíš znovu, nějakou dobu počkej."
	"DAC_RenameTeam_NameTooLong"						"Zadané jméno týmu je příliš dlouhé. Zkus nějaké kratší."
	"DAC_RenameTeam_CommunityBanned"					"Jelikož je na tebe momentálně uvalen ban v komunitě služby Steam, nemůžeš přejmenovat svůj tým"
	"DAC_RenameTeam_GameBanned"							"Vzhledem ke tvému chování na tebe byl uvalen ban znemožňující přejmenování týmu"

    "DAC_AcceptedInvitation_Title"                      "Accepted Invitation"
    "DAC_AcceptedInvitation_Name"                       "{g:dac_persona:accepted_invitation} has accepted your invitation"
		 
	"DAC_Party_KickedByTitle"							"Byl jsi vyhozen"
	"DAC_Party_KickedByText"							"{g:dac_persona:kicked_by_account} tě vyhodil ze skupiny."

	"DAC_Party_InvitedToPartyTitle"							"Pozvánka do skupiny"
	"DAC_Party_InvitedToPartyText"							"{g:dac_persona:invited_by_account} tě pozval do svojí skupiny"

	"DAC_PartyInviteFriend_Title"						"Pozvat přátele ve hře"
	"DAC_PartyInviteFriend_NoFriends"					"Žádný z tvých přátel v tuto chvíli nehraje hru Dota Underlords."
	"DAC_PartyInviteFriend_Close"						"Zavřít"
	"DAC_PartyInviteFriend_Invite"						"Pozvat"
	"DAC_PartyInviteFriend_AlreadyMember"				"Už je ve skupině"
	"DAC_PartyInviteFriend_AlreadyInvited"				"Už je pozván"
	"DAC_PartyInviteFriend_NotInParty"					"Není ve skupině"
	"DAC_PartyInviteFriend_InvitesFull"					"Příliš mnoho členů"

	"DAC_AcceptFriendInvite_Title"						"Přijímání žádosti"
	"DAC_AcceptFriendInvite_Body"						"Čekej prosím"
	"DAC_AcceptFriendInvite_ErrorTitle"					"Chyba"
	"DAC_AcceptFriendInvite_ErrorBody"					"Nepodařilo se přijmout tuto žádost. Zkus to později znovu."

	"DAC_RemoveFriend_Title"							"Odebírání z přátel"
	"DAC_RemoveFriend_Body"								"Čekej prosím"
	"DAC_RemoveFriend_ErrorTitle"						"Chyba"
	"DAC_RemoveFriend_ErrorBody"						"Nepodařilo se odebrat tohoto hráče z tvého seznamu přátel. Zkus to později znovu."
	"DAC_RemoveFriend_ConfirmTitle"						"Odebrat z přátel"
	"DAC_RemoveFriend_ConfirmBody"						"Opravdu chceš odebrat hráče {g:dac_persona:b:account_id} ze svého seznamu přátel?"

	"DAC_CancelFriendInvite_Title"						"Rušení žádosti"
	"DAC_CancelFriendInvite_Body"						"Čekej prosím"
	"DAC_CancelFriendInvite_ErrorTitle"					"Chyba"
	"DAC_CancelFriendInvite_ErrorBody"					"Nepodařilo se zrušit tuto žádost. Zkus to později znovu."
	"DAC_CancelFriendInvite_ConfirmTitle"				"Zrušit žádost"
	"DAC_CancelFriendInvite_ConfirmBody"				"Opravdu chceš zrušit svoji žádost o přátelství odeslanou hráči {g:dac_persona:b:account_id}? Další žádost mu budeš moci poslat až za několik dní."

	"DAC_IgnoreFriendInvite_Title"						"Ignorování žádosti"
	"DAC_IgnoreFriendInvite_Body"						"Čekej prosím"
	"DAC_IgnoreFriendInvite_ErrorTitle"					"Chyba"
	"DAC_IgnoreFriendInvite_ErrorBody"					"Nepodařilo se ignorovat tuto žádost. Zkus to později znovu."
	"DAC_IgnoreFriendInvite_ConfirmTitle"				"Ignorovat žádost"
	"DAC_IgnoreFriendInvite_ConfirmBody"				"Opravdu chceš ignorovat žádost o přátelství od hráče {g:dac_persona:b:account_id}?"

	"DAC_FriendCode_Title"								"Kód hráče"
	"DAC_FriendCode_AddFriendLabel"						"Zadej kód hráče"
	"DAC_FriendCode_AddFriendPrompt"					""
	"DAC_FriendCode_AddFriendButton"					"Přidat přítele"
	"DAC_FriendCode_GeneratedCodeLabel"					"Kopírovat můj kód hráče"
	"DAC_FriendCode_GenerateCodeButton"					"Můj kód hráče"
	"DAC_FriendCode_CodeCopied"					"Kód hráče byl zkopírován"
	"DAC_FriendCode_WaitingOnCode"						"Je navazováno připojení"
	"DAC_FriendCode_Reconnect"							"Obnovit"
	"DAC_FriendCode_UsesLeft"							"Zbývající použití: {i:usesLeft}"
	"DAC_FriendCode_Expiration"							"Vyprší: {t:s:expireDate} v {t:t:expireDate}"
	"DAC_FriendCode_RevokeCodeButton"					"Zrušit kód"
	"DAC_FriendCode_AddFriendBadCode"					"Neplatný kód"
	"DAC_FriendCode_Close"								"Zavřít"
	"DAC_FriendCode_FriendPopupTitle"					"Pozvat přítele?"
	"DAC_FriendCode_GCContact"							"Kontaktování sítě"
	"DAC_FriendCode_PleaseWait"							"Čekej prosím"
	"DAC_FriendCode_ErrorTitle"							"Chyba"
	"DAC_FriendCode_FailedToGetResponse"				"Nepodařilo se spojit se sítí hry Dota Underlords. Zkus to znovu za pár minut."
	"DAC_FriendCode_FailedTooManyCodes"					"Už máš vygenerovaný maximální počet kódů hráče. Před vygenerováním dalšího budeš muset zrušit jeden starší kód."
	"DAC_FriendCode_FailedKeyInvalid"					"Tento kód je neplatný."
	"DAC_FriendCode_FailedKeyExpired"					"Tento kód vypršel."
	"DAC_FriendCode_FailedKeyUsedUp"					"Byla vypotřebována všechna použití tohoto kódu."
	"DAC_FriendCode_FailedAlreadyFriends"				"S tímto hráčem se už přátelíš."
	"DAC_FriendCode_FailedDisabled"						"Tento systém je momentálně zakázán."
	"DAC_FriendCode_FailedInternalError"				"Došlo k neočekávané interní chybě serveru. Zkus to později znovu."
	"DAC_FriendCode_FailedRateLimited"					"Odeslal jsi příliš mnoho žádostí. Zkus to později znovu."
	"DAC_FriendCode_FailedTooBusy"						"Tento systém je příliš zaneprázdněn. Zkus to později znovu."
	"DAC_FriendCode_TargetHasTooManyFriends"			"Tento hráč už disponuje maximálním povoleným počtem přátel."
	"DAC_FriendCode_HaveTooManyFriends"					"Už disponuješ maximálním povoleným počtem přátel."
	"DAC_FriendCode_Blocked"							"Tento hráč tě zablokoval, což může být důsledek nedávno odeslané žádosti o přátelství."
	"DAC_FriendCode_Ignored"							"Tento hráč tě ignoruje."
	"DAC_FriendCode_InviteSent"							"Žádost o přátelství odeslána"

	"DAC_PlayerContextMenu_InviteToParty"				"Pozvat do skupiny"
	"DAC_PlayerContextMenu_SpectateGame"				"Sledovat zápas"
	"DAC_PlayerContextMenu_AcceptFriendRequest"			"Přijmout žádost o přátelství"
	"DAC_PlayerContextMenu_IgnoreFriendRequest"			"Ignorovat žádost o přátelství"
	"DAC_PlayerContextMenu_PartyLeave"					"Opustit skupinu"
	"DAC_PlayerContextMenu_PartyKick"					"Vyhodit ze skupiny"
	"DAC_PlayerContextMenu_PartyCancelInvite"			"Zrušit pozvánku do skupiny"
	"DAC_PlayerContextMenu_PartySwitchPlayer"			"Změnit na hráče"
	"DAC_PlayerContextMenu_PartySwitchSpectator"		"Změnit na diváka"
	"DAC_PlayerContextMenu_LoadCustomJail"				"Vytvořit vlastní vězení"
	"DAC_PlayerContextMenu_PartySelectTeam"				"Vybrat tým (Dvojice)"
	"DAC_PlayerContextMenu_PartyCreateWith"				"Vytvořit skupinu"
	"DAC_PlayerContextMenu_RemoveFriend"				"Odebrat z přátel"
	"DAC_PlayerContextMenu_CancelFriendInvite"			"Zrušit žádost o přátelství"
	"DAC_PlayerContextMenu_AddFriend"					"Přidat do přátel"
	"DAC_PlayerContextMenu_EmptyMenu"					"––"
	"DAC_PlayerContextMenu_CustomChat"					"<Vlastní>"

	"DAC_SupportGrant_Title"							"Dar od podpory"
	"DAC_SupportGrant_CreditGrant"						"{d:amount} kreditů"
	"DAC_SupportGrant_ReasonHeader"						"Důvod:"

	"DAC_PartySelectTeam_Title"							"Vybrat tým"
	"DAC_PartySelectTeam_None"							"Smazat"

	"DAC_PartyInfo_Ready"								"Připraven"
	"DAC_PartyInfo_NotReady"							"Nepřipraven"
	"DAC_PartyInfo_Spectator"							"(Divák)"
	"DAC_InvitePending"									"Invite Pending"

	"DAC_GenericError_RegionInfoNotProvided"			"Pro hraní online musíš zaregistrovat informace o svém účtu."
	"DAC_GenericError_DurationControlBlocked"				"Překročil jsi čas vyměřený pro hraní online."

	"DAC_PurchaseError_NotConnectedToGC"				"Pro nakupování musíš být připojen k síti hry Dota Underlords."
	"DAC_PurchaseError_NoResponse"						"Nepodařilo se spojit se sítí hry Dota Underlords. Zkus to znovu za pár minut."
	"DAC_PurchaseError_InternalError"					"Při pokusu o zkontrolování dostupnosti tohoto předmětu došlo k neočekávané chybě. Zkus to později znovu."
	"DAC_PurchaseError_Disabled"						"Nakupování je momentálně zakázáno. Zkus to později znovu."
	"DAC_PurchaseError_TooBusy"							"Síť hry Dota Underlords je v tuto chvíli příliš zaneprázdněná, takže nemůže zpracovat tento požadavek. Zkus to znovu za pár minut."
	"DAC_PurchaseError_ItemDisabled"					"Zakoupení tohoto předmětu je momentálně zakázáno. Zkus to později znovu."
	"DAC_PurchaseError_InvalidItem"						"Tento předmět není možné zakoupit."
	"DAC_PurchaseError_StoreDisabled"					"Nakupování z této platformy je momentálně zakázáno."
	"DAC_PurchaseError_InvalidClientVersion"			"Tvůj herní klient je zastaralý. Pro dokončení tohoto nákupu musíš aktualizovat svoji hru."
	"DAC_PurchaseError_InvalidQuantity"					"Požadované množství není pro tento předmět použitelné."
	"DAC_PurchaseError_OutstandingReservations"			"Už máš několik nevyřízených nákupů tohoto předmětu. Buď je dokonči, nebo je zruš, jinak ti nebude povoleno tento předmět znovu zakoupit."
	"DAC_PurchaseError_ExceedsCreditLimit"				"Na svém účtu máš už teď příliš mnoho nevyužitých kreditů. Než si koupíš nové, utrať ty stávající."

	"DAC_ReservationError_NoResponse"					"Nepodařilo se spojit se sítí hry Dota Underlords. Zkus to znovu za pár minut."
	"DAC_ReservationError_InternalError"				"Došlo k neočekávané chybě. Zkus to později znovu."
	"DAC_ReservationError_TooBusy"						"Síť hry Dota Underlords je v tuto chvíli příliš zaneprázdněná, takže nemůže zpracovat tento požadavek. Zkus to znovu za pár minut."

	"DAC_Store_GooglePlay"								"Google Play Store"
	"DAC_Store_Test"									"Testovací obchod"
	"DAC_Store_Steam"									"Steam"
	"DAC_Store_iOS"										"iOS App Store"
	"DAC_Store_Invalid"									"Neznámý"

	"DAC_PurchaseError_ErrorTitle"						"Chyba"
	"DAC_PurchaseError_ReservationTitle"				"Jiné nedokončené nákupy"
	"DAC_PurchaseError_ReservationBody"					"Tento účet už zahájil nákup tohoto předmětu: {s:store_name} v {t:t:time_stamp}. Pokud se rozhodneš pokračovat, může se stát, že si předmět zakoupíš víckrát, než kolikrát jsi chtěl. Opravdu chceš s nákupem tohoto předmětu pokračovat?"

	"DAC_Purchase_ClearReservationTitle"				"Čekej prosím"
	"DAC_Purchase_ClearReservationBody"					"Mazání rezervace"
	"DAC_Purchase_CheckingTitle"						"Čekej prosím"
	"DAC_Purchase_CheckingBody"							"Ověřování nákupu"

	"DAC_DisconnectedFromServer_Generic"				"Byl jsi odpojen od herního serveru."
	"DAC_DisconnectedFromServer_ConnectionLost"			"Ztratil jsi připojení k hernímu serveru."
	"DAC_DisconnectedFromServer_LocalProblem"			"Ztratil jsi připojení k hernímu serveru.<br/>Zdá se, že s tvým internetovým připojením není něco v pořádku."
	"DAC_FailedToConnectToServer_Generic"				"Nepodařilo se připojit k hernímu serveru."
	"DAC_FailedToConnectToServer_LocalProblem"			"Nepodařilo se připojit k hernímu serveru.<br/>Zdá se, že s tvým internetovým připojením není něco v pořádku."

	// Client only rich presence
	"DAC_RP_PendingReceived"							"Nevyřízená žádost o přátelství"
	"DAC_RP_PendingSent"								"Žádost o přátelství odeslána"
	"DAC_RP_NotFriends"									"Nejste přátelé"
	"DAC_RP_Online"										"Online"
	"DAC_RP_Busy"										"Zaneprázdněn"
	"DAC_RP_Away"										"Nepřítomen"
	"DAC_RP_Snooze"										"Neaktivní"
	"DAC_RP_LookingToTrade"								"Připraven obchodovat"
	"DAC_RP_LookingToPlay"								"Připraven hrát"
	"DAC_RP_PlayingOtherGame"							"Hraje jinou hru"

	"DAC_Underlord_HypeMeter"						"Přízeň davu"
	"DAC_Underlord_Selected_Page"					"Vybraný"
	"DAC_Underlord_NoneSelected"					"Vyber si vládce"
	"DAC_Underlord_TalentsShow"						"Zobrazit talenty"

	"DAC_Underlord_1"								"Anessix"
	"DAC_Underlord_Subtitle_1"						"Překupnice tajemství"
	"DAC_Underlord_1_SubDesc"						"Démonická žena"
	"DAC_Underlord_DescriptionHeader_1"				"Překupnice tajemství"
	"DAC_Underlord_Description_1"					"O honbě za mocí panuje spousta nepravd. Například že pro zisk moci si musíš zašpinit ruce. To už nemůže být více mylné. Každý, kdo se v téhle branži pohybuje, nikdy nemá krev na svých rukách. Od toho jsou tu druzí. A násilí jako takové je beztak pouze nástroj. Páka, která ti pomůže dostat to, co chceš. Ale co kdybych ti řekla, že existuje i jiný nástroj? Mnohem jednodušší a mnohem účinnější. Tušíš správně, mluvím o tajemstvích. Tajemství jsou to, co zajišťuje ve společnosti balanc. Ať už jsi žebrák, nebo král, když k tobě někdo přijde a řekne, že ví něco, co ty ne, okamžitě po té informaci začneš toužit. To činí tajemství nejen zábavnými, ale také nesmírně lukrativními... a já znám všechna tajemství."
	"DAC_Underlord_Overview_1"						"Anessix je démonická manipulátorka, která místo sebe nechává bojovat zplozence pekla."

	"DAC_Underlord_HypeMeter_Info1_1"				"Získává 5 PZS (bodů přízně za sekundu)"
	"DAC_Underlord_HypeMeter_Info2_1"				"PZS je navýšeno o 1,25 bodu za každého spojeneckého démona na desce"

	"DAC_Underlord_2"								"Jull"
	"DAC_Underlord_Subtitle_2"						"Pašerák z Pomrzlých plání"
	"DAC_Underlord_2_SubDesc"						"Naštvaný mrož"
	"DAC_Underlord_Overview_2"						"Jull je rváč s útoky na blízko, který zásobuje své spojence tekutou kuráží."
	"DAC_Underlord_DescriptionHeader_2"				"Zásadový gangster"
	"DAC_Underlord_Description_2"					"What passes for wine in the south is a disgrace.  What they call whiskey, an abomination.  It was never my intention to inspire fear... all I wanted was to bring the good people of White Spire the quality spirits that Icewrack is known for.  But jealous competition makes for desperate men.  And desperate men make...unwise decisions.  I was left with little choice: I needed to make examples of them all."

	"DAC_Underlord_3"								"Enno"
	"DAC_Underlord_Subtitle_3"						"Král lupičů"
	"DAC_Underlord_Overview_3"						"Enno je malý mizera s útoky na dálku, který skáče po desce a střílí otrávené šipky."
	"DAC_Underlord_DescriptionHeader_3"				"Roztomilý uličník"
	"DAC_Underlord_Description_3"					"Enno je králem nesourodé komunity lapků a podvodníků, která se v temných uličkách Bílé věže pokouší přežít z ukradených nebo odhozených zbytků."

	"DAC_Underlord_4"								"Hobgen"
	"DAC_Underlord_Subtitle_4"						"Pyroman z povolání"
	"DAC_Underlord_4_SubDesc"						"Nazlobený ohnivec"
	"DAC_Underlord_Description_4"					"<i>Pojď sem, povím ti něco o lásce. Taková láska není jenom krásná věc, je to mocná zbraň. Její přítomnost ti zvedne náladu i v té nejtěžší chvíli a její nepřítomnost zase vytvoří prázdnotu uprostřed tvého těla. Láska je víc než jen romance. Láska je zdravá posedlost. Motivace. Inspirace. Něco, co tě činí lepším. A díky tomu vím, že miluji oheň.</i>"
