"dac"
{
	// General Strings
	"OK"												"ACEPTAR"
	"DAC_FriendCode_HaveTooManyFriends"					"Ya tienes el número máximo de amigos."
	"DAC_FriendCode_Blocked"							"Este usuario te bloqueó. Puede que esto sea el resultado de una invitación de amigo enviada recientemente."
	"DAC_FriendCode_Ignored"							"Has sido ignorado por este usuario."
	"DAC_FriendCode_InviteSent"							"Solicitud de amistad enviada."

	"DAC_PlayerContextMenu_InviteToParty"				"Invitar al grupo"
	"DAC_PlayerContextMenu_SpectateGame"				"Ver partida"
	"DAC_PlayerContextMenu_AcceptFriendRequest"			"Aceptar solicitud de amistad"
	"DAC_PlayerContextMenu_IgnoreFriendRequest"			"Ignorar solicitud de amistad"
	"DAC_PlayerContextMenu_PartyLeave"					"Abandonar grupo"
	"DAC_PlayerContextMenu_PartyKick"					"Expulsar del grupo"
	"DAC_PlayerContextMenu_PartyCancelInvite"			"Cancelar invitación al grupo"
	"DAC_PlayerContextMenu_PartySwitchPlayer"			"Cambiar a jugador"
	"DAC_PlayerContextMenu_PartySwitchSpectator"		"Cambiar a espectador"
	"DAC_PlayerContextMenu_PartySelectTeam"				"Seleccionar equipo"
	"DAC_PlayerContextMenu_PartyCreateWith"				"Crear grupo"
	"DAC_PlayerContextMenu_RemoveFriend"				"Eliminar amigo"
	"DAC_PlayerContextMenu_CancelFriendInvite"			"Cancelar la invitación de amigo"
	"DAC_PlayerContextMenu_AddFriend"					"Enviar invitación de amigo"
	"DAC_PlayerContextMenu_EmptyMenu"					"—"
	"DAC_PlayerContextMenu_CustomChat"					"<Personalizado>"

	"DAC_PartySelectTeam_Title"							"Seleccionar equipo"
	"DAC_PartySelectTeam_None"							"Borrar"

	"DAC_GenericError_RegionInfoNotProvided"			"Para jugar en línea, debes registrar tu cuenta."
	"DAC_GenericError_DurationControlBlocked"				"Has excedido el tiempo que puedes jugar en línea."

	"DAC_PurchaseError_NotConnectedToGC"				"Debe estar conectado a la red de Dota Underlords para realizar cualquier compra"
	"DAC_PurchaseError_NoResponse"						"No se pudo conectar con la red de Dota Underlords en este momento. Inténtalo de nuevo en unos minutos."
	"DAC_PurchaseError_InternalError"					"Se produjo un error inesperado al intentar verificar que este artículo se puede comprar. Inténtalo de nuevo más tarde."
	"DAC_PurchaseError_Disabled"						"La compra se ha deshabilitado temporalmente. Inténtalo de nuevo más tarde."
	"DAC_PurchaseError_TooBusy"							"La red Dota Underlords está demasiado ocupada en este momento y no puede procesar tu solicitud. Inténtalo de nuevo en unos minutos."
	"DAC_PurchaseError_ItemDisabled"					"La compra de este objeto se ha deshabilitado temporalmente. Inténtalo de nuevo más tarde."
	"DAC_PurchaseError_ItemExpired"						"Este artículo ha caducado y ya no se puede comprar."
	"DAC_PurchaseError_ExceedsLimit"					"Esta cuenta ha comprado este artículo demasiadas veces."
	"DAC_PurchaseError_ExceedsLimitPending"				"Esta cuenta ha comprado este artículo demasiadas veces."
	"DAC_PurchaseError_InvalidItem"						"Este artículo no está disponible para compra."
	"DAC_PurchaseError_StoreDisabled"					"La compra en esta plataforma se ha deshabilitado temporalmente."
	"DAC_PurchaseError_InvalidClientVersion"			"Tu versión del cliente no está actualizada. Actualízala a la versión más reciente para realizar esta compra."
	"DAC_PurchaseError_InvalidStoreForItem"				"Este artículo no está disponible para su venta en esta tienda."
	"DAC_PurchaseError_InvalidQuantity"					"La cantidad solicitada no es válida para este artículo."
	"DAC_PurchaseError_OutstandingReservations"			"Hay compras pendientes para este artículo que ya están en proceso. Borra o completa esas compras para comprar más."

	"DAC_ReservationError_NoResponse"					"No se pudo conectar con la red de Dota Underlords en este momento. Inténtalo de nuevo en unos minutos."
	"DAC_ReservationError_InternalError"				"Hubo un error inesperado. Inténtalo de nuevo más tarde."
	"DAC_ReservationError_TooBusy"						"La red Dota Underlords está demasiado ocupada en este momento y no puede procesar tu solicitud. Inténtalo de nuevo en unos minutos."

	"DAC_Store_GooglePlay"								"Google Play Store"
	"DAC_Store_Test"									"Tienda de prueba interna"
	"DAC_Store_Steam"									"Steam"
	"DAC_Store_iOS"										"App Store de iOS"
	"DAC_Store_Invalid"									"Desconocido"

	"DAC_PurchaseError_ErrorTitle"						"Error"
	"DAC_PurchaseError_ReservationTitle"				"Otras compras pendientes"
	"DAC_PurchaseError_ReservationBody"					"Esta cuenta ya inició la compra de este artículo en la tienda {s:store_name} a las {t:t:time_stamp}. Si continúas, puedes terminar comprando artículos adicionales que quizás no quieres. ¿Seguro que quieres continuar con la compra de este artículo?"

	"DAC_Purchase_ClearReservationTitle"				"Por favor, espera"
	"DAC_Purchase_ClearReservationBody"					"Borrando las compras reservadas"
	"DAC_Purchase_CheckingTitle"						"Por favor, espera"
	"DAC_Purchase_CheckingBody"							"Comprobando la compra"

	"DAC_DisconnectedFromServer_Generic"				"Desconectado del servidor de juego."
	"DAC_DisconnectedFromServer_ConnectionLost"			"Se perdió la conexión con el servidor del juego."
	"DAC_DisconnectedFromServer_LocalProblem"			"Se ha perdido la conexión con el servidor del juego.<br/>Parece que puede haber un problema con tu conexión a internet."
	"DAC_FailedToConnectToServer_Generic"				"No se pudo conectar al servidor del juego."
	"DAC_FailedToConnectToServer_LocalProblem"			"Error al conectarse al servidor del juego.<br/>Parece que puede haber un problema con tu conexión a internet."

	// Client only rich presence
	"DAC_RP_PendingReceived"							"Solicitud de amistad pendiente"
	"DAC_RP_PendingSent"								"Solicitud de amistad enviada"
	"DAC_RP_NotFriends"									"No son amigos"
	"DAC_RP_Online"										"Conectado"
	"DAC_RP_Busy"										"Ocupado"
	"DAC_RP_Away"										"Ausente"
	"DAC_RP_Snooze"										"Durmiendo"
	"DAC_RP_LookingToTrade"								"Deseando intercambiar"
	"DAC_RP_LookingToPlay"								"Deseando jugar"
	"DAC_RP_PlayingOtherGame"							"Jugando a otro juego"

	"DAC_Underlord_HypeMeter"						"Medidor de frenesí"
	"DAC_Underlord_Selected_Page"					"Seleccionado"
	"DAC_Underlord_Selected_Select"					"Seleccionar a {s:underlord_name}"
	"DAC_Underlord_NoneSelected"					"Selecciona un Underlord"
	"DAC_Underlord_TalentsShow"						"Ver talentos"

	"DAC_Underlord_1"								"Anessix"
	"DAC_Underlord_Subtitle_1"						"Señora de los secretos"
	"DAC_Underlord_DescriptionHeader_1"				"Traficante de Secretos"
	"DAC_Underlord_Description_1"					"Hay muchos malentendidos en la búsqueda de poder, por ejemplo, que, para conseguirlo, tienes que hacer trabajos sucios. Nada muy lejos de la realidad. Cualquier persona digna de valor no se ensuciará las manos con sangre ajena, para eso está otra gente. No, la violencia es una herramienta. Una palanca que puedes usar para ayudarte a conseguir lo que quieras. Pero ¿qué pensarías si te digo que existe otra herramienta? Algo más simple. Algo efectivo. Por supuesto, estoy hablando de los secretos. Mira, los secretos son un gran factor de equilibrio. No importa si eres un mendigo o el rey, si alguien se te acerca y te dice que sabe algo que tú no sabes, de forma inmediata deseas conseguir esa información. Esto es lo que hace que los secretos sean no solo divertidos, sino también increíblemente provechosos... Y yo estoy al tanto de todos."
	"DAC_Underlord_Overview_1"						"Anessix es una manipuladora demoníaca que convoca demonios para luchar por ella."

	"DAC_Underlord_HypeMeter_Info1_1"				"Carga a 5 FPS (frenesí por segundo)"
	"DAC_Underlord_HypeMeter_Info2_1"				"El FPS aumenta 1.25 por cada demonio aliado en el tablero."

	"DAC_Underlord_2"								"Jull"
	"DAC_Underlord_Subtitle_2"						"Contrabandista de Icewrack"
	"DAC_Underlord_DescriptionHeader_2"				"Un gánster con principios"
	"DAC_Underlord_Description_2"					"Jull puede ser poco ético, pero respetable. Contrabandista originario de Icewrack, de la raza de Tusk. Mejor conocido como el \"Barón del Licor\", Jull es propietario de la taberna más grande de la ciudad. Él asegura que la mercancía de calidad procedente de Icewrack entre en la ciudad mediante túneles y sobornos."

	"DAC_Underlord_3"								"Enno"
	"DAC_Underlord_Subtitle_3"						"Líder Tribal"
	"DAC_Underlord_DescriptionHeader_3"				"Un pícaro adorable"
	"DAC_Underlord_Description_3"					"Su gente son los vagabundos de Agujablanca, escabulléndose por las calles y los barrios pobres de la ciudad, buscando lo que puedan para sobrevivir. En esa comunidad improvisada, él es el rey."

	"DAC_Underlord_4"								"Hobgen"
	"DAC_Underlord_Subtitle_4"						"Pirómano aficionado"
	"DAC_Underlord_Description_4"					"<i>Déjame contarte un pequeño secreto sobre el amor. No es solo una cosa hermosa, sino también poderosa. Su presencia eleva tu espíritu en los momentos más oscuros. Su ausencia crea un vacío que sientes en lo más profundo de tu ser. El amor va más allá del romance. El amor es una obsesión saludable. Un motivador. Una inspiración. Algo que te hace mejor. Así es como sé que amo los incendios provocados.</i>"
	"DAC_Underlord_Overview_4"						"Un pirómano con ataques a distancia. Cuantos más unidades quema, más fuerte se vuelve."
	"DAC_Underlord_HypeMeter_Info1_4"				"Carga a 3 FPS (frenesí por segundo)"
	"DAC_Underlord_HypeMeter_Info2_4"				"El FPS aumenta 1.25 por cada enemigo en llamas."

	"DAC_Underlord_Select"								"Seleccionar a {s:underlord_name}"
	"DAC_Underlord_Selected"							"Seleccionado: {s:underlord_name}"

	"DAC_Underlord_Manage"								"Administrar árboles de habilidades"

	"DAC_Underlord_Manage_Edit"							"Editar"
	"DAC_Underlord_Manage_Rename"						"Cambiar nombre"
	"DAC_Underlord_Manage_Delete"						"Eliminar"
	"DAC_Underlord_Manage_BaseSet"						"Set básico"

	"DAC_Underlord_Manage_Selected"						"Seleccionado"
	"DAC_Underlord_Manage_Inactive"						"Inactivo"
	"DAC_Underlord_Manage_Create"						"Crear nuevo"
	
	"DAC_Underlord_EditTalent"							"Editar equipamiento de talento"
	"DAC_Underlord_AvailableTalents"					"Talentos disponibles"
	"DAC_Underlord_Filter"								"Filtrar niveles de talento"
	"DAC_Underlord_BuildSkillTree"						"Crear árbol de habilidades"
	"DAC_Underlord_BuildSkillTreeDesc"					"Arrastra talentos al árbol para personalizarlo como tu propio árbol de talentos"
	"DAC_Underlord_TalentLevel"							"Nivel"
	"DAC_Underlord_Save"								"Guardar"
	"DAC_Underlord_Import"								"Importar versión"
	"DAC_Underlord_PowerPointValid"						"Puedes añadir {i:free_power_points} puntos más de poder"
	"DAC_Underlord_PowerPointInvalid"					"Tu nivel de poder no puede exceder {i:max_power_points} puntos de poder\n({i:over_power_points} puntos por encima)"

	"DAC_Underlord_TalentsAbandonChangesTitle"			"¿Abandonar cambios?"
	"DAC_Underlord_TalentsAbandonChanges"				"Si sales de esta página sin guardar, perderás los cambios realizados."

	"DAC_Underlord_TalentStatus_Incomplete"				"Incompleto"
	"DAC_Underlord_TalentStatus_Overbudget"				"Por encima del presupuesto"
	"DAC_Underlord_TalentStatus_Invalid"				"No válido"

	"DAC_Underlord_Unclaimed"							"Sin reclamar"
	"DAC_Underlord_ClickToClaim"						"Haz clic para reclamar talento"

	"DAC_Underlord_TalentsSavedTitle"					"Sip"
	"DAC_Underlord_TalentsSaved"						"Se ha guardado tu configuración de talento."

	"DAC_Underlord_TalentsImportTitle"					"Importar código"
	"DAC_Underlord_TalentsImport"						"Introduce el código de la versión para importarla."

	"DAC_Underlord_TalentsImportFailTitle"				"Error al importar"
	"DAC_Underlord_TalentsImportFail_Underlord"			"Este código no es para este Underlord."


	"DAC_Underlord_TalentsSaved_Error"					"No se pudo guardar tu configuración de talento en este momento"
	"DAC_Underlord_TalentsLoadoutDeleteTitle"			"Eliminar equipamiento"
	"DAC_Underlord_TalentsLoadoutDelete"				"¿Seguro que quieres eliminar este equipamiento de talento?"

	"DAC_Underlord_TalentsSelectedTitle_Error"			"No"
	"DAC_Underlord_TalentsSelected_Error"				"No se pudo seleccionar tu configuración de talento en este momento"
	

	"DAC_Underlord_TalentsShowAll"						"Todos"
	"DAC_Underlord_TalentEmpty"							"Vacío"

	"DAC_Underlord_TalentsDefaultLoadout"				"Equipamiento predeterminado"
	"DAC_Underlord_TalentsNewLoadout"					"Nuevo equipamiento"

	"DAC_Underlord_Talent_NeedsPrereq"					"Requiere {s:talent_prereq}"
	"DAC_Underlord_Talent_Locked"						"Bloqueado"
	"DAC_Underlord_Talent_UnlockConditionGeneric"		"Se desbloquea logrando el sexto puesto o mejor en {i:required_wins} partidas con este Underlord"
	"DAC_Underlord_Talent_UnlockCondition"				"Se desbloquea logrando el sexto puesto o mejor en {i:required_wins} partidas más con este Underlord"
	"DAC_Underlord_Talent_UnlockConditionGenericS"		"Se desbloquea logrando el sexto puesto o mejor en {i:required_wins} partida con este Underlord"
	"DAC_Underlord_Talent_UnlockConditionS"				"Se desbloquea logrando el sexto puesto o mejor en {i:required_wins} partida más con este Underlord"
	"DAC_Underlord_Talent_UnlockConditionDB"			"Los talentos se desbloquean logrando el sexto puesto o mejor en partidas del protopase o en modo multijugador con cada Underlord."
	"DAC_Underlord_Talent_UnlockConditionNextDB"		"La próxima partida exitosa desbloqueará: {s:next_talent}"

	"DAC_Underlord_Tab_Overview"						"Descripción"
	"DAC_Underlord_Tab_Combat"							"Combatir"
	"DAC_Underlord_Tab_Abilities"						"Habilidades"

	"DAC_Underlord_Talent_SelectUnderlord_Title"		"Seleccionar Underlord"
	"DAC_Underlord_Talent_SelectUnderlord"				"Selecciona un Underlord antes de ponerte a la cola para una partida"


	"dac_talent_ultimate"								"Talento definitivo"
	"dac_talent_ultimate_description"					"Selecciona un talento definitivo en la ronda 20"

	"dac_talent_hype"									"Frenesí de {i:ability_hype}"
	"dac_talent_nohype"									"No requiere frenesí"
	"dac_talent_lv_level"								"Ronda {i:talent_level}"


	"DAC_Underlord_CoreAbility"							"Habilidad principal"

	"DAC_Underlord_TalentsLevel4Header"					"Talentos de nivel 4"
	"DAC_Underlord_TalentsLevel6Header"					"Talentos de nivel 6"
	"DAC_Underlord_TalentsLevel8Header"					"Talentos de nivel 8"
	"DAC_Underlord_TalentsLevel10Header"				"Talentos de nivel 10"

	"DAC_Underlord_TalentsSelectHeader_Available"		"Seleccionar un talento"
	"DAC_Underlord_TalentsSelectHeader_Future"			"Talentos disponibles en la ronda {i:level}"

	"dac_name_global_underlord"							"Underlord"

	"dac_name_anessix"									"Anessix"
	"dac_name_hobgen"									"Hobgen"
	"dac_name_jull"										"Jull"
	"dac_name_enno"										"Enno"

	"dac_item_anessixs_gift"							"Regalo de Anessix"
	"dac_item_anessixs_gift_desc"						"La unidad que lo lleva es un demonio, además de sus otros tipos."
	"dac_item_anessixs_gift_lore"						"Historia del Regalo de Anessix"

	"dac_name_cinderwall"								"Muro de Cenizas"	
	"dac_item_cinderwall_desc"							"Una barricada que prende fuego a los enemigos cercanos."
	"dac_item_cinderwall_lore"							"Historia del Muro de Cenizas"

	"dac_hero_name_abaddon"								"Abaddon"
	"dac_hero_name_alchemist"							"Alchemist"
	"dac_hero_name_antimage"							"Antimage"
	"dac_hero_name_axe"									"Axe"
	"dac_hero_name_bat_rider"							"Batrider"
	"dac_hero_name_beast_master"						"Beastmaster"
	"dac_hero_name_bounty_hunter"						"Bounty Hunter"
	"dac_hero_name_chaos_knight"						"Chaos Knight"
	"dac_hero_name_clockwerk"							"Clockwerk"
	"dac_hero_name_crystal_maiden"						"Crystal Maiden"
	"dac_hero_name_disruptor"							"Disruptor"
	"dac_hero_name_doom"								"Doom"
	"dac_hero_name_dragon_knight"						"Dragon Knight"
	"dac_hero_name_drow_ranger"							"Drow Ranger"
	"dac_hero_name_enchantress"							"Enchantress"
	"dac_hero_name_enigma"								"Enigma"
	"dac_hero_name_furion"								"Nature's Prophet"
	"dac_hero_name_gyrocopter"							"Gyrocopter"
	"dac_hero_name_juggernaut"							"Juggernaut"
	"dac_hero_name_keeper_of_the_light"					"Keeper of the Light"
	"dac_hero_name_kunkka"								"Kunkka"
	"dac_hero_name_lich"								"Lich"
	"dac_hero_name_lina"								"Lina"
	"dac_hero_name_lone_druid"							"Lone Druid"
	"dac_hero_name_luna"								"Luna"
	"dac_hero_name_lycan"								"Lycan"
	"dac_hero_name_medusa"								"Medusa"
	"dac_hero_name_morphling"							"Morphling"
	"dac_hero_name_necrophos"							"Necrophos"
	"dac_hero_name_ogre_magi"							"Ogre Magi"
	"dac_hero_name_omniknight"							"Omniknight"
	"dac_hero_name_phantom_assassin"					"Phantom Assassin"
