"dac"
{
	// General Strings
	"OK"												"確定"
	"DAC_Season_Abstract"						"我們首先將推出一組大家熟悉的核心遊玩功能，在我們一邊製作第一賽季之時，一邊會快速增加更多功能。我們預計 Beta 測試將為期數月，直到第一賽季挾帶新一輪的英雄、特性、物品拉開序幕。\n\n感謝你與我們一同踏上這段冒險旅程。你的寶貴意見將使 Dota 霸業更臻完美，對我們來說至關重要。"

	"DAC_Season_Mobile"								"季前階段"
	"DAC_Season_Subhead_Mobile"                     "歡迎來到 Dota 霸業的季前階段"
	"DAC_Season_Abstract_Mobile"					"我們首先將推出一組大家熟悉的核心遊玩功能，在我們一邊製作第一賽季之時，一邊會快速增加更多功能。我們預計季前階段將為期數月，直到第一賽季挾帶新一輪的英雄、特性、物品拉開序幕。\n\n感謝你與我們一同踏上這段冒險旅程。你的寶貴意見將使 Dota 霸業更臻完美，對我們來說至關重要。"

	"DAC_SeasonRank_Tooltip_Title"				"季度段位勳章"
	"DAC_SeasonRank_Tooltip_Title_Desc"			"段位勳章代表你本季的技術水準。"
	"DAC_SeasonRank_Tooltip_Minor_Desc"			"每個勳章有五個進度等級，達成即可晉升下一段位。"
	"DAC_SeasonRank_Tooltip_Generic_Desc"		"最強的玩家在段位勳章下還會顯示其排行榜排名。"
	"DAC_SeasonRank_Tooltip_End_Desc"			"玩家可透過段位賽獲取勳章。當季的勳章在賽季結束後便會失效。"

	"DACRankTierName1"							"RankTier1"
	"DACRankTierName2"							"RankTier2"
	"DACRankTierName3"							"RankTier3"
	"DACRankTierName4"							"RankTier4"
	"DACRankTierName5"							"RankTier5"
	"DACRankTierName6"							"RankTier6"
	"DACRankTierName7"							"RankTier7"
	"DACRankTierName8"							"RankTier8"
	"DACRankTierDisplayName1"							"級別 1"
	"DACRankTierDisplayName2"							"級別 2"
	"DACRankTierDisplayName3"							"級別 3"
	"DACRankTierDisplayName4"							"級別 4"
	"DACRankTierDisplayName5"							"級別 5"
	"DACRankTierDisplayName6"							"特性"
	"DACRankTierDisplayName7"							"級別 7"
	"DACRankTierDisplayName8"							"級別 8"
	"DACRankPoints" "{d:player_rank_score} <span class='RankPoints'>段位點數</span>"

	"DAC_Season_Rank_Title"						"季度段位勳章"
	"DAC_Season_Rank_Desc"						"隨著你的技術在賽季中不斷精進，你會得到段位勳章，每個勳章含有五個等級。當你超越龍頭老大 V 的段位，將成為白色尖塔統治者，並在全球排行榜上佔有一席之地。"

	"DAC_LevelUp_Rank_Old"	"<span class='RankName'>{s:old_rank_name}</span> {s:old_rank_tier}"
	"DAC_LevelUp_Rank_New"	"<span class='RankName'>{s:new_rank_name}</span> {s:new_rank_tier}"
	"DAC_LevelUp_Title_Minor"	"等級提升！"
	"DAC_LevelUp_Title_Major"	"段位提升！"
	"DAC_LevelDown_Title_Minor"	"等級降低！"

	"DAC_Rank_Name_1"							"新人"
	"DAC_Rank_Name_2"							"詐欺師"
	"DAC_Rank_Name_3"							"不法徒"
	"DAC_Rank_Name_4"							"執行人"
	"DAC_Rank_Name_5"							"走私犯"
	"DAC_Rank_Name_6"							"左右手"
	"DAC_Rank_Name_7"							"老大"
	"DAC_Rank_Name_8"							"龍頭老大"
	"DAC_Rank_Name_9"							"白色尖塔統治者"
	"DAC_Tier_Name_1"							"等級 I"
	"DAC_Tier_Name_2"							"等級 II"
	"DAC_Tier_Name_3"							"等級 III"
	"DAC_Tier_Name_4"							"等級 IV"
	"DAC_Tier_Name_5"							"等級 V"
	"DAC_Leaderboard_Rank"							"<span class='RankName'>{s:new_rank_name}</span>"

	"DAC_Reward_Title_Major"					"Yo！有獎勵"
	"DAC_Reward_Title_Minor"					"立即到初級通行證頁面領取"
	"DAC_Reward_Item_Name"						"{s:reward_name}"
	"DAC_Reward_Item_Desc"						"{s:reward_desc}"
	"DAC_Reward_Item_Type"						"{s:reward_type}"
	"DAC_Reward_Tooltip_Body"					"{s:reward_type}<br><span class='TooltipItalic'>{s:reward_desc}</span>"

	"DAC_LookingForMatch_Desc"					"正在尋找玩家"

	"DAC_SelectMatchType_Title"					"選擇模式"
	"DAC_PartySelectMatchType_Title"			"團隊比賽"
	"DOTA_Select_Description"                   "想進行何種比賽？"

	"DAC_FirstGameTutorial_Title"				"教學對戰"
	"DAC_FirstGameTutorial_Desc"				"歡迎，你看起來從未玩過 Dota 霸業。想要來一場快速的電腦對戰教學嗎？<br><br>往後仍可從模式選擇處進入教學。"

	"DAC_BotSaveGameExists_Title"				"要繼續電腦對戰嗎？"
	"DAC_BotSaveGameExists_Desc"				"你尚有一場於 {t:s:timestamp} {t:t:timestamp} 開始，進行到第 {i:roundnumber} 回合的電腦對戰。你希望繼續對戰還是開始一場新遊戲？"
	"DAC_BotSaveGameExists_Button_Resume"		"繼續對戰"
	"DAC_BotSaveGameExists_Button_NewGame"		"新遊戲"

	"DAC_NextRoundStarting"						"第 {d:roundnum} 回合"
	"DAC_GoldBreakdownInterest"					"+{d:interest} 利息"
	"DAC_GoldBreakdownStreakWIN"				"+{d:streak} 連勝獎勵"
	"DAC_GoldBreakdownStreakLOSE"				"+{d:streak} 連敗補償"
	"DAC_GoldBreakdownItems"					"+{d:items} 物品金錢"
	"DAC_GoldBreakdownRoundGold"				"+{d:round} 基本金錢"
	"DAC_GoldBreakdownVictory"					"+{d:victory} 獲勝獎勵"
	"DAC_GoldBreakdownTotal"					"總金錢 {d:total}"
	"DAC_GoldBreakdownFreeReroll"				"+ 免費重抽"
	
	"DAC_FightResultVictory"					"勝利"
	"DAC_FightResultDefeat"						"落敗"
	"DAC_FightResultDraw"						"平手"

	"DAC_Notification_HeroCombine_2"			"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 將{s:hero_name}升上了 <span class='HeroCombineStars2'>★★</span>"
	"DAC_Notification_HeroCombine_3"			"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 將{s:hero_name}升上了 <span class='HeroCombineStars3'>★★★</span>"
	"DAC_Notification_WinStreak"				"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 目前連勝了 <span class='WinStreakCount'>{d:streak_length} 回合</span>！"
	"DAC_Notification_WinStreakComplete"		"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 達成連勝！"
	"DAC_Notification_PlayerEliminated"			"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 已遭<span class='KnockedOut'>淘汰</span>，得到了{s:final_position}"
	"DAC_Notification_AcquiredItem"				"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 得到了{s:item_name}"
	"DAC_Notification_ItemChangedOwner"			"<span class='PlayerName'>{g:dac_player_slot_persona:b:new_player_slot}</span> 從 {g:dac_player_slot_persona:b:old_player_slot} 偷走了 {s:item_name}"
	"DAC_Notification_LevelUp"					"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 達到了等級 {i:level}！"
	"DAC_Combat_Result_Draw"					"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> vs <span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot_opponent}</span> 結果為平手"
	"DAC_Combat_Result_Lose"					"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 被 <span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot_opponent}</span> 擊敗了（受到 <span class='CombatDamage'>{d:damage_taken} 傷害</span>）"
	"DAC_Combat_Result_Lose_To_Neutrals"		"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 被<span class='PlayerName'>中立野怪</span>擊敗了"
	"DAC_Combat_Result_Win"						"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 抵禦了來自 <span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot_opponent}</span> 的攻擊"

	"DAC_Notification_ChatMessage_Header"		"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 說："
	"DAC_Notification_ChatMessage"				"{s:chat_message}"

	"DAC_Combat_Result_Win_LocalPlayerOpponent"	"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 抵禦了你的軍隊"
	"DAC_Combat_Result_Lose_LocalPlayerOpponent" "<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 被你的軍隊擊敗了（受到 <span class='CombatDamage'>{d:damage_taken} 傷害</span>）"

	"dac_hotkey_sell_desc"							"售出所選單位。"
	"dac_hotkey_tobench_desc"						"將一個單位送至等候區空位。"
	"dac_hotkey_scoreboard_desc"					"顯示記分板。"
	"dac_hotkey_reroll_desc"						"重抽商店的單位選項。"
	"dac_hotkey_levelup_desc"						"以 5 金錢購買 4 經驗。"
	"dac_hotkey_shop_desc"							"打開商店。"
	"dac_hotkey_home_desc"							"選擇並檢視你的棋盤。"
	"dac_hotkey_enemies_up_desc"					"向上捲動敵手棋盤。"
	"dac_hotkey_enemies_down_desc"					"向下捲動敵手棋盤。"
	"dac_hotkey_tabs_up_desc"						"向上捲動每秒傷害、物品和特性分頁。"
	"dac_hotkey_tabs_down_desc"						"向下捲動每秒傷害、物品和特性分頁。"
	"dac_hotkey_alliances_tab"						"檢視特性分頁。"
	"dac_hotkey_dps_tab"							"檢視每秒傷害分頁。"
	"dac_hotkey_items_tab"							"檢視物品分頁。"
	"dac_hotkey_unitpurchase_desc"					"從商店中購買相應的單位。"
	"dac_hotkey_buy1_desc"							"購買商店中的第一個單位或物品。"
	"dac_hotkey_buy2_desc"							"購買商店中的第二個單位或物品。"
	"dac_hotkey_buy3_desc"							"購買商店中的第三個單位或物品。"
	"dac_hotkey_buy4_desc"							"購買商店中的第四個單位或物品。"
	"dac_hotkey_buy5_desc"							"購買商店中的第五個單位或物品。"
	"dac_hotkey_lock_desc"							"鎖定商店，下一回合開始時便不會重抽。"
	"dac_hotkey_opponent_board_desc"				"檢視你目前的對手的棋盤。"
	"dac_hotkey_away_board_desc"					"檢視正在與你的軍隊作戰的玩家棋盤。"
	"dac_hotkey_chat_desc"							"顯示 / 隱藏聊天"

	"DAC_Tutorial_Intro_Title"						"嘿，小子。"
	"DAC_Tutorial_Intro_Body1"						"你讀到這段話時，想必我已經死了——也代表白色尖塔壟罩在戰爭之中。<br><br>我沒辦法繼續保護你了，但能指導你如何組織一支部隊。若你運用得當，不只能讓你免於災難，可能整個城市都會在你統御之下。<br><br>祝你好運，萬事小心。"
	"DAC_Tutorial_Intro_Body2"						"- 艾布媽媽"

	"DAC_Tutorial_Goal"								"<span class='Emphasis'>要贏很簡單。</span><br>雇用一支部隊、加強他們的實力，然後與對手抗衡。能站到最後的，即為贏家。"

	"DAC_Tutorial_Shop"								"<span class='Emphasis'>每回合都會從商店開始。</span><br>雇用你的第一名英雄（現階段任何一位都可以），然後關閉商店。"
	"DAC_Tutorial_Bench"							"<span class='Emphasis'>將你的英雄拖曳至場上</span>，讓他們加入下一次的戰鬥。"
	"DAC_Tutorial_Combat"							"在教學過程中，我們會在每回合之間暫停，讓你有時間思考。按下<span class='Emphasis'>前進按鈕</span>以開始戰鬥。"
	"DAC_Tutorial_CombatExplain"					"<span class='Emphasis'>戰鬥會自動開始。</span>最初的幾回合是戰利品回合——來看看吧！"
	"DAC_Tutorial_EquipItemPopup"					"戰利品回合可獲得物品獎勵，而部分物品可以裝備於你的英雄身上。打開物品分頁，並<span class='Emphasis'>將物品拖曳至英雄身上。</span>"
	"DAC_Tutorial_GlobalItemPopup"					"你剛獲得一件<span class='Emphasis'>通用</span>物品。此類物品不需裝備，獲得後會自動生效。"
	"DAC_Tutorial_LevelUpPopup"						"<span class='Emphasis'>每個回合你都會獲得經驗值，現在你是第二級。</span>你的隊伍可容納的人數上限等同你的等級，因此<span class='Emphasis'>我們可以再把一名英雄放置於棋盤上。</span>"
	"DAC_Tutorial_RankUpPopup"						"你已集滿三名相同的英雄，升級成一名強大的<span class='Emphasis'>兩星英雄！</span>集滿<span class='Emphasis'>三名兩星英雄</span>，還能升級成三星英雄。"
	"DAC_Tutorial_BuyXPPopup"						"你購買的英雄數量已超過可派上場的人數。如果想要加速升級，<span class='Emphasis'>可以購買經驗</span>。每 5 金錢可獲得 4 經驗。"

	"DAC_Tutorial_Alliance"							"你在場上擁有足夠<span class='Emphasis'>相同特性的不同單位</span>，剛已獲得特性加成。可於右邊的分頁檢視特性狀態。"

	"DAC_Tutorial_Player"							"這是你第一個與玩家對戰的回合——<span class='Emphasis'>如果你的部隊輸了，你將受到傷害</span>。從第 10 回合開始將有額外的戰利品回合。"
	"DAC_Tutorial_Damage"							"糟糕，你被擊敗了，還受到了傷害！<span class='Emphasis'>如果你的生命降到零</span>，就會遭淘汰。"

	"DAC_Tutorial_OverpopPopup"						"你在棋盤上放置了太多單位！作戰開始時<span class='Emphasis'>多餘的單位會被移下場</span>。要記得，你能放在棋盤上的英雄人數與你的等級相同。"

	"DAC_Ability_Panel_Cooldown"					"冷卻時間：{s:ability_cooldown}"

	"dac_scoreboard_heading_place"					"名次"
	"dac_scoreboard_heading_name"					"使用者"
	"dac_scoreboard_heading_rank"					"排名"
	"dac_scoreboard_heading_rankpoints"				"段位點數"
	"dac_scoreboard_heading_winloss"				"紀錄"
	"dac_scoreboard_heading_totalgold"				"資產淨值"
	"dac_scoreboard_heading_totaldamage"			"造成傷害"
	"dac_scoreboard_heading_roster"					"陣容"
	"dac_scoreboard_heading_alliances"				"特性"
	"dac_scoreboard_heading_global"					"通用物品"
	"dac_scoreboard_heading_bench"					"等候區"
	"dac_scoreboard_heading_profile"				" "

	"dac_scoreboard_winlossrecord"					"{i:record_wins} - {i:record_losses}"
	"dac_scoreboard_winstreak"						"連勝場數 {i:record_win_streak}"
	"dac_scoreboard_losestreak"						"連敗場數 {i:record_lose_streak}"
	"dac_scoreboard_totalgold"						"{i:net_worth}"

	"DAC_Hero_Odds_XP"								"{i:xp} / {i:next_level_xp} XP"
	"DAC_Hero_Odds_Header"							"根據你目前的等級，該單位出現於商店的機率："
	"DAC_Hero_Odds_Tier1"							"級別 1 單位：{s:odds_tier_1}%"
	"DAC_Hero_Odds_Tier2"							"級別 2 單位：{s:odds_tier_2}%"
	"DAC_Hero_Odds_Tier3"							"級別 3 單位：{s:odds_tier_3}%"
	"DAC_Hero_Odds_Tier4"							"級別 4 單位：{s:odds_tier_4}%"
	"DAC_Hero_Odds_Tier5"							"級別 5 單位：{s:odds_tier_5}%"
	"DAC_Explain_Hero_Pool"							"商店中的英雄是從與所有玩家共享的英雄池中選出的。"
	
	"DAC_ClaimItem_Success"							"成功領取 {s:item_name}。"
	"DAC_ClaimItem_Failure"							"無法領取獎勵。請稍後再試。"

	"DAC_BattlePassTitle"							"每日挑戰"
	"DAC_BPLevelHeader"								"等級"
	"DAC_BP_XP"										"經驗值"
	"DAC_RankTitle"									"排名"
	"DAC_Challenges_NoLongerEligible"				"你的團隊中有至少兩名玩家棄賽，因此，你將無法透過這場比賽累積戰鬥通行證進度。"

	"DAC_Challenge_DodgeAttacks_Desc"				"閃避 {s:threshold} 次攻擊。"
	"DAC_Challenge_CritAttacks_Desc"				"暴擊 {s:threshold} 次。"
	"DAC_Challenge_DealMagicDamage_Desc"			"造成 {s:threshold} 魔法傷害。"
	"DAC_Challenge_EarnGold_Desc"					"回合結束時獲得 {s:threshold} 金錢。"
	"DAC_Challenge_LifestealAttacks_Desc"			"吸取 {s:threshold} 生命。"
	"DAC_Challenge_CastSpells_Desc"					"施放 {s:threshold} 次技能。"
	"DAC_Challenge_KillUnits_Desc"					"擊殺 {s:threshold} 個敵方單位。"
	"DAC_Challenge_SummonUnits_Desc"				"召喚 {s:threshold} 個單位。"
	"DAC_Challenge_Combine3Stars_Desc"				"將 {s:threshold} 個單位升為 ★★★。"
	"DAC_Challenge_Combine2Stars_Desc"				"將 {s:threshold} 個單位升為 ★★。"
	"DAC_Challenge_AcquireGlobalItems_desc"			"從中立野怪回合獲得 {s:threshold} 項通用物品。"
	"DAC_Challenge_HealUnits_Desc"					"治療你的單位 {s:threshold} 生命。"
	"DAC_RewardAbout_Overview"						"如下表所示，配對比賽的排名決定獲得的點數。另外，完成挑戰也能獲得點數。"
	"DAC_RewardsAbout_Placement"					"排名"
	"DAC_RewardsAbout_PointsEarned"					"獲得點數"
	"DAC_Challenge_RerollAt"						"下次新挑戰：{t:d:time_to_reroll}"
	"DAC_Challenge_RerollAvailableAt"				"新挑戰"
	"DAC_Challenge_Claimable"						"領取"
	"DAC_Challenge_ChallengeComplete"				"已完成"

	"DAC_Achievement_WinXPVPRounds_Desc"			"對抗其他玩家贏得 {d:challengeMaxProgress} 回合。"
	"DAC_Achievement_WinXPVERounds_Desc"			"贏得 {d:challengeMaxProgress} 個戰利品回合。"
	"DAC_Achievement_GetXTop3_Desc"					"在 {d:challengeMaxProgress} 場比賽中得到前 3 名。"
	"DAC_Achievement_Buy5CostUnits_Desc"			"購買 {d:challengeMaxProgress} 名 5 金錢英雄。"
	"DAC_Achievement_Make3Stars_Desc"				"將 {d:challengeMaxProgress} 名英雄升為 ★★★ 。"
	"DAC_Achievement_WinWithAll2Stars_Desc"			"在你的所有英雄皆至少 ★★ 的情況下贏得 {d:challengeMaxProgress} 回合。"
	"DAC_Achievement_HitLv10_Desc"					"達到等級 10 {d:challengeMaxProgress} 次。"
	"DAC_Achievement_EarnStreakGold_Desc"			"賺取 {d:challengeMaxProgress} 連勝 / 敗金錢。"
	"DAC_Achievement_EarnInterestGold_Desc"			"賺取 {d:challengeMaxProgress} 利息金錢。"
	"DAC_Achievement_WinWith4GlobalItems_Desc"		"在擁有 2 種以上通用物品的情況下贏得 {d:challengeMaxProgress} 回合。"
	"DAC_Achievement_WinWith5ActiveSynergies_Desc"	"在觸發 5 種以上特性的情況下贏得 {d:challengeMaxProgress} 回合。"
	"DAC_Achievement_WinWithA6Synergy_Desc"			"在 6 名以上英雄觸發特性的情況下贏得 {d:challengeMaxProgress} 回合。"

	"DAC_Popup_ChallengeReroll_Title"				"重抽挑戰？"
	"DAC_Popup_ChallengeReroll_TitleWithProgress"	"重抽挑戰？"
	"DAC_Popup_ChallengeReroll_Body"				"你將得到一項新挑戰，24 小時內不可重抽。"
	"DAC_Popup_ChallengeReroll_BodyWithProgress"	"你將得到一項新挑戰，但會失去目前的進度，且在 24 小時內不能重抽。"

	"DAC_BattlePass_ConnectConvert"					"用你的 Steam 帳戶登入以獲得進度並領取獎勵。"
	"DAC_BattlePass_ReconnectConvert"				"重新連線至 Steam 以獲得進度並領取獎勵。"

	"DAC_LoggedInElsewhere_Title"					"你不是天穹守望者"
	"DAC_LoggedInElsewhere_Text"					"你似乎已於另一個裝置連接至 Dota 霸業網路。"
	
	"DAC_LoadoutEquip"								"裝備"
	"DAC_LoadoutEquipped"							"已裝備"
	"DAC_LoadoutEquip_Popup_Close"					"關閉"
	"DAC_LoadoutEquip_Failed_Title"					"無法裝備物品"
	"DAC_LoadoutEquip_Failed_Body"					"目前無法裝備此物品。請稍後再試。"

	"DAC_Loadout_BannerPreview"						"預覽"
	"DAC_Loadout_BannerBases"						"戰旗底座"
	"DAC_Loadout_BannerShapes"						"戰旗"
	"DAC_Loadout_BannerSigils"						"印記"
	"DAC_Loadout_Maps"								"棋盤"
	"DAC_Loadout_Titles"							"稱號"
	"DAC_Loadout_Fireworks"							"煙火"
	"DAC_Loadout_Teleports"							"傳送"
	"DAC_Loadout_Yos"								"喲"
	"DAC_Loadout_Streaks"							"連勝"

	"DAC_Loadout_PopupTitle_Boards"					"選擇棋盤"
	"DAC_Loadout_PopupTitle_Banners"				"選擇戰旗"
	"DAC_Loadout_PopupTitle_BannerBases"			"選擇戰旗底座"
	"DAC_Loadout_PopupTitle_Teleports"				"選擇傳送"
	"DAC_Loadout_PopupTitle_Fireworks"				"選擇煙火特效"
	"DAC_Loadout_PopupTitle_Streaks"				"選擇連勝特效"
	"DAC_Loadout_PopupTitle_Yos"					"選擇「喲」"
	"DAC_Loadout_PopupTitle_Sigils"					"選擇戰旗印記"

	"DAC_Rewards_Title"								"初版通行證"
	"DAC_Rewards_Sell"                              "取得初版通行證"
	"DAC_Rewards_Level"								"等級 {d:reward_level}"
	"DAC_Rewards_Level_Label"                       "等級"
	"DAC_Rewards_Player_Level"                      "{d:current_level}"
	"DAC_Rewards_Player_Level_Label"                "你的等級"
	"DAC_Rewards_Rewards"                           "獎勵"
	"DAC_Rewards_Subhead"							"你的進度"
	"DAC_Rewards_Intro"					            "進行比賽並完成挑戰來解鎖以下獎勵。"
	"DAC_Rewards_Description"						"和測試的許多方面一樣，Dota 霸主團隊將初版通行證視為一個學習經驗。請不吝給予我們意見回饋，這對我們計畫推出第一賽季戰鬥通行證有很大的幫助。"
	"DAC_BattlePass_GCIssue"						"目前無法與遊戲協調器連線。"
	"DAC_Rewards_CurrentLevel"						"等級 <br><span class='LevelNumber'>{d:current_level}</span>"

	"Creeps_tab"									"戰利品回合"
	"Creeps_sub"									"秘訣與技巧"
	"DAC_LootRound_Desc1"							"好啦，兄弟，跟你說正經的：你存活的可能性真的滿低的。 - <span class='TooltipItalic'>格瑞克激勵他的手下</span>"
	"DAC_LootRound_Desc2"							"只有一個英雄他們還有希望。如果來兩個的話，那就沒救了。- <span class='TooltipItalic'>格瑞克承認麾下戰士的弱點</span>"
	"DAC_LootRound_Desc3"							"不如這樣吧，把剩下的人都派上場，人多勢眾可能有贏的希望。- <span class='TooltipItalic'>格瑞克的最後一搏</span>"
	"DAC_LootRound_Desc10"							"你以為劍能刺穿這護甲？用魔法還差不多，這些傢伙可是刀槍不入。- <span class='TooltipItalic'>格瑞克樂見現場局勢</span>"
	"DAC_LootRound_Desc15"							"正如我所料！他們只顧著對付面前的凶險，卻對背後來的攻擊毫無準備。- <span class='TooltipItalic'>格瑞克對鬥士被襲擊發表評論</span>"
	"DAC_LootRound_Desc20"							"來，聽我講……番茄很勇猛，馬鈴薯聰明。但你仔細看，其中一隻地獄怪熊陣亡時，另一隻立刻發狂。- <span class='TooltipItalic'>格瑞克論地獄怪熊</span>"
	"DAC_LootRound_Desc25"							"這些傢伙看似好打，其實沒這回事。我派過無數組人手，他們以為丟幾支斧頭就行了，最後都被吃了。<span class='TooltipItalic'>格瑞克對手下充滿信心</span>"
	"DAC_LootRound_Desc30"							"你知道雷隱獸的傷口恢復得有多快嗎？如果你無法速戰速決，就做長期抗戰的準備……兩者都做不到，你基本上沒戲唱了。- <span class='TooltipItalic'>格瑞克論對抗雷隱獸的存活率</span>"
	"DAC_LootRound_Desc35"							"我希望他們聚在一起，這樣的話龍吃起來比較快。- <span class='TooltipItalic'>格瑞克一秒幾百萬上下</span>"
	"DAC_LootRound_Desc40"							"不論發展如何，轉眼就會結束了。- <span class='TooltipItalic'>格瑞克在會議之間硬塞一場架</span>"
	"DAC_LootRound_Desc45"							"護甲也保不了他們的，沒有年獸的利爪劃不破的東西。- <span class='TooltipItalic'>格瑞克太過自信</span>"
	"DAC_LootRound_Desc50"							"如果你以為暗影薩滿的那些猴戲在這場仗能派上用場，那你可就大錯特錯了。魔法對羅煞沒屁用。- <span class='TooltipItalic'>格瑞克信心滿滿</span>"

	"DAC_LevelProgress_CurLevel"					"等級 {i:cur_level}"
	"DAC_LevelProgress_NextLevel"					"等級 {i:next_level}"
	"DAC_LevelProgress_GamesPlayed"					"已進行 {i:games_played} 場比賽，共需 {i:games_required} 場"

	"DAC_AchievementsSubtitle" 						"完成下列類別的各別成就可賺取初版通行證經驗值，並解鎖可用來自訂戰旗的印記。"
	"DAC_AchievementCategory1"						"勝利"
	"DAC_AchievementCategory2"						"陣容"
	"DAC_AchievementCategory3"						"經濟"
	"DAC_AchievementCategory4"						"特性"

	"DAC_AchievementProgress"						"{d:challengeProgress} / {d:challengeMaxProgress}"
	"DAC_AchievementReward"							"{d:challengeReward} 經驗值"
	"DAC_AchievementTitle_Missing" 					"缺失名稱"
	"DAC_AchievementDesc_Missing" 					"缺失說明"

	"ECanMatchMake_Friendly_0"				"有效"
	"ECanMatchMake_Friendly_1"				"玩家未全數就緒"
	"ECanMatchMake_Friendly_2"				"玩家過少"
	"ECanMatchMake_Friendly_3"				"觀眾過多"
	"ECanMatchMake_Friendly_4"				"無效版本"
	"ECanMatchMake_Friendly_5"				"版本不相符"
	"ECanMatchMake_Friendly_6"				"玩家未全數解鎖段位模式"
	"ECanMatchMake_Friendly_7"				"團隊無法加入此比賽模式的佇列"

	"dac_zoo_page1"			"Page 1"
	"dac_zoo_page2"			"Buttons"
	"dac_zoo_page3"			"Page 3"
	"dac_zoo_page4"			"Page 4"
	"dac_zoo_page5"			"Map Scroll"
	"dac_zoo_page_divider"	"/"

	"dac_zoo_page5_title"	"This is where the Map will be"

	"dac_zoo_temptext"			"Lorem ipsum"
	"dac_zoo_temptextlong"		"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
	"dac_zoo_textheader"		"TextHeader"	
	"dac_zoo_texttitle"			"TextTitle"	
	"dac_zoo_textsubtitle"		"TextSubTitle"	
	
}
