"dac"
{
	// General Strings
	"OK"												"确定"
	"DAC_PlayerContextMenu_InviteToParty"				"邀请至队伍"
	"DAC_PlayerContextMenu_SpectateGame"				"观战"
	"DAC_PlayerContextMenu_AcceptFriendRequest"			"接受好友请求"
	"DAC_PlayerContextMenu_IgnoreFriendRequest"			"忽略好友请求"
	"DAC_PlayerContextMenu_PartyLeave"					"离开队伍"
	"DAC_PlayerContextMenu_PartyKick"					"踢出队伍"
	"DAC_PlayerContextMenu_PartyCancelInvite"			"取消队伍邀请"
	"DAC_PlayerContextMenu_PartySwitchPlayer"			"切换至玩家"
	"DAC_PlayerContextMenu_PartySwitchSpectator"		"切换至观众"
	"DAC_PlayerContextMenu_LoadCustomJail"				"创建自定义监狱"
	"DAC_PlayerContextMenu_PartySelectTeam"				"选择双打团队"
	"DAC_PlayerContextMenu_PartyCreateWith"				"创建队伍"
	"DAC_PlayerContextMenu_RemoveFriend"				"移除好友"
	"DAC_PlayerContextMenu_CancelFriendInvite"			"取消好友邀请"
	"DAC_PlayerContextMenu_AddFriend"					"发送好友邀请"
	"DAC_PlayerContextMenu_EmptyMenu"					"--"
	"DAC_PlayerContextMenu_CustomChat"					"<自定义>"

	"DAC_SupportGrant_Title"							"客服已给予"
	"DAC_SupportGrant_CreditGrant"						"{d:amount} 点数"
	"DAC_SupportGrant_ReasonHeader"						"原因："

	"DAC_PartySelectTeam_Title"							"选择团队"
	"DAC_PartySelectTeam_None"							"清除"

	"DAC_PartyInfo_Ready"								"就绪"
	"DAC_PartyInfo_NotReady"							"未就绪"
	"DAC_PartyInfo_Spectator"							"（观众）"

	"DAC_GenericError_RegionInfoNotProvided"			"你必须先注册帐户才能在线游戏。"
	"DAC_GenericError_DurationControlBlocked"				"你的在线游戏时间已经超出获准范围。"

	"DAC_PurchaseError_NotConnectedToGC"				"你必须连接至刀塔霸业网络才能进行购买"
	"DAC_PurchaseError_NoResponse"						"现在无法与刀塔霸业网络对话。请几分钟后重试。"
	"DAC_PurchaseError_InternalError"					"尝试核实此物品是否可购买时发生意外错误。请稍后重试。"
	"DAC_PurchaseError_Disabled"						"购买暂时禁用。请稍后重试。"
	"DAC_PurchaseError_TooBusy"							"刀塔霸业网络当前过于繁忙，无法处理你的请求。请几分钟后再试。"
	"DAC_PurchaseError_ItemDisabled"					"此物品购买已禁用。请稍后重试。"
	"DAC_PurchaseError_InvalidItem"						"此物品无法购买。"
	"DAC_PurchaseError_StoreDisabled"					"在此平台购买已暂时禁用。"
	"DAC_PurchaseError_InvalidClientVersion"			"你的客户端版本过旧。请更新至最新版本以进行购买。"
	"DAC_PurchaseError_InvalidQuantity"					"此物品的购买请求数量无效。"
	"DAC_PurchaseError_OutstandingReservations"			"此物品的待处理购买已在进行中。请清除或完成这些购买，以进行更多购买。"
	"DAC_PurchaseError_ExceedsCreditLimit"				"此帐户中余额过多。请用掉后再进行购买。"

	"DAC_ReservationError_NoResponse"					"现在无法与刀塔霸业网络对话。请几分钟后重试。"
	"DAC_ReservationError_InternalError"				"发生意外错误。请稍后重试。"
	"DAC_ReservationError_TooBusy"						"刀塔霸业网络当前过于繁忙，无法处理你的请求。请几分钟后再试。"

	"DAC_Store_GooglePlay"								"Google Play 商店"
	"DAC_Store_Test"									"内部测试商店"
	"DAC_Store_Steam"									"Steam"
	"DAC_Store_iOS"										"iOS App Store"
	"DAC_Store_Invalid"									"未知"

	"DAC_PurchaseError_ErrorTitle"						"错误"
	"DAC_PurchaseError_ReservationTitle"				"其他待处理购买"
	"DAC_PurchaseError_ReservationBody"					"此帐户已于 {t:t:time_stamp} 从 {s:store_name} 中购买此物品。如果你继续购买，可能会购买计划之外的额外物品。你确定要继续购买此物品吗？"

	"DAC_Purchase_ClearReservationTitle"				"请稍候"
	"DAC_Purchase_ClearReservationBody"					"正在清除预订"
	"DAC_Purchase_CheckingTitle"						"请稍候"
	"DAC_Purchase_CheckingBody"							"正在检查购买"

	"DAC_DisconnectedFromServer_Generic"				"与游戏服务器断开连接。"
	"DAC_DisconnectedFromServer_ConnectionLost"			"失去与游戏服务器的连接。"
	"DAC_DisconnectedFromServer_LocalProblem"			"失去与游戏服务器的连接。<br/>你的互联网连接可能有问题。"
	"DAC_FailedToConnectToServer_Generic"				"无法连接到游戏服务器。"
	"DAC_FailedToConnectToServer_LocalProblem"			"无法连接到游戏服务器。<br/>你的互联网连接可能有问题。"

	// Client only rich presence
	"DAC_RP_PendingReceived"							"待处理的好友请求"
	"DAC_RP_PendingSent"								"已发出好友请求"
	"DAC_RP_NotFriends"									"非好友"
	"DAC_RP_Online"										"在线"
	"DAC_RP_Busy"										"忙碌"
	"DAC_RP_Away"										"离开"
	"DAC_RP_Snooze"										"打盹"
	"DAC_RP_LookingToTrade"								"想交易"
	"DAC_RP_LookingToPlay"								"想玩游戏"
	"DAC_RP_PlayingOtherGame"							"正在进行其他游戏"

	"DAC_Underlord_HypeMeter"						"霸气条"
	"DAC_Underlord_Selected_Page"					"已选择"
	"DAC_Underlord_NoneSelected"					"选择一名霸主"
	"DAC_Underlord_TalentsShow"						"查看天赋"

	"DAC_Underlord_1"								"安纳西克斯"
	"DAC_Underlord_Subtitle_1"						"秘密大姐大"
	"DAC_Underlord_1_SubDesc"						"恶魔召唤法师"
	"DAC_Underlord_DescriptionHeader_1"				"秘密贩子"
	"DAC_Underlord_Description_1"					"人们总对追逐权力有着种种误解。说什么要想得到它，就免不了满手血腥。这简直是天大的谬论……任何有点身份的人手上就不会沾血，不然还要手下干嘛？不，暴力只是工具，只是用来得到心之所想的筹码。但如果我告诉你，还有另外一种可用的工具呢？一个简单、有效的工具。当然啦，我说的就是秘密。你瞧，秘密向来一视同仁。不管你是布衣还是天子，只要有人凑上前来对你说，“我知你所不知也”， 你便会立即觉得心痒难耐，想要探个究竟。这样一来，秘密不但有趣，且有利可图……而我知晓所有的秘密。"
	"DAC_Underlord_Overview_1"						"安纳西克斯是一位恶魔傀儡大师，她能召唤恶魔为她战斗。"

	"DAC_Underlord_HypeMeter_Info1_1"				"以 5 HPS（每秒霸气值）的速度充能"
	"DAC_Underlord_HypeMeter_Info2_1"				"棋盘上每个友方恶魔的每秒霸气值增加 1.25。"

	"DAC_Underlord_2"								"贾尔"
	"DAC_Underlord_Subtitle_2"						"冰川残骸私酒老板"
	"DAC_Underlord_2_SubDesc"						"爱揍人的海象"
	"DAC_Underlord_Overview_2"						"贾尔非常强大，擅长近战且能承受很多伤害，他持续给自己的阵容供酒，让他们获得优势。"
	"DAC_Underlord_DescriptionHeader_2"				"盗亦有道"
	"DAC_Underlord_Description_2"					"南方的酒简直是对酒的侮辱。他们那所谓的威士忌令人作呕。让人畏惧向来非我本意……我只想为白色尖塔的好人们献上冰川残骸远近驰名的上等好酒。但是竞争的妒火让人们不择手段，而不择手段的人会做出……不明智的决定。我别无选择：我需要用他们来杀一儆百。"

	"DAC_Underlord_3"								"恩诺"
	"DAC_Underlord_Subtitle_3"						"部族领袖"
	"DAC_Underlord_Overview_3"						"一个小混蛋。"
	"DAC_Underlord_DescriptionHeader_3"				"讨人爱的无赖"
	"DAC_Underlord_Description_3"					"他的手下是白色尖塔里捡破烂的，在这座城市狭窄拥挤的街巷和贫民窟中出没，四处搜刮以求生存。在这个临时组成的世界中，他坐地为王。"

	"DAC_Underlord_4"								"哈伯根"
	"DAC_Underlord_Subtitle_4"						"纵火狂"
	"DAC_Underlord_4_SubDesc"						"远程烈焰投掷手"
	"DAC_Underlord_Description_4"					"<i>让我来告诉你一个关于爱情的小秘密吧。它不仅美妙，而且强大。它若存在，黑暗之中也有光明；它若消失，即使苟活也空洞无味。爱不仅仅是浪漫，爱是一种美好的狂热。它鞭策你，激励你，让你变得更好。正是这样，我才知道我深爱着纵火。</i>"
	"DAC_Underlord_Overview_4"						"哈伯根是一个远程攻击的纵火狂。他喜欢让英雄熊熊燃烧。"
	"DAC_Underlord_HypeMeter_Info1_4"				"以 3 HPS（每秒霸气值）的速度充能"
	"DAC_Underlord_HypeMeter_Info2_4"				"棋盘上每个着火敌人的每秒霸气值增加 1.25。"

	"DAC_Underlord_Select"								"选择{s:underlord_name}"
	"DAC_Underlord_Selected"							"当前已选择{s:underlord_name}"

	"DAC_Underlord_Manage"								"管理技能树"

	"DAC_Underlord_Manage_Edit"							"编辑"
	"DAC_Underlord_Manage_Rename"						"重命名"
	"DAC_Underlord_Manage_Delete"						"删除"
	"DAC_Underlord_Manage_BaseSet"						"基础设置"

	"DAC_Underlord_Manage_Selected"						"已选择"
	"DAC_Underlord_Manage_Inactive"						"未使用"
	"DAC_Underlord_Manage_Create"						"创建新的"
	
	"DAC_Underlord_EditTalent"							"编辑天赋装备"
	"DAC_Underlord_AvailableTalents"					"可用天赋"
	"DAC_Underlord_Filter"								"筛选天赋等级"
	"DAC_Underlord_BuildSkillTree"						"生成技能树"
	"DAC_Underlord_BuildSkillTreeDesc"					"将天赋拖放至树上以自定义你自己的天赋树"
	"DAC_Underlord_TalentLevel"							"等级"
	"DAC_Underlord_Save"								"保存"
	"DAC_Underlord_Import"								"导入生成版本"
	"DAC_Underlord_PowerPointValid"						"你可以添加 {i:free_power_points} 点威力点数"
	"DAC_Underlord_PowerPointInvalid"					"你的威力等级不能超过 {i:max_power_points} 威力点数\n（超过 {i:over_power_points} 点）"

	"DAC_Underlord_TalentsAbandonChangesTitle"			"放弃变更？"
	"DAC_Underlord_TalentsAbandonChanges"				"未保存即离开此页面将失去所有变更。"

	"DAC_Underlord_TalentStatus_Incomplete"				"不完整"
	"DAC_Underlord_TalentStatus_Overbudget"				"超出预算"
	"DAC_Underlord_TalentStatus_Invalid"				"无效"

	"DAC_Underlord_Unclaimed"							"尚未领取"
	"DAC_Underlord_ClickToClaim"						"点击以领取天赋"

	"DAC_Underlord_TalentsSavedTitle"					"是"
	"DAC_Underlord_TalentsSaved"						"你的天赋配置已保存。"

	"DAC_Underlord_TalentsImportTitle"					"导入代码"
	"DAC_Underlord_TalentsImport"						"输入生成版本代码以导入生成版本。"

	"DAC_Underlord_TalentsImportFailTitle"				"导入失败"
	"DAC_Underlord_TalentsImportFail_Underlord"			"该代码无法用于此霸主。"


	"DAC_Underlord_TalentsSaved_Error"					"目前无法保存你的天赋配置"
	"DAC_Underlord_TalentsLoadoutDeleteTitle"			"删除装备"
	"DAC_Underlord_TalentsLoadoutDelete"				"你确定要删除此天赋装备吗？"

	"DAC_Underlord_TalentsSelectedTitle_Error"			"不是"
	"DAC_Underlord_TalentsSelected_Error"				"目前无法选择你的天赋配置"
	

	"DAC_Underlord_TalentsShowAll"						"全部"
	"DAC_Underlord_TalentEmpty"							"空白"

	"DAC_Underlord_TalentsDefaultLoadout"				"默认装备"
	"DAC_Underlord_TalentsNewLoadout"					"新装备"

	"DAC_Underlord_Talent_NeedsPrereq"					"需要 {s:talent_prereq}"
	"DAC_Underlord_Talent_Locked"						"已锁定"
	"DAC_Underlord_Talent_UnlockConditionGeneric"		"使用此霸主，在 {i:required_wins} 场比赛获得第六名或更高名次即可解锁"
	"DAC_Underlord_Talent_UnlockCondition"				"使用此霸主，在另外 {i:required_wins} 场比赛获得第六名或更高名次即可解锁"
	"DAC_Underlord_Talent_UnlockConditionGenericS"		"使用此霸主，在 {i:required_wins} 场比赛获得第六名或更高名次即可解锁"
	"DAC_Underlord_Talent_UnlockConditionS"				"使用此霸主，在另外 {i:required_wins} 场比赛获得第六名或更高名次即可解锁"
	"DAC_Underlord_Talent_UnlockConditionDB"			"在多人比赛或初版令状比赛中，使用各霸主获得第六名或更高名次即可解锁天赋"
	"DAC_Underlord_Talent_UnlockConditionNextDB"		"下一场成功的游戏将解锁：{s:next_talent}"

	"DAC_Underlord_Tab_Overview"						"概览"
	"DAC_Underlord_Tab_Combat"							"战斗"
	"DAC_Underlord_Tab_Abilities"						"技能"

	"DAC_Underlord_Talent_SelectUnderlord_Title"		"选择霸主"
	"DAC_Underlord_Talent_SelectUnderlord"				"在排队等待比赛时请选择一位霸主"


	"dac_talent_ultimate"								"终极天赋"
	"dac_talent_ultimate_description"					"在第 20 回合选择一项终极天赋"

	"dac_talent_hype"									"{i:ability_hype} 霸气值"
	"dac_talent_cooldown"								"冷却时间：{i:ability_cooldown} 秒"
	"dac_talent_nohype"									"不需要霸气值"
	"dac_talent_lv_level"								"第 {i:talent_level} 回合"


	"DAC_Underlord_CoreAbility"							"核心技能"

	"DAC_Underlord_TalentsLevel4Header"					"第 4 级天赋"
	"DAC_Underlord_TalentsLevel6Header"					"第 6 级天赋"
	"DAC_Underlord_TalentsLevel8Header"					"第 8 级天赋"
	"DAC_Underlord_TalentsLevel10Header"				"第 10 级天赋"

	"DAC_Underlord_TalentsSelectHeader_Available"		"选择一个天赋"
	"DAC_Underlord_TalentsSelectHeader_Future"			"第 {i:level} 回合可用天赋"

	"dac_name_global_underlord"							"霸主"

	"dac_name_anessix"									"安纳西克斯"
	"dac_name_hobgen"									"哈伯根"
	"dac_name_jull"										"贾尔"
	"dac_name_enno"										"恩诺"

	"dac_item_anessixs_gift"							"安纳西克斯的礼物"
	"dac_item_anessixs_gift_desc"						"装备此物品的单位除了其已有类型外，获得恶魔属性。"
	"dac_item_anessixs_gift_lore"						"Anessix's Gift Lore"

	"dac_name_cinderwall"								"煤渣墙"	
	"dac_item_cinderwall_desc"							"一道让附近敌人着火的隔墙。"
	"dac_item_cinderwall_lore"							"Cinderwall Lore"

    "dac_item_aegis_new"                                "不朽之守护"
    "dac_item_aegis_new_desc"                           "装备此物品的英雄会在死亡后 {d:resurrect_delay} 秒以最大生命值的 {d:resurrect_health_percent}% 复活（一场战斗一次）。"
    "dac_item_aegis_new_lore"                           "奶酪是分开卖的。- <i>白色尖塔销赃人泽诺克</i>"
	"dac_item_bloodthorn"		    					"血棘"
	"dac_item_bloodthorn_desc"			    			"+{d:attack_damage} 攻击伤害。敌方英雄魔法值超过 {d:mana_trigger_percentage}% 时，使其沉默 {d:silence_duration} 秒。对沉默英雄的攻击不会落空，且造成 {d:target_crit_multiplier}% 暴击伤害（{d:cooldown} 秒冷却时间）。"
	"dac_item_bloodthorn_lore"			    			"挥舞这把利刃不会让你更受欢迎，但是肯定能要了你敌人的命。- <i>白色尖塔销赃人泽诺克</i>"
	"dac_item_butterfly"								"蝴蝶"
	"dac_item_butterfly_desc"			    			"+{d:attack_damage} 攻击伤害。+{d:attack_speed} 攻击速度。+{d:evasion}% 闪避。"
	"dac_item_butterfly_lore"			    			"孩子们喜欢这东西。- <i>白色尖塔销赃人泽诺克</i>"
	"dac_item_crystalis"								"水晶剑"
	"dac_item_crystalis_desc"							"+{d:attack_damage} 攻击伤害。有 {d:bonus_damage_chance}% 几率用暴击造成 {d:bonus_damage_multiplier}% 伤害。"
	"dac_item_crystalis_lore"							"难以想象，魅影之纱刺客能用这些东西造成多大的伤害。- <i>白色尖塔销赃人泽诺克</i>"
	"dac_item_desolator"								"黯灭"
	"dac_item_desolator_desc"							"攻击目标失去 {d:target_armor} 护甲值，持续 {d:duration} 秒。"
	"dac_item_desolator_lore"							"啊，所以你准备摆明姿态。这样的话，你可能会对这个感兴趣.……- <i>白色尖塔销赃人泽诺克</i>"
	"dac_item_diffusal_blade"							"净魂之刃"
	"dac_item_diffusal_blade_lore"						"挥舞这玩意最能让你感觉像敌法师了。- <i>白色尖塔销赃人泽诺克</i>"		
	"dac_item_diffusal_blade_desc"						"装备此物品的英雄每次攻击燃烧 {d:mana_per_hit} 魔法值。装备此物品的英雄造成的伤害为目标生成 0 魔法值。"
    "dac_item_divine_rapier_new"                        "圣剑"
	"dac_item_divine_rapier_new_desc"					"+{d:attack_damage} 攻击伤害。如果圣剑正在作战，而你在该回合中输给其他玩家，对方会偷走圣剑。"
	"dac_item_divine_rapier_new_lore"					"有时候神也要尝尝鲜血的味道。- <i>白色尖塔销赃人泽诺克</i>"	
    "dac_item_eul"										"Eul 的神圣法杖"
	"dac_item_eul_desc"									"每秒 +{d:mana_per_second} 魔法值。当一个单位攻击装备此物品的英雄时，该英雄会被吹起到空中，变得无懈可击，持续 {s:eul_duration} 秒（{d:cooldown} 秒冷却时间）。"
	"dac_item_eul_lore"									"有了这个，你就可以驾驭局势风向。- <i>白色尖塔销赃人泽诺克</i>"
	"dac_item_hand_of_midas"							"迈达斯之手"
	"dac_item_hand_of_midas_desc"						"+{d:attack_speed} 攻击速度。装备此物品的英雄击杀一个敌人时，有 {d:percent_gold}% 几率得到 {d:gold} 金钱。"
	"dac_item_hand_of_midas_lore"						"有人说金钱是万恶之源。这些人都是傻子，所以才都是穷光蛋。- <i>白色尖塔销赃人泽诺克</i>"
	"dac_item_heart_of_tarrasque_new"					"恐鳌之心"
	"dac_item_heart_of_tarrasque_new_desc"				"+ {d:health_bonus} 生命值。装备此物品的英雄每秒恢复最大生命值的 {d:bonus_hp_regen}% 。"
