"dac"
{
	// General Strings
	"DAC_PurchaseEvent_FailedToGetResponse"				"Unable to talk to the Dota Underlords Network right now. Please try again in a few minutes."
	"DAC_PurchaseEvent_InternalError"					"An unexpected error occurred while making this purchase."
	"DAC_PurchaseEvent_Disabled"						"Purchasing has been temporarily disabled for maintenance"
	"DAC_PurchaseEvent_TooBusy"							"The Dota Underlords Network is too busy to process this action right now. Please try again in a few minutes."
	"DAC_PurchaseEvent_InvalidEvent"					"This event is no longer available for purchasing."
	"DAC_PurchaseEvent_InsufficientCredits"				"You have insufficient credits to purchase this Battle Pass."
	"DAC_PurchaseEvent_ExpectedCostMismatch"			"An unexpected error occurred purchasing this season, your client may be out of date"
	"DAC_PurchaseEvent_AlreadyOwned"					"You already own this season"	
	"DAC_PurchaseEvent_SuccessTitle"					"Success"
	"DAC_PurchaseEvent_SuccessBody"						"You have successfully purchased the Battle Pass!"


	"DAC_PurchaseEventCurrency_ErrorTitle"				"Error"
	"DAC_PurchaseEventCurrency_FailedToGetResponse"		"Unable to talk to the Dota Underlords Network right now. Please try again in a few minutes."
	"DAC_PurchaseEventCurrency_InternalError"			"An unexpected error occurred while making this purchase."
	"DAC_PurchaseEventCurrency_Disabled"				"Purchasing has been temporarily disabled for maintenance"
	"DAC_PurchaseEventCurrency_TooBusy"					"The Dota Underlords Network is too busy to process this action right now. Please try again in a few minutes."
	"DAC_PurchaseEventCurrency_EventNotOwned"			"You must own this season to be able to purchase additional levels."
	"DAC_PurchaseEventCurrency_InvalidCurrency"			"You are not able to purchase levels for this season."
	"DAC_PurchaseEventCurrency_EventClosed"				"This season is now closed and you are not able to purchase levels."
	"DAC_PurchaseEventCurrency_InvalidQuantity"			"The number of levels being purchased is not valid. Your client may be out of date."
	"DAC_PurchaseEventCurrency_InvalidExpectedCost"		"The expected cost for these levels is not valid. Your client may be out of date."
	"DAC_PurchaseEventCurrency_InvalidStartingBalance"	"An unexpected error occurred purchasing these levels, your client may be out of date."
	"DAC_PurchaseEventCurrency_InsufficientCredits"		"You have insufficient credits to purchase these levels."
	"DAC_PurchaseEventCurrency_CurrencyOverflow"		"You are too high level to purchase these additional levels."
	"DAC_PurchaseEventCurrency_SuccessTitle"			"Success"
	"DAC_PurchaseEventCurrency_SuccessBody"				"You have successfully purchased Battle Pass levels!"


	"DAC_StopMatchMaking_ErrorTitle"					"ΣΦΑΛΜΑ"
	"DAC_StopMatchMaking_FailedToGetResponse"			"Αδυναμία ομιλίας με το δίκτυο Dota Underlords αυτή τη στιγμή. Προσπαθήστε ξανά σε μερικά λεπτά."
	"DAC_StopMatchMaking_GeneralError"					"Αδυναμία διακοπής εύρεσης αγώνα τώρα. Μπορεί να υπάρχουν προβλήματα σύνδεσης ή να έχετε τοποθετηθεί ήδη σε έναν αγώνα."	

	"DAC_LeaveLobby_ErrorTitle"							"ΣΦΑΛΜΑ"
	"DAC_LeaveLobby_FailedToGetResponse"				"Αδυναμία ομιλίας με το δίκτυο Dota Underlords αυτή τη στιγμή. Προσπαθήστε ξανά σε μερικά λεπτά."
	
	"DAC_PartyAction_ErrorTitle"						"Σφάλμα"
	"DAC_PartyAction_FailedToGetResponse"				"Αδυναμία ομιλίας με το δίκτυο Dota Underlords αυτή τη στιγμή. Προσπαθήστε ξανά σε μερικά λεπτά."
	"DAC_PartyAction_InternalError"						"Παρουσιάστηκε ένα απρόσμενο εσωτερικό σφάλμα. Προσπαθήστε ξανά σε μερικά λεπτά."
	"DAC_PartyAction_InvalidParty"						"Αδυναμία εύρεσης παρέας. Μπορεί να έχει ήδη διαλυθεί."
	"DAC_PartyAction_InvalidPermissions"				"Δεν έχετε άδεια να κάνετε αυτές τις αλλαγές σε αυτή την παρέα."
	"DAC_PartyAction_InvalidTarget"						"Ο προσδιορισμένος στόχος δεν είναι πλέον μέλος της παρέας."
	"DAC_PartyAction_InvalidValue"						"Η παρεχόμενη τιμή δεν είναι έγκυρη για αυτή την παρέα."
	"DAC_PartyAction_InMatchMaking"						"Η παρέα είναι αυτή τη στιγμή σε εύρεση παιχνιδιού και αυτή η αλλαγή δεν μπορεί να γίνει αυτή τη στιγμή."
	"DAC_PartyAction_InMatch"							"Η παρέα είναι αυτή τη στιγμή σε έναν αγώνα και αυτή η αλλαγή δεν μπορεί να γίνει αυτή τη στιγμή."
	"DAC_PartyAction_Disabled"							"Αυτή η ενέργεια είναι προσωρινά απενεργοποιημένη. Προσπαθήστε ξανά σε μερικά λεπτά."
	"DAC_PartyAction_TooBusy"							"Το δίκτυο Dota Underlords είναι αυτή τη στιγμή πολύ απασχολημένο για να επεξεργαστεί αυτή την ενέργεια. Προσπαθήστε ξανά σε μερικά λεπτά."
	"DAC_PartyAction_RateLimited"						"Πραγματοποιήσατε πάρα πολλές λειτουργίες σε πολύ σύντομη χρονική περίοδο. Παρακαλούμε περιμένετε λιγάκι και προσπαθήστε ξανά αργότερα."

	"DAC_PartyInvite_AcceptInParty_Title"				"Σύνδεση σε νέα παρέα"
	"DAC_PartyInvite_AcceptInParty_Body"				"Eίστε ήδη σε μια παρέα. Θέλετε να βγείτε από την τρέχουσα παρέα σας και να συνδεθείτε σε αυτή τη νέα;"

	"DAC_PartyTeam_NoTeamName"							"Ομάδα Δυάδων"
	"DAC_PartyTeam_StatCasual"							"Χαλαρές νίκες"
	"DAC_PartyTeam_StatRanked"							"Νίκες κατάταξης"
	"DAC_PartyTeam_TempLevel"							"Ψάρακας Επίπεδο III"

	"DAC_Reconnect_IncompatibleVersionTitle"			"Αδυναμία επανασύνδεσης"
	"DAC_Reconnect_IncompatibleVersionBody"				"Η εφαρμογή σας δεν έχει έγκυρη έκδοση για να επανασυνδεθεί σε αυτόν τον διακομιστή. Αυτό μπορεί να συμβεί αν ενημερώσετε την εφαρμογή σας στη μέση ενός παιχνιδιού ή εναλλάξετε σε πλατφόρμα που μπορεί να είναι σε παλαιότερη έκδοση."
	
	"DAC_JoinParty_ErrorTitle"							"Σφάλμα"
	"DAC_JoinParty_FailedToGetResponse"					"Αδυναμία ομιλίας με το δίκτυο Dota Underlords αυτή τη στιγμή και σύνδεση σε παρέα. Προσπαθήστε ξανά σε μερικά λεπτά."
	"DAC_JoinParty_InternalError"						"Παρουσιάστηκε ένα εσωτερικό σφάλμα κατά την προσπάθεια σύνδεσης στην παρέα"
	"DAC_JoinParty_AlreadyInParty"						"Είστε ήδη μέλος μιας παρέας και δεν μπορείτε να συνδεθείτε σε άλλη μέχρι να αποχωρήσετε από την τρέχουσα παρέα."
	"DAC_JoinParty_Disabled"							"Το σύστημα παρέας είναι προσωρινά απενεργοποιημένο για συντήρηση. Προσπαθήστε ξανά σε μερικά λεπτά."
	"DAC_JoinParty_InvalidParty"						"Η παρέα που ζητήσατε να συνδεθείτε δεν μπορεί να βρεθεί πλέον. Η παρέα μπορεί να διαλύθηκε."
	"DAC_JoinParty_InvalidPermissions"					"Δεν έχετε πρόσκληση για να συνδεθείτε στη συγκεκριμένη παρέα."
	"DAC_JoinParty_InvalidVersion"						"Το παιχνίδι σας δεν είναι ενημερωμένο. Παρακαλούμε ενημερώστε το παιχνίδι σας και προσπαθήστε ξανά."
	"DAC_JoinParty_NoRegionPings"						"Το παιχνίδι σας δε φαίνεται να έχει συνδεσιμότητα με τους διακομιστές μας αυτή τη στιγμή. Προσπαθήστε να ενημερώσετε το παιχνίδι σας αν χρειάζεται ή επαληθεύστε τη σύνδεσή σας."
	"DAC_JoinParty_TooBusy"								"Το δίκτυο Dota Underlords είναι αυτή τη στιγμή πολύ απασχολημένο για να επεξεργαστεί το αίτημά σας. Παρακαλούμε περιμένετε λιγάκι και προσπαθήστε ξανά."
	"DAC_JoinParty_InvalidCode"							"Ο κωδικός που παρείχατε δεν ταιριάζει με καμία παρέα. Ο κωδικός μπορεί να μην είναι έγκυρος ή η σχετιζόμενη παρέα να έχει διαλυθεί."
	"DAC_JoinParty_RateLimited"							"Έχετε κάνει πάρα πολλά αιτήματα σύνδεσης πρόσφατα. Παρακαλούμε περιμένετε μερικά δευτερόλεπτα πριν κάνετε άλλα."

	"DAC_JoinParty_TeamNameDelayedTitle"				"ΑΛΛΑΞΕ ΤΟ ΟΝΟΜΑ ΟΜΑΔΑΣ"
	"DAC_JoinParty_TeamNameDelayed"						"Έχετε αλλάξει το όνομα της ομάδας σας αλλά αυτή τη στιγμή αναζητείτε έναν αγώνα. Αυτό το νέο όνομα ομάδας δε θα λάβει χώρα μέχρι την επόμενη φορά που η παρέα σας αρχίσει να αναζητεί έναν αγώνα."

	"DAC_LeaveParty_ErrorTitle"							"ΣΦΑΛΜΑ"
	"DAC_LeaveParty_FailedToGetResponse"				"Αδυναμία ομιλίας με το δίκτυο Dota Underlords αυτή τη στιγμή και αποχώρησης από την παρέα σας. Προσπαθήστε ξανά σε μερικά λεπτά."
	"DAC_LeaveParty_InternalError"						"Παρουσιάστηκε ένα εσωτερικό σφάλμα κατά την προσπάθεια αποχώρησης από την παρέα"
	"DAC_LeaveParty_NotInParty"							"Αδυναμία αποχώρησης από την αιτούμενη παρέα. Δεν είστε αυτή τη στιγμή μέλος."
	"DAC_LeaveParty_InMatchMaking"						"Η παρέα σας είναι αυτή τη στιγμή σε εύρεση αγώνα και αυτό πρέπει να σταματήσει πριν μπορέσετε να αποχωρήσετε από την παρέα."
	
	"DAC_SpectateUser_BusyTitle"						"Παρακολούθηση χρήστη"
	"DAC_SpectateUser_BusyText"							"Παρακαλούμε περιμένετε"
	"DAC_SpectateUser_ErrorTitle"						"ΣΦΑΛΜΑ"
	"DAC_SpectateUser_FailedToGetResponse"				"Αδυναμία ομιλίας με το δίκτυο Dota Underlords αυτή τη στιγμή και παρακολούθησης αυτού του παίκτη. Προσπαθήστε ξανά σε μερικά λεπτά."
	"DAC_SpectateUser_InternalError"					"Παρουσιάστηκε ένα εσωτερικό σφάλμα κατά την προσπάθεια παρακολούθησης αυτού του παίκτη"
	"DAC_SpectateUser_Disabled"							"Η παρακολούθηση χρηστών είναι προσωρινά απενεργοποιημένη. Παρακαλούμε προσπαθήστε ξανά αργότερα."
	"DAC_SpectateUser_TooBusy"							"Το δίκτυο Dota Underlords είναι αυτή τη στιγμή πολύ απασχολημένο για να επεξεργαστεί αυτό το αίτημα για παρακολούθηση. Προσπαθήστε ξανά σε μερικά λεπτά."
	"DAC_SpectateUser_RateLimited"						"Έχετε ζητήσει να παρακολουθήσετε πάρα πολλούς χρήστες πρόσφατα. Παρακαλούμε περιμένετε ένα λεπτό και προσπαθήστε ξανά."
	"DAC_SpectateUser_NotInGame"						"Ο παίκτης που προσπαθείτε να παρακολουθήσετε δεν είναι πλέον σε ένα παιχνίδι."
	"DAC_SpectateUser_DisabledForGame"					"Το παιχνίδι που είναι αυτή τη στιγμή αυτός ο παίκτης δεν επιτρέπει σε άτομα να παρακολουθούν."
	"DAC_SpectateUser_ServerFull"						"Ο διακομιστής έχει αυτή τη στιγμή το μέγιστο επιτρεπτό αριθμό θεατών. Προσπαθήστε ξανά αργότερα."
	"DAC_SpectateUser_NotFriends"						"Ο παίκτης που ζητήσατε να παρακολουθήσετε δεν είναι φίλος. Πρέπει να είστε φίλοι με τα άτομα που επιθυμείτε να παρακολουθήσετε."

	"DAC_AcquireTicket_ErrorTitle"						"ΣΦΑΛΜΑ"
	"DAC_AcquireTicket_BusyTitle"						"Σύνδεση σε παιχνίδι"
	"DAC_AcquireTicket_BusyText"						"Παρακαλούμε περιμένετε"
	"DAC_AcquireTicket_InternalError"					"Αδυναμία ομιλίας με το δίκτυο Dota Underlords αυτή τη στιγμή και απόκτησης πρόσβασης στον διακομιστή. Παρακαλούμε προσπαθήστε ξανά."

	"DAC_PartyInvite_ErrorTitle"						"ΣΦΑΛΜΑ"
	"DAC_PartyInvite_FailedToGetResponse"				"Αδυναμία ομιλίας με το δίκτυο Dota Underlords αυτή τη στιγμή και πρόσκλησης του προσδιορισμένου χρήστη. Προσπαθήστε ξανά σε μερικά λεπτά."
	"DAC_PartyInvite_InternalError"						"Παρουσιάστηκε ένα εσωτερικό σφάλμα κατά την προσπάθεια πρόσκλησης του χρήστη σε παρέα"
	"DAC_PartyInvite_AlreadyInvited"					"Αυτός ο χρήστης είναι είτε ήδη στην παρέα είτε προσκλήθηκε"
	"DAC_PartyInvite_InvalidPermissions"				"Δεν έχετε άδεια να προσκαλέσετε αυτόν τον χρήστη σε αυτή την παρέα"
	"DAC_PartyInvite_InvalidParty"						"Η παρέα που προσπαθήσατε να στείλετε την πρόσκληση δεν υπάρχει πλέον."
	"DAC_PartyInvite_Disabled"							"Η πρόσκληση χρηστών είναι προσωρινά απενεργοποιημένη. Παρακαλούμε προσπαθήστε ξανά σε μερικά λεπτά."
	"DAC_PartyInvite_TooManyInvites"					"Υπάρχουν πάρα πολλές ήδη εκκρεμείς προσκλήσεις για αυτή την παρέα. Παρακαλούμε ακυρώστε προηγούμενες προσκλήσεις πριν στείλετε άλλες."
	"DAC_PartyInvite_NotFriends"						"Πρέπει να είστε φίλοι με άτομα που στέλνετε προσκλήσεις παρέας."
	"DAC_PartyInvite_TooBusy"							"Το δίκτυο Dota Underlords είναι αυτή τη στιγμή πολύ απασχολημένο για να επεξεργαστεί αυτό το αίτημα τώρα. Παρακαλούμε προσπαθήστε ξανά σε λιγάκι."
	"DAC_PartyInvite_RateLimited"						"Έχετε στείλει πάρα πολλές προσκλήσεις τα τελευταία δευτερόλεπτα. Παρακαλούμε περιμένετε λιγάκι πριν στείλετε κι άλλες προσκλήσεις."

	"DAC_PlayGame_AbandonLobbyTitle"					"ΑΠΟΧΩΡΗΣΗ ΑΠΟ ΠΑΙΧΝΙΔΙ"
	"DAC_PlayGame_AbandonLobbyText"						"Παρακαλούμε περιμένετε"

	"DAC_Party_RolePlayer"								"ΠΑΙΚΤΗΣ"
	"DAC_Party_RoleSpectator"							"ΘΕΑΤΗΣ"	
	"DAC_Party_CreatePartyTitle"						"ΔΗΜΙΟΥΡΓΙΑ ΠΑΡΕΑΣ"
	"DAC_Party_CreatePartyText"							"Παρακαλούμε περιμένετε"
	"DAC_Party_JoinPartyTitle"							"ΣΥΝΔΕΣΗ ΣΕ ΠΑΡΕΑ"
	"DAC_Party_JoinPartyText"							"Παρακαλούμε περιμένετε"
	"DAC_Party_PartyReadyTitle"							"ΟΡΙΣΜΟΣ ΕΤΟΙΜΟΤΗΤΑΣ"
	"DAC_Party_PartyReadyText"							"Παρακαλούμε περιμένετε"
	"DAC_Party_SetTeamTitle"							"ΟΡΙΣΜΟΣ ΟΜΑΔΑΣ"
	"DAC_Party_SetTeamText"								"Παρακαλούμε περιμένετε"
	"DAC_Party_LeavePartyTitle"							"ΑΠΟΧΩΡΗΣΗ ΑΠΟ ΠΑΡΕΑ"
	"DAC_Party_LeavePartyText"							"Παρακαλούμε περιμένετε"
	"DAC_Party_PartyRoleTitle"							"ΑΛΛΑΓΗ ΡΟΛΟΥ"
	"DAC_Party_PartyRoleText"							"Παρακαλούμε περιμένετε"
	"DAC_Party_KickPlayerTitle"							"Διώξιμο παίκτη"
	"DAC_Party_KickPlayerText"							"Παρακαλούμε περιμένετε"
	"DAC_Party_CancelInviteTitle"						"Ακύρωση πρόσκλησης"
	"DAC_Party_CancelInviteText"						"Παρακαλούμε περιμένετε"
	"DAC_Party_InviteUserTitle"							"Πρόσκληση χρήστη"
	"DAC_Party_InviteUserText"							"Παρακαλούμε περιμένετε"
	"DAC_Party_SetBotDifficultyTitle"					"Ορισμός δυσκολίας bot"
	"DAC_Party_SetBotDifficultyText"					"Παρακαλούμε περιμένετε"
	"DAC_Party_SetTeamNameTitle"						"ΟΡΙΣΜΟΣ ΟΝΟΜΑΤΟΣ ΟΜΑΔΑΣ"
	"DAC_Party_SetTeamNameText"							"Παρακαλούμε περιμένετε"

	"DAC_Party_Context_Invite"							"ΠΡΟΣΚΛΗΣΗ ΦΙΛΩΝ"
	"DAC_Party_Context_Open"							"ΑΝΟΙΓΜΑ ΠΑΡΕΑΣ"
	"DAC_Party_Context_Close"							"ΚΛΕΙΣΙΜΟ ΠΑΡΕΑΣ"
	"DAC_Party_Context_CopyCode"						"ΑΝΤΙΓΡΑΦΗ ID ΠΑΡΕΑΣ"
	"DAC_Party_Context_ShowCode"						"ΕΜΦΑΝΙΣΗ ID ΠΑΡΕΑΣ"
	"DAC_Party_Context_HideCode"						"ΑΠΟΚΡΥΨΗ ID ΠΑΡΕΑΣ"



	"DAC_SetTeamName_FailedToGetResponse"				"Αδυναμία ομιλίας με το δίκτυο Dota Underlords αυτή τη στιγμή. Προσπαθήστε ξανά σε μερικά λεπτά."
	"DAC_RenameTeam_InternalError"						"Απρόσμενο εσωτερικό σφάλμα διακομιστή. Προσπαθήστε ξανά αργότερα."
	"DAC_RenameTeam_Disabled"							"Η μετονομασία ομάδας είναι προσωρινά απενεργοποιημένη για συντήρηση. Προσπαθήστε ξανά αργότερα."
	"DAC_RenameTeam_TooBusy"							"Το δίκτυο Dota Underlords είναι αυτή τη στιγμή πολύ απασχολημένο για να πραγματοποιήσει αυτή την ενέργεια τώρα. Προσπαθήστε ξανά σε μερικά λεπτά."
	"DAC_RenameTeam_NotUnlocked"						"You must win more matches before you can set the name of this team."
	"DAC_RenameTeam_InCooldown"							"Έχετε αλλάξει το όνομα αυτής της ομάδας πάρα πολύ πρόσφατα. Περιμένετε λίγο πριν τη μετονομάσετε αργότερα."
	"DAC_RenameTeam_NameTooLong"						"Το παρεχόμενο όνομα είναι πολύ μακρύ για όνομα ομάδας. Δοκιμάστε ένα πιο μικρό."
	"DAC_RenameTeam_CommunityBanned"					"Είστε αυτή τη στιγμή αποκλεισμένος στην κοινότητα του Steam και επομένως δεν επιτρέπεται να ονομάσετε ομάδες"
	"DAC_RenameTeam_GameBanned"							"Έχετε αποκλειστεί από το να ονομάζετε ομάδες λόγω προηγούμενης συμπεριφοράς"

    "DAC_AcceptedInvitation_Title"                      "Accepted Invitation"
    "DAC_AcceptedInvitation_Name"                       "{g:dac_persona:accepted_invitation} has accepted your invitation"
		 
	"DAC_Party_KickedByTitle"							"Διώξιμο από παρέα"
	"DAC_Party_KickedByText"							"Διωχτήκατε από την παρέα σας από {g:dac_persona:kicked_by_account}"

	"DAC_Party_InvitedToPartyTitle"							"ΠΡΟΣΚΛΗΣΗ ΠΑΡΕΑΣ"
	"DAC_Party_InvitedToPartyText"							"Ο χρήστης {g:dac_persona:invited_by_account} σας προσκάλεσε να συμμετάσχετε στην παρέα τους"

	"DAC_PartyInviteFriend_Title"						"ΠΡΟΣΚΛΗΣΗ ΣΥΝΔΕΔ. ΦΙΛΩΝ"
