"dac"
{
	// General Strings
	"DAC_PartyInvite_FailedToGetResponse"				"W tej chwili nie można nawiązać kontaktu z siecią Dota Underlords i zaprosić tego gracza. Spróbuj ponownie za kilka minut."
	"DAC_PartyInvite_InternalError"						"Podczas próby zaproszenia gracza do zespołu wystąpił błąd wewnętrzny."
	"DAC_PartyInvite_AlreadyInvited"					"Ten gracz już znajduje się w zespole lub został już zaproszony."
	"DAC_PartyInvite_InvalidPermissions"				"Nie posiadasz uprawnień, aby zaprosić gracza do tego zespołu."
	"DAC_PartyInvite_InvalidParty"						"Zespół, z którego próbujesz wysłać zaproszenie, został już rozwiązany."
	"DAC_PartyInvite_Disabled"							"Funkcja zapraszania graczy do zespołów została tymczasowo wyłączona. Spróbuj ponownie za kilka minut."
	"DAC_PartyInvite_TooManyInvites"					"Istnieje już zbyt wiele oczekujących zaproszeń do tego zespołu. Anuluj poprzednie, zanim wyślesz kolejne."
	"DAC_PartyInvite_NotFriends"						"Osoby, które zapraszasz do zespołu, muszą znajdować się na twojej liście znajomych."
	"DAC_PartyInvite_TooBusy"							"Sieć Dota Underlords jest obecnie zbyt obciążona, aby przetworzyć to żądanie. Poczekaj chwilę i spróbuj ponownie."
	"DAC_PartyInvite_RateLimited"						"Wysłano zbyt wiele zaproszeń w krótkim czasie. Poczekaj chwilę, zanim wyślesz kolejne."

	"DAC_PlayGame_AbandonLobbyTitle"					"Opuszczanie gry"
	"DAC_PlayGame_AbandonLobbyText"						"Proszę czekać"

	"DAC_Party_RolePlayer"								"Gracz"
	"DAC_Party_RoleSpectator"							"Widz"	
	"DAC_Party_CreatePartyTitle"						"Tworzenie zespołu"
	"DAC_Party_CreatePartyText"							"Proszę czekać"
	"DAC_Party_JoinPartyTitle"							"Dołączanie do zespołu"
	"DAC_Party_JoinPartyText"							"Proszę czekać"
	"DAC_Party_PartyReadyTitle"							"Zgłaszanie gotowości"
	"DAC_Party_PartyReadyText"							"Proszę czekać"
	"DAC_Party_SetTeamTitle"							"Ustawianie drużyny"
	"DAC_Party_SetTeamText"								"Proszę czekać"
	"DAC_Party_LeavePartyTitle"							"Opuszczanie zespołu"
	"DAC_Party_LeavePartyText"							"Proszę czekać"
	"DAC_Party_PartyRoleTitle"							"Zmienianie roli"
	"DAC_Party_PartyRoleText"							"Proszę czekać"
	"DAC_Party_KickPlayerTitle"							"Wyrzucanie gracza"
	"DAC_Party_KickPlayerText"							"Proszę czekać"
	"DAC_Party_CancelInviteTitle"						"Anulowanie zaproszenia"
	"DAC_Party_CancelInviteText"						"Proszę czekać"
	"DAC_Party_InviteUserTitle"							"Zapraszanie użytkownika"
	"DAC_Party_InviteUserText"							"Proszę czekać"
	"DAC_Party_SetBotDifficultyTitle"					"Ustawianie poziomu botów"
	"DAC_Party_SetBotDifficultyText"					"Proszę czekać"
	"DAC_Party_SetTeamNameTitle"						"Ustawianie nazwy drużyny"
	"DAC_Party_SetTeamNameText"							"Proszę czekać"

	"DAC_Party_Context_Invite"							"Zaproś znajomych"
	"DAC_Party_Context_Open"							"Otwórz zespół"
	"DAC_Party_Context_Close"							"Rozwiąż zespół"
	"DAC_Party_Context_CopyCode"						"Skopiuj kod zespołu"
	"DAC_Party_Context_ShowCode"						"Pokaż kod zespołu"
	"DAC_Party_Context_HideCode"						"Ukryj kod zespołu"



	"DAC_SetTeamName_FailedToGetResponse"				"W tej chwili nie można nawiązać kontaktu z siecią Dota Underlords. Spróbuj ponownie za kilka minut."
	"DAC_RenameTeam_InternalError"						"Wystąpił nieoczekiwany wewnętrzny błąd serwera. Spróbuj ponownie później."
	"DAC_RenameTeam_Disabled"							"Zmiana nazwy drużyny jest tymczasowo wyłączona ze względu na prace konserwacyjne. Spróbuj ponownie później."
	"DAC_RenameTeam_TooBusy"							"Sieć Dota Underlords jest zbyt obciążona, aby wykonać w tej chwili tę operację. Spróbuj ponownie za kilka minut."
	"DAC_RenameTeam_NotUnlocked"						"You must win more matches before you can set the name of this team."
	"DAC_RenameTeam_InCooldown"							"Nazwa drużyny została niedawno zmieniona. Odczekaj chwilę, by móc ponownie zmienić nazwę."
	"DAC_RenameTeam_NameTooLong"						"Nazwa drużyny jest za długa. Wpisz krótszą nazwę."
	"DAC_RenameTeam_CommunityBanned"					"Posiadasz obecnie blokadę społeczności na Steam i z tego powodu nie możesz nazywać drużyn."
	"DAC_RenameTeam_GameBanned"							"Nałożono na ciebie blokadę na nazywanie drużyn z powodu wcześniejszego zachowania."

    "DAC_AcceptedInvitation_Title"                      "Accepted Invitation"
    "DAC_AcceptedInvitation_Name"                       "{g:dac_persona:accepted_invitation} has accepted your invitation"
		 
	"DAC_Party_KickedByTitle"							"Wyrzucono z zespołu"
	"DAC_Party_KickedByText"							"Gracz {g:dcg_persona:kickedBy} wyrzucił cię z zespołu."

	"DAC_Party_InvitedToPartyTitle"							"Zaproszenie do zespołu"
	"DAC_Party_InvitedToPartyText"							"Gracz {g:dac_persona:invited_by_account} zaprosił cię do swojego zespołu"

	"DAC_PartyInviteFriend_Title"						"Zaproś znajomych online"
	"DAC_PartyInviteFriend_NoFriends"					"Żaden z twoich znajomych nie gra teraz w Dota Underlords."
	"DAC_PartyInviteFriend_Close"						"Zamknij"
	"DAC_PartyInviteFriend_Invite"						"Zaproszenie"
	"DAC_PartyInviteFriend_AlreadyMember"				"Już w zespole"
	"DAC_PartyInviteFriend_AlreadyInvited"				"Zaproszono"
	"DAC_PartyInviteFriend_NotInParty"					"Nie w zespole"
	"DAC_PartyInviteFriend_InvitesFull"					"Zbyt wielu członków"

	"DAC_AcceptFriendInvite_Title"						"Akceptowanie zaproszenia"
	"DAC_AcceptFriendInvite_Body"						"Proszę czekać"
	"DAC_AcceptFriendInvite_ErrorTitle"					"Błąd"
	"DAC_AcceptFriendInvite_ErrorBody"					"Nie można zaakceptować zaproszenia w tej chwili. Spróbuj ponownie później."

	"DAC_RemoveFriend_Title"							"Usuwanie znajomego"
	"DAC_RemoveFriend_Body"								"Proszę czekać"
	"DAC_RemoveFriend_ErrorTitle"						"Błąd"
	"DAC_RemoveFriend_ErrorBody"						"Nie można usunąć znajomego w tej chwili. Spróbuj ponownie później."
	"DAC_RemoveFriend_ConfirmTitle"						"Usuń znajomego"
	"DAC_RemoveFriend_ConfirmBody"						"Czy na pewno chcesz usunąć użytkownika {g:dac_persona:b:account_id} z listy znajomych?"

	"DAC_CancelFriendInvite_Title"						"Usuwanie znajomego"
	"DAC_CancelFriendInvite_Body"						"Proszę czekać"
	"DAC_CancelFriendInvite_ErrorTitle"					"Błąd"
	"DAC_CancelFriendInvite_ErrorBody"					"Nie można anulować tego zaproszenia w tej chwili. Spróbuj ponownie później."
	"DAC_CancelFriendInvite_ConfirmTitle"				"Anuluj zaproszenie"
	"DAC_CancelFriendInvite_ConfirmBody"				"Czy na pewno chcesz anulować zaproszenie do znajomych wysłane użytkownikowi {g:dac_persona:b:account_id}? Nie będzie można wysłać kolejnego zaproszenia w ciągu kilku następnych dni."

	"DAC_IgnoreFriendInvite_Title"						"Ignorowanie zaproszenia"
	"DAC_IgnoreFriendInvite_Body"						"Proszę czekać"
	"DAC_IgnoreFriendInvite_ErrorTitle"					"Błąd"
	"DAC_IgnoreFriendInvite_ErrorBody"					"Nie można zignorować zaproszenia w tej chwili. Spróbuj ponownie później."
	"DAC_IgnoreFriendInvite_ConfirmTitle"				"Ignoruj zaproszenie"
	"DAC_IgnoreFriendInvite_ConfirmBody"				"Czy na pewno chcesz zignorować to zaproszenie od użytkownika {g:dac_persona:b:account_id}?"

	"DAC_FriendCode_Title"								"Kod znajomego"
	"DAC_FriendCode_AddFriendLabel"						"Wprowadź kod znajomego"
	"DAC_FriendCode_AddFriendPrompt"					""
	"DAC_FriendCode_AddFriendButton"					"Dodaj znajomego"
	"DAC_FriendCode_GeneratedCodeLabel"					"Skopiuj mój kod znajomego"
	"DAC_FriendCode_GenerateCodeButton"					"Mój kod znajomego"
	"DAC_FriendCode_CodeCopied"					"Skopiowano kod znajomego"
	"DAC_FriendCode_WaitingOnCode"						"Podejmowanie próby połączenia"
	"DAC_FriendCode_Reconnect"							"Połącz ponownie"
	"DAC_FriendCode_UsesLeft"							"Pozostałe użycia: {i:usesLeft}"
	"DAC_FriendCode_Expiration"							"Wygasa: {t:s:expireDate} o godz. {t:t:expireDate}"
	"DAC_FriendCode_RevokeCodeButton"					"Unieważnij kod"
	"DAC_FriendCode_AddFriendBadCode"					"Nieprawidłowy kod"
	"DAC_FriendCode_Close"								"Zamknij"
	"DAC_FriendCode_FriendPopupTitle"					"Zaprosić znajomego?"
	"DAC_FriendCode_GCContact"							"Łączenie się z siecią"
	"DAC_FriendCode_PleaseWait"							"Proszę czekać"
	"DAC_FriendCode_ErrorTitle"							"Błąd"
	"DAC_FriendCode_FailedToGetResponse"				"W tej chwili nie można nawiązać kontaktu z siecią Dota Underlords. Spróbuj ponownie za kilka minut."
	"DAC_FriendCode_FailedTooManyCodes"					"Posiadasz już maksymalną liczbę wygenerowanych kodów dla znajomych. Unieważnij jeden z nich, zanim wygenerujesz nowy."
	"DAC_FriendCode_FailedKeyInvalid"					"Ten kod jest nieprawidłowy."
	"DAC_FriendCode_FailedKeyExpired"					"Ten kod wygasł."
	"DAC_FriendCode_FailedKeyUsedUp"					"Ten kod został już użyty maksymalną liczbę razy."
	"DAC_FriendCode_FailedAlreadyFriends"				"Ten użytkownik jest już twoim znajomym."
	"DAC_FriendCode_FailedDisabled"						"Ten system jest tymczasowo wyłączony."
	"DAC_FriendCode_FailedInternalError"				"Wystąpił nieoczekiwany błąd serwera. Spróbuj ponownie później."
	"DAC_FriendCode_FailedRateLimited"					"Wysłano zbyt wiele żądań. Spróbuj ponownie później."
	"DAC_FriendCode_FailedTooBusy"						"System jest teraz zbyt obciążony. Spróbuj ponownie później."
	"DAC_FriendCode_TargetHasTooManyFriends"			"Ten użytkownik posiada maksymalną dozwoloną liczbę znajomych."
	"DAC_FriendCode_HaveTooManyFriends"					"Posiadasz maksymalną dozwoloną liczbę znajomych."
	"DAC_FriendCode_Blocked"							"Ten użytkownik zablokował cię. Możliwe, że było to spowodowane niedawnym wysłaniem zaproszenia do znajomych."
	"DAC_FriendCode_Ignored"							"Ten użytkownik zignorował cię."
	"DAC_FriendCode_InviteSent"							"Wysłano zaproszenie do znajomych."

	"DAC_PlayerContextMenu_InviteToParty"				"Zaproś do zespołu"
	"DAC_PlayerContextMenu_SpectateGame"				"Oglądaj grę"
	"DAC_PlayerContextMenu_AcceptFriendRequest"			"Zaakceptuj zaproszenie do znajomych"
	"DAC_PlayerContextMenu_IgnoreFriendRequest"			"Zignoruj zaproszenie do znajomych"
	"DAC_PlayerContextMenu_PartyLeave"					"Opuść zespół"
	"DAC_PlayerContextMenu_PartyKick"					"Wyrzuć z zespołu"
	"DAC_PlayerContextMenu_PartyCancelInvite"			"Anuluj zaproszenie do zespołu"
	"DAC_PlayerContextMenu_PartySwitchPlayer"			"Zmień na gracza"
	"DAC_PlayerContextMenu_PartySwitchSpectator"		"Zmień na widza"
	"DAC_PlayerContextMenu_LoadCustomJail"				"Stwórz niestandardowe więzienie"
	"DAC_PlayerContextMenu_PartySelectTeam"				"Wybierz drużynę dwójek"
	"DAC_PlayerContextMenu_PartyCreateWith"				"Stwórz zespół"
	"DAC_PlayerContextMenu_RemoveFriend"				"Usuń znajomego"
	"DAC_PlayerContextMenu_CancelFriendInvite"			"Anuluj zaproszenie do znajomych"
	"DAC_PlayerContextMenu_AddFriend"					"Wyślij zaproszenie do znajomych"
	"DAC_PlayerContextMenu_EmptyMenu"					"–"
	"DAC_PlayerContextMenu_CustomChat"					"<niestandardowy>"

	"DAC_SupportGrant_Title"							"Pomoc techniczna przyznała"
	"DAC_SupportGrant_CreditGrant"						"{d:amount} szt. kredytów"
	"DAC_SupportGrant_ReasonHeader"						"Powód:"

	"DAC_PartySelectTeam_Title"							"Wybierz drużynę"
	"DAC_PartySelectTeam_None"							"Wyczyść"

	"DAC_PartyInfo_Ready"								"Gotowy"
	"DAC_PartyInfo_NotReady"							"Niegotowy"
	"DAC_PartyInfo_Spectator"							"(widz)"
	"DAC_InvitePending"									"Invite Pending"

	"DAC_GenericError_RegionInfoNotProvided"			"Aby grać online, musisz zarejestrować swoje informacje o koncie."
	"DAC_GenericError_DurationControlBlocked"				"Przekroczono dostępną ilość czasu, przez który możesz grać w sieci."

	"DAC_PurchaseError_NotConnectedToGC"				"Musisz połączyć się z siecią Dota Underlords, by dokonywać wszelkich transakcji"
	"DAC_PurchaseError_NoResponse"						"W tej chwili nie można nawiązać kontaktu z siecią Dota Underlords. Spróbuj ponownie za kilka minut."
	"DAC_PurchaseError_InternalError"					"Podczas weryfikacji stanu nabycia tego przedmiotu wystąpił nieoczekiwany błąd. Spróbuj ponownie później."
	"DAC_PurchaseError_Disabled"						"Kupowanie zostało tymczasowo wyłączone. Spróbuj ponownie później."
	"DAC_PurchaseError_TooBusy"							"Sieć Dota Underlords jest w tej chwili zbyt obciążona i nie może przetworzyć twojego żądania. Spróbuj ponownie za kilka minut"
	"DAC_PurchaseError_ItemDisabled"					"Możliwość kupna tego przedmiotu została wyłączona. Spróbuj ponownie później."
	"DAC_PurchaseError_InvalidItem"						"Tego przedmiotu nie można kupić."
	"DAC_PurchaseError_StoreDisabled"					"Możliwość kupowania na tej platformie została tymczasowo wyłączona."
	"DAC_PurchaseError_InvalidClientVersion"			"Wersja twojego klienta jest nieaktualna. Zaktualizuj ją do najnowszej wersji, by dokonać tego zakupu."
	"DAC_PurchaseError_InvalidQuantity"					"Żądana ilość nie jest prawidłowa dla tego przedmiotu."
	"DAC_PurchaseError_OutstandingReservations"			"Istnieją zaległe płatności dla tego przedmiotu. Dokończ lub rozlicz te transakcje, by kupić więcej."
	"DAC_PurchaseError_ExceedsCreditLimit"				"Posiadasz zbyt wiele niewykorzystanych kredytów na tym koncie. Wydaj trochę, zanim kupisz kolejne."

	"DAC_ReservationError_NoResponse"					"W tej chwili nie można nawiązać kontaktu z siecią Dota Underlords. Spróbuj ponownie za kilka minut."
	"DAC_ReservationError_InternalError"				"Wystąpił nieoczekiwany błąd. Spróbuj ponownie później."
	"DAC_ReservationError_TooBusy"						"Sieć Dota Underlords jest w tej chwili zbyt obciążona i nie może przetworzyć twojego żądania. Spróbuj ponownie za kilka minut"

	"DAC_Store_GooglePlay"								"Sklep Google Play"
	"DAC_Store_Test"									"Sklep testów wewnętrznych"
	"DAC_Store_Steam"									"Steam"
	"DAC_Store_iOS"										"App Store dla iOS"
	"DAC_Store_Invalid"									"Nieznany"

	"DAC_PurchaseError_ErrorTitle"						"Błąd"
	"DAC_PurchaseError_ReservationTitle"				"Inne oczekujące transakcje"
	"DAC_PurchaseError_ReservationBody"					"Na tym koncie o {t:t:time_stamp} rozpoczęto zakup tego przedmiotu w następującym sklepie: {s:store_name}. Jeżeli przejdziesz dalej, istnieje możliwość niezamierzonego zakupu dodatkowych przedmiotów. Czy na pewno chcesz kontynuować kupowanie tego przedmiotu?"

	"DAC_Purchase_ClearReservationTitle"				"Proszę czekać"
	"DAC_Purchase_ClearReservationBody"					"Czyszczenie rezerwacji zakupu"
	"DAC_Purchase_CheckingTitle"						"Proszę czekać"
	"DAC_Purchase_CheckingBody"							"Sprawdzanie zakupu"

	"DAC_DisconnectedFromServer_Generic"				"Odłączono od serwera gry."
	"DAC_DisconnectedFromServer_ConnectionLost"			"Utracono połączenie z serwerem gry."
	"DAC_DisconnectedFromServer_LocalProblem"			"Utracono połączenie z serwerem gry.<br/>Wygląda na to, że wystąpił problem z twoim połączeniem internetowym."
	"DAC_FailedToConnectToServer_Generic"				"Nie udało się nawiązać połączenia z serwerem gry."
	"DAC_FailedToConnectToServer_LocalProblem"			"Nie udało się nawiązać połączenia z serwerem gry.<br/>Wygląda na to, że wystąpił problem z twoim połączeniem internetowym."

	// Client only rich presence
	"DAC_RP_PendingReceived"							"Oczekujące zaproszenie do znajomych"
	"DAC_RP_PendingSent"								"Wysłano zaproszenie do znajomych"
	"DAC_RP_NotFriends"									"Nieznajomy"
	"DAC_RP_Online"										"Online"
	"DAC_RP_Busy"										"Zajęty"
	"DAC_RP_Away"										"Zaraz wracam"
	"DAC_RP_Snooze"										"Drzemka"
	"DAC_RP_LookingToTrade"								"Chce się wymienić"
	"DAC_RP_LookingToPlay"								"Chce zagrać"
	"DAC_RP_PlayingOtherGame"							"Gra w inną grę"

	"DAC_Underlord_HypeMeter"						"Pasek wrzawy"
	"DAC_Underlord_Selected_Page"					"Wybrano"
	"DAC_Underlord_NoneSelected"					"Wybierz Władcę Podziemia"
	"DAC_Underlord_TalentsShow"						"Zobacz talenty"

	"DAC_Underlord_1"								"Anessix"
	"DAC_Underlord_Subtitle_1"						"Pani sekretów"
	"DAC_Underlord_1_SubDesc"						"Przywoływaczka demonów"
	"DAC_Underlord_DescriptionHeader_1"				"Handlarka tajemnic"
	"DAC_Underlord_Description_1"					"Istnieje wiele przesądów dotyczących pogoni za potęgą. Że trzeba ubrudzić sobie ręce, by ją zdobyć. Nic bardziej mylnego... każdy warty swojej ceny nigdy nie miałby krwi na swoich rękach, od tego są ludzie. Nie, przemoc jest narzędziem. Dźwignią, z której się korzysta, by dostać to, czego się chce. Ale co jeśli istnieje inne narzędzie? Coś prostego. Coś skutecznego. Mówię oczywiście o sekretach. Sekrety stawiają wszystkich na równi. Niezależnie od tego, czy jesteś żebrakiem, czy królem, jeżeli ktoś podejdzie do ciebie i powie ci „Wiem coś, czego ty nie wiesz”, to natychmiast zapragniesz tych informacji. Dzięki temu sekrety są nie tylko świetną zabawą, lecz również dochodowym interesem... a ja znam je wszystkie."
	"DAC_Underlord_Overview_1"						"Anessix jest władczynią demonów i potrafi przyzywać je, by walczyły po jej stronie."

	"DAC_Underlord_HypeMeter_Info1_1"				"Ładuje się w tempie 5 pkt. w/s (wrzawy na sekundę)"
	"DAC_Underlord_HypeMeter_Info2_1"				"W/s zwiększone o 1,25 pkt. za każdego sojuszniczego demona na planszy."

	"DAC_Underlord_2"								"Jull"
	"DAC_Underlord_Subtitle_2"						"Przemytnik z Lodowej Ruiny"
	"DAC_Underlord_2_SubDesc"						"Waleczny mors"
	"DAC_Underlord_Overview_2"						"Jull to potężny tank walczący wręcz. Wzmacnia swoich sojuszników, zapewniając im trunki."
	"DAC_Underlord_DescriptionHeader_2"				"Gangster z zasadami"
	"DAC_Underlord_Description_2"					"What passes for wine in the south is a disgrace.  What they call whiskey, an abomination.  It was never my intention to inspire fear... all I wanted was to bring the good people of White Spire the quality spirits that Icewrack is known for.  But jealous competition makes for desperate men.  And desperate men make...unwise decisions.  I was left with little choice: I needed to make examples of them all."

	"DAC_Underlord_3"								"Enno"
	"DAC_Underlord_Subtitle_3"						"Król szabrowników"
	"DAC_Underlord_Overview_3"						"Enno to walczący na dystans rozrabiaka, który skacze po planszy, zatruwając wrogów i siejąc spustoszenie."
