"dac"
{
	// General Strings
	"OK"												"확인"
	"DAC_Friends_Add_Friend_Entry_Placeholder"		"검색할 친구 ID를 입력하세요."
	"DAC_Friends_Add_Friend_Your_ID"				"친구 ID:"
	"DAC_Friends_Friend_Code_Button"				"친구 추가"
	"DAC_RoundOver_Underlord_TempQuip"				"\"그래서 필요한 사항은 언제나 미리 알려줘야 하는 법입니다!\""
	"DAC_RoundOver_HealthLost_Label"				"잃은 체력"
	"DAC_RoundOver_GoldEarnedLabel"					"다음 라운드 골드"
	"DAC_RoundOver_Header_RoundWon"					"라운드 승리"
	"DAC_RoundOver_Header_RoundWonDecisive"			"결정적 승리"
	"DAC_RoundOver_Header_RoundWonNarrow"			"힘겨운 승리"
	"DAC_RoundOver_Header_RoundLost"				"라운드 패배"
	"DAC_RoundOver_Header_RoundLostNarrow"			"아슬아슬한 패배"
	"DAC_RoundOver_Header_FlawlessVictory"			"완전한 승리"
	"DAC_RoundOver_RoundNumber"						"라운드 피해"
	"DAC_RoundOver_OpponentName"					"상대: {g:dac_player_slot_persona:b:opponent_slot}"

	"dac_settings_cancel"						"취소"
	"dac_settings_apply"						"적용"

	"dac_settings_hotkeys"						"단축키"
	"dac_settings_advancedhotkeys"				"고급 단축키"
	"dac_settings_options"						"옵션"
	"dac_settings_audio"						"오디오"
	"dac_settings_about"						"정보"
	"dac_settings_voice"						"음성"
	"dac_settings_voice_level"					"현재 녹음 크기"
	"dac_settings_voice_steam_link"				"녹음 장치 설정은 <a href=\"event:DOTAShowSteamVoiceSettings()\">Steam 음성 설정</a>에서 구성할 수 있습니다."
	"dac_settings_volume"						"볼륨"
	"dac_settings_ios_muted"					"IOS: 방해금지 모드 켜기 - 모든 소리가 소거됩니다."
	"dac_settings_video"						"비디오"
	"dac_settings_game"							"게임"
	"dac_settings_tab_language"					"언어"
	"dac_Privacy_Policy"						"개인정보 보호정책"

	"dac_settings_usenativeresolution"			"모니터의 현재 해상도 사용"
	"dac_settings_customresolution"			"고급 설정 사용"

	"dac_settings_resolution"					"해상도"
	"dac_settings_rendering"					"렌더링"
	"dac_settings_aspectratio"					"화면 비율"
	"dac_settings_aspectratio43"				"4:3"
	"dac_settings_aspectratio169"				"16:9"
	"dac_settings_aspectratio1610"				"16:10"
	"dac_settings_resolution_size"				"크기:"
	"dac_settings_resolution_display_mode"		"디스플레이 모드:"
	"dac_settings_fullscreen"					"전체 화면"
	"dac_settings_coop_fullscreen"             "바탕화면 지원 전체화면"
	"dac_settings_window"						"창 모드"
	"dac_settings_borderless"					"테두리 없는 창"
	"dac_settings_videodefaults"				"비디오 기본 설정"
	"dac_settings_fullscreenbrightness"			"밝기"
	"dac_settings_basicvideosettings"			"기본 설정 사용"
	"dac_settings_fastestvideo"					"가장 빠름"
	"dac_settings_appearancevideo"				"최적 화면"
	"dac_settings_advancedvideosettings"		"고급 설정 사용"
	"dac_settings_antialiasing"					"계단 현상 방지"
	"dac_settings_specular"						"반사 효과"
	"dac_settings_bloom"						"반사 및 빛 효과"
	"dac_settings_waterquality"					"사실적인 물 효과"
	"dac_settings_fog"							"안개 효과 / 빛의 산란 효과"
	"dac_settings_animateportrait"				"움직이는 초상화"
	"dac_settings_additivelight"				"다중 광원"
	"dac_settings_worldlight"					"환경광"
	"dac_settings_ambientocclusion"				"광원 명암 효과"
	"dac_settings_ambientcreatures"				"배경 생물"
	"dac_settings_ambient_cloth"				"환경 내 옷감의 모의 실행"
	"dac_settings_normal_maps"					"노말 맵"
	"dac_settings_parallax_mapping"				"지면 시차"
	"dac_settings_dashboard_renderquality"		"고품질 대시보드"
	"dac_settings_vsync"						"수직 동기화"
	"dac_settings_exp_lag_limiter"				"시험적 입력 끊김 제한기"
	"dac_settings_renderquality"				"게임 화면 렌더링 품질"
	"dac_settings_shadowquality"				"그림자 품질"
	"dac_settings_shadowquality_off"			"끄기"
	"dac_settings_shadowquality_ultra"			"극상"
	"dac_settings_texturequality"				"텍스처 품질"
	"dac_settings_texturequality_low"			"낮음"
	"dac_settings_texturequality_med"			"보통"
	"dac_settings_texturequality_high"			"높음"
	"dac_settings_particlequality"				"효과 품질"
	"dac_settings_particlequality_low"			"낮음"
	"dac_settings_particlequality_med"			"보통"
	"dac_settings_particlequality_high"			"높음"
	"dac_settings_grassquality"					"풀"
	"dac_settings_tree_wind"					"나무 흔들림"
	"dac_settings_computeshader"				"계산 셰이더"
	"dac_settings_computeshader_tooltip"		"Vulkan과 DirectX 11에서만 지원합니다.\n대부분 설정에서는 계산 셰이더로 성능이 향상됩니다."
	"dac_settings_fps_max"						"허용하는 최대 초당 프레임"
	"dac_settings_fps_max_tip"						"확장 값은 +fps_max 실행 옵션으로 사용할 수 있습니다.\n슬라이더 범위를 벗어난 값이 적용되면 슬라이더를 사용할 수 없습니다."
	"dac_settings_colourblind_mode"				"색약 보정 모드"
	"dac_settings_draw_unit_outlines"			"유닛 외곽선"
	"dac_settings_mastervolume"				"주 볼륨"
	"dac_settings_gamevolume"					"게임 소리"
	"dac_settings_musicvolume"					"음악"
	"dac_settings_voicevolume"					"음성"
	"dac_settings_gamevoicevolume"				"유닛 음성"
	"dac_settings_openmic"						"공개 마이크를 켜고 파티원과 대화합니다."
	"dac_settings_openmicthreshold"				"공개 마이크 인식점"
	"dac_settings_voice_always_sample_mic"		"간소화된 누르고 말하기"
	"dac_settings_voice_always_sample_mic_tooltip"	"일부 하드웨어에서 게임플레이가 멈추는 현상을 방지하려면 녹음 장치를 계속 활성화한 상태로 유지하세요."
	"dac_settings_audiodefaults"				"오디오 기본 설정"
	"dac_settings_defaultaudio"					"기본"
	"dac_settings_sounddevice"					"사운드 장치:"
	"dac_settings_speakerconfig"				"스피커 설정:"
	"dac_settings_headphones"					"헤드폰"
	"dac_settings_2speakers"					"2채널 스피커"
	"dac_settings_4speakers"					"4채널 스피커"
	"dac_settings_5speakers"					"5.1채널 스피커"
	"dac_settings_7speakers"					"7.1채널 스피커"
	"dac_settings_captions"						"자막 사용"
	"dac_settings_chat_allow_custom_messages"	"맞춤 대화 보이기"
	"dac_settings_chat_filter_custom_messages"	"독설 필터"

	"dac_settings_camera_pitch"					"카메라 상하 각도(기본: 65)"
	"dac_settings_camera_distance"				"카메라 거리(기본: 860)"

	"dac_settings_ui_mode"						"인터페이스 모드"
	"dac_settings_ui_config_mobile"				"모바일"
	"dac_settings_ui_config_pc"					"PC"
	
	"dac_settings_steam"						"Steam"
	"dac_settings_synergies_hide_partial"		"전투 중 부분 동맹 효과를 감춥니다."
	"dac_settings_enable_haptics"				"햅틱 활성화"
	"dac_settings_tap_move"						"탭으로 이동 가능"
	"dac_settings_auto_deploy_units"			"자리가 있으면 후보석에서 유닛을 자동으로 배치합니다."
	"dac_settings_use_panorama_login"			"기존 Steam 로그인 사용"
	"dac_settings_battery_saver"				"배터리 절약 모드 사용"

	"dac_settings_build_version"				"빌드 버전: {d:client_version_number}"

	"dac_settings_developer_options"		"개발자 옵션"
	"dac_settings_dac_developer_mode"			"dac_developer_mode"

	"dac_settings_support_options"			"지원 옵션"
	"dac_support_upload_save_game"				"저장한 게임을 Steam 고객지원에 업로드"
	"dac_support_upload_console_log"			"콘솔 기록을 Steam 고객지원에 업로드"
	"dac_support_upload"						"Steam 고객지원에 업로드"
	"dac_support_upload_error_unknown"			"업로드하지 못했습니다. 알 수 없는 오류입니다."
	"dac_support_upload_error_no_file"			"업로드하지 못했습니다. 업로드할 파일이 없습니다."
	"dac_support_upload_success"				"콘솔 기록을 제출해 주셔서 감사합니다."

	"dac_settings_no_mode_resolutions"         "지원하는 해상도 없음"
	"dac_settings_fullscreen_focus_behavior"	"바탕화면 지원 전체화면은 주 상태가 아닐 때 최소화합니다."
	"dac_settings_render_system"				"사용 중인 렌더링 API"
	"dac_settings_next_render_system"			"다음 게임 실행을 위한 렌더링 API:"
	"dac_settings_render_system_reset"			"이 설정을 변경한 다음 게임이 올바르게 실행되지 않으면 실행 옵션에 -safe_mode를 추가하여 도타가 기본 렌더링 API로 시작하도록 할 수 있습니다."
	"dac_settings_cur_render_system_tooltip"	"요청한 렌더링이 지원되지 않거나, 초기화하지 못했거나, 실행 옵션으로 재정의되었거나, 선택적 DLC를 설치해야 한다면 요청한 사항과 다른 렌더링 API가 사용될 수 있습니다."
	"dac_settings_render_system_tooltip"		"변경된 설정은 다음번 게임을 실행할 때 적용됩니다.\n -dx9, -dx11, -gl, 또는 -vulkan 같은 렌더링 API 실행 옵션이 있다면 이 설정이 잠깁니다.\n도구 모드가 있어도 설정이 잠깁니다."
	"dac_settings_render_system_recommended"	"추천"
	"dac_settings_render_system_needs_dlc"		"DLC 설치 필요"

	"dac_settings_cur_language"					"사용 언어:"
	"dac_settings_next_language"				"다음 게임 실행을 위한 언어:"
	"dac_settings_system_default_language"		"시스템 언어(설정된 게임 언어 없음)"
	"dac_settings_cur_language_tooltip"			"게임 언어가 설정되지 않았다면 시스템 언어 설정에서 선택됩니다.\n요청한 언어가 시작 옵션에 따라 무시된다면 사용 언어가 다르게 적용될 수 있습니다."
	"dac_settings_language_tooltip"				"변경된 설정은 다시 실행해야 적용됩니다.\n-language나 -textlanguage 같은 언어 시작 옵션을 적용했다면 이 설정이 잠깁니다."

	"OS_Default_Device"							"기본 장치"
	"dac_settings_unitspeeh"					"유닛 음성"
	"dac_settings_unitspeech_off"				"끄기"
	"dac_settings_unitspeech_events"			"이벤트"
	"dac_settings_unitspeech_all"				"전체"
	"dac_settings_playsoundinbackground"		"바탕 화면에서 소리 재생"
	"dac_settings_lowlatency_audio"			"오디오 지연 자동 탐지"

	"dac_item_select_victory"				"승리!"
	"dac_item_select_victory_subtitle"		"보상 <span class='SubtitleHighlight'>선택</span>"
	"dac_item_select_defeat"				"중립 라운드 패배"
	"dac_item_select_defeat_subtitle"		"낮은 품질의 보상 <span class='SubtitleHighlight'>선택</span>:"
	"dac_item_select_unit_count"			"영향 받는 유닛: 대전판 {d:units_on_board}명, 후보 {d:units_on_bench}명"
	"dac_item_select_hide_choices"			"대전판 보기"
	"dac_item_select_show_choices"			"아이템 보기"

	"dac_item_tooltip_item_type_offensive"		"공격 아이템"
	"dac_item_tooltip_item_type_defensive"		"방어 아이템"
	"dac_item_tooltip_item_type_support"		"지원 아이템"
	"dac_item_tooltip_item_type_global"			"공용 아이템"
	"dac_item_tooltip_item_type_alliance"		"동맹 아이템"
	
	"DAC_Hero_Unit_Cost"						"{i:UnitCost}급"
	"DAC_Hero_Unit_Stats"						"통계"
	"DAC_Hero_Unit_Ability"						"능력"

	"Native_DownloadOverMobileLabel"		"모바일 네트워크로 다운로드하시겠습니까?"
	"Native_DownloadOverMobileMessage"		"모바일 네트워크로 다운로드합니다. 계속하시겠습니까?"
	"Native_PermissionsTitle"				"Dota Underlords 권한"
	"Native_PermissionsText"				"Dota Underlords가 이 기기의 외부 저장 장치에 게임 콘텐츠를 저장하려면 권한이 필요합니다."

	"DAC_RankUp_Title"						"축하하하하!"
	"DAC_RankUp_Subheading"					"새로운 지혜를 깨달으셨군요!"

	"DAC_Season"								"베타 시즌"
	"DAC_Season_Subhead"                        "Dota Underlords 베타 시즌에 오신 여러분을 환영합니다"
	"DAC_Season_Abstract"						"처음에는 게임플레이 기능과 관련하여 친숙한 핵심 세트를 선보인 다음 빠르게 다른 기능을 추가하며 시즌 1을 준비하고자 합니다. 베타는 몇 달 정도 진행될 예정이며, 그 후 첫 번째 시즌을 시작하면서 새로운 영웅 모음, 동맹, 아이템을 선보일 예정입니다.\n\n이 모험에 함께해 주셔서 감사합니다. 여러분의 의견 하나하나를 정말 소중히 받아들여 최고의 즐거움을 드리는 게임을 선사하겠습니다."

	"DAC_Season_Mobile"								"준비 시즌"
	"DAC_Season_Subhead_Mobile"                     "Dota Underlords 준비 시즌에 오신 여러분을 환영합니다."
	"DAC_Season_Abstract_Mobile"					"처음에는 게임플레이 기능과 관련하여 친숙한 핵심 세트를 선보인 다음 빠르게 다른 기능을 추가하며 시즌 1을 준비하고자 합니다. 준비 시즌은 몇 달 정도 진행될 예정이며, 그 후 첫 번째 시즌을 시작하면서 새로운 영웅 모음, 동맹, 아이템을 선보일 예정입니다.\n\n이 모험에 함께해 주셔서 감사합니다. 여러분의 의견 하나하나를 정말 소중히 받아들여 최고의 즐거움을 드리는 게임을 선사하겠습니다."

	"DAC_SeasonRank_Tooltip_Title"				"시즌 랭크 메달"
	"DAC_SeasonRank_Tooltip_Title_Desc"			"이번 시즌 달성한 실력 등급이 랭크 메달로 표시됩니다."
	"DAC_SeasonRank_Tooltip_Minor_Desc"			"메달마다 5레벨의 진행도가 있으며 모두 달성하면 다음 랭크로 승격됩니다."
	"DAC_SeasonRank_Tooltip_Generic_Desc"		"가장 뛰어난 플레이어들은 랭크 메달 아래 순위표 순위가 표시됩니다."
	"DAC_SeasonRank_Tooltip_End_Desc"			"랭크 게임에서 플레이하면 메달을 획득합니다. 메달은 매 시즌 종료 시 폐기됩니다."

	"DACRankTierName1"							"랭크 1등급"
	"DACRankTierName2"							"랭크 2등급"
	"DACRankTierName3"							"랭크 3등급"
	"DACRankTierName4"							"랭크 4등급"
	"DACRankTierName5"							"랭크 5등급"
	"DACRankTierName6"							"랭크 6등급"
	"DACRankTierName7"							"랭크 7등급"
	"DACRankTierName8"							"랭크 8등급"
	"DACRankTierDisplayName1"							"1급"
	"DACRankTierDisplayName2"							"2급"
	"DACRankTierDisplayName3"							"3급"
	"DACRankTierDisplayName4"							"4급"
	"DACRankTierDisplayName5"							"5급"
	"DACRankTierDisplayName6"							"동맹"
	"DACRankTierDisplayName7"							"7급"
	"DACRankTierDisplayName8"							"8급"
	"DACRankPoints" "{d:player_rank_score} <span class='RankPoints'>랭크 점수</span>"

	"DAC_Season_Rank_Title"						"시즌 랭크 메달"
	"DAC_Season_Rank_Desc"						"시즌 동안 실력을 키워가면, 각 5레벨로 구성된 랭크 메달을 받습니다. 큰 두목 V를 넘어서면, 하얀 첨탑의 군주로 즉위하고 세계 순위표에 이름을 올립니다."

	"DAC_LevelUp_Rank_Old"	"<span class='RankName'>{s:old_rank_name}</span> {s:old_rank_tier}"
	"DAC_LevelUp_Rank_New"	"<span class='RankName'>{s:new_rank_name}</span> {s:new_rank_tier}"
	"DAC_LevelUp_Title_Minor"	"레벨이 올랐습니다!"
	"DAC_LevelUp_Title_Major"	"승급!"
	"DAC_LevelDown_Title_Minor"	"레벨이 떨어졌습니다!"

	"DAC_Rank_Name_1"							"신참"
	"DAC_Rank_Name_2"							"사기꾼"
	"DAC_Rank_Name_3"							"무법자"
	"DAC_Rank_Name_4"							"집행자"
	"DAC_Rank_Name_5"							"밀수업자"
	"DAC_Rank_Name_6"							"대리인"
	"DAC_Rank_Name_7"							"두목"
	"DAC_Rank_Name_8"							"큰 두목"
	"DAC_Rank_Name_9"							"하얀 첨탑 군주"
	"DAC_Tier_Name_1"							"I레벨"
	"DAC_Tier_Name_2"							"II레벨"
	"DAC_Tier_Name_3"							"III레벨"
	"DAC_Tier_Name_4"							"IV레벨"
	"DAC_Tier_Name_5"							"V레벨"
	"DAC_Leaderboard_Rank"							"<span class='RankName'>{s:new_rank_name}</span>"

	"DAC_Reward_Title_Major"					"와! 보상"
	"DAC_Reward_Title_Minor"					"프로토 패스 페이지에서 지금 받기"
	"DAC_Reward_Item_Name"						"{s:reward_name}"
	"DAC_Reward_Item_Desc"						"{s:reward_desc}"
	"DAC_Reward_Item_Type"						"{s:reward_type}"
	"DAC_Reward_Tooltip_Body"					"{s:reward_type}<br><span class='TooltipItalic'>{s:reward_desc}</span>"

	"DAC_LookingForMatch_Desc"					"다른 플레이어를 찾는 중"

	"DAC_SelectMatchType_Title"					"모드 선택"
	"DOTA_Select_Description"                   "무엇을 플레이하시겠어요?"

	"DAC_FirstGameTutorial_Title"				"튜토리얼 매치"
	"DAC_FirstGameTutorial_Desc"				"두목님, 어서 오세요. 이전에 Underlords를 해본 적이 없으신 것 같군요. 빠르게 튜토리얼 봇 매치를 진행해 보시겠어요?<br><br>나중에 언제든 모드 선택 화면에서 튜토리얼을 선택하고 진행하실 수도 있습니다."

	"DAC_BotSaveGameExists_Title"				"봇 게임을 계속하시겠습니까?"
	"DAC_BotSaveGameExists_Desc"				"{t:s:timestamp} {t:t:timestamp}에 {i:roundnumber}라운드까지 진행한 봇 게임이 있습니다. 해당 게임을 계속하시겠습니까, 아니면 새로운 게임을 시작하시겠습니까?"
	"DAC_BotSaveGameExists_Button_Resume"		"계속하기"
	"DAC_BotSaveGameExists_Button_NewGame"		"새로운 게임"

	"DAC_NextRoundStarting"						"{d:roundnum}라운드"
	"DAC_GoldBreakdownInterest"					"이자 +{d:interest}"
	"DAC_GoldBreakdownStreakWIN"				"연승 +{d:streak}"
	"DAC_GoldBreakdownStreakLOSE"				"연패 +{d:streak}"
	"DAC_GoldBreakdownItems"					"아이템 효과 +{d:items}"
	"DAC_GoldBreakdownRoundGold"				"기본 골드 +{d:round}"
	"DAC_GoldBreakdownVictory"					"승리 +{d:victory}"
	"DAC_GoldBreakdownTotal"					"총 골드 {d:total}"
	"DAC_GoldBreakdownFreeReroll"				"+무료 재배정"
	
	"DAC_FightResultVictory"					"승리"
	"DAC_FightResultDefeat"						"패배"
	"DAC_FightResultDraw"						"무승부"

	"DAC_Notification_HeroCombine_2"			"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 님이 {s:hero_name} <span class='HeroCombineStars'>★★</span> 결합"
	"DAC_Notification_HeroCombine_3"			"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 님이 {s:hero_name} <span class='HeroCombineStars'>★★★</span> 결합"
	"DAC_Notification_WinStreak"				"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 님이 <span class='WinStreakCount'>{d:streak_length}라운드</span> 연속 승리!"
	"DAC_Notification_WinStreakComplete"		"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 님이 최대 연승에 도달!"
	"DAC_Notification_PlayerEliminated"			"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 님이 {s:final_position}로 <span class='KnockedOut'>마감</span>"
	"DAC_Notification_AcquiredItem"				"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 님이 {s:item_name} 획득"
	"DAC_Notification_ItemChangedOwner"			"<span class='PlayerName'>{g:dac_player_slot_persona:b:new_player_slot}</span> 님이 {g:dac_player_slot_persona:b:old_player_slot} 님으로부터 {s:item_name} 훔쳐냄"
	"DAC_Notification_LevelUp"					"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 님이 {i:level}레벨 달성!"
	"DAC_Combat_Result_Draw"					"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 님과 <span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot_opponent}</span> 님이 무승부"
	"DAC_Combat_Result_Lose"					"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 님이 <span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot_opponent}</span> 님에게 패배 (<span class='CombatDamage'> 피해 {d:damage_taken}</span> )"
	"DAC_Combat_Result_Lose_To_Neutrals"		"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 님이 <span class='PlayerName'>중립 무리</span>에 패배"
	"DAC_Combat_Result_Win"						"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 님이 <span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot_opponent}</span> 님을 제압"

	"DAC_Notification_ChatMessage_Header"		"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 님의 말:"
	"DAC_Notification_ChatMessage"				"{s:chat_message}"

	"DAC_Combat_Result_Win_LocalPlayerOpponent"	"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 님에게 패배"
	"DAC_Combat_Result_Lose_LocalPlayerOpponent" "<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 님을 제압 ( <span class='CombatDamage'>피해 {d:damage_taken}</span> )"

	"dac_hotkey_sell_desc"							"선택한 유닛을 팝니다."
	"dac_hotkey_tobench_desc"						"유닛을 후보석의 빈 곳으로 보냅니다."
	"dac_hotkey_scoreboard_desc"					"순위표를 표시합니다."
	"dac_hotkey_reroll_desc"						"선택할 상점 유닛을 재배정합니다."
	"dac_hotkey_levelup_desc"						"5골드로 경험치 4를 구매합니다."
	"dac_hotkey_shop_desc"							"상점을 엽니다."
	"dac_hotkey_home_desc"							"대전판을 선택하여 봅니다."
	"dac_hotkey_enemies_up_desc"					"적 대전판을 위로 스크롤하며 차례로 확인합니다."
	"dac_hotkey_enemies_down_desc"					"적 대전판을 아래로 스크롤하며 차례로 확인합니다."
	"dac_hotkey_tabs_up_desc"						"초당 피해, 아이템, 동맹 항목을 위로 스크롤하며 차례로 선택합니다."
	"dac_hotkey_tabs_down_desc"						"초당 피해, 아이템, 동맹 항목을 아래로 스크롤하며 차례로 선택합니다."
	"dac_hotkey_alliances_tab"						"동맹 항목을 봅니다."
	"dac_hotkey_dps_tab"							"초당 피해 항목을 봅니다."
	"dac_hotkey_items_tab"							"아이템 항목을 봅니다."
	"dac_hotkey_unitpurchase_desc"					"상점에서 해당 유닛을 구매합니다."
	"dac_hotkey_buy1_desc"							"상점에서 첫 번째 유닛 또는 아이템을 구매합니다."
	"dac_hotkey_buy2_desc"							"상점에서 두 번째 유닛 또는 아이템을 구매합니다."
	"dac_hotkey_buy3_desc"							"상점에서 세 번째 유닛 또는 아이템을 구매합니다."
	"dac_hotkey_buy4_desc"							"상점에서 네 번째 유닛 또는 아이템을 구매합니다."
	"dac_hotkey_buy5_desc"							"상점에서 다섯 번째 유닛 또는 아이템을 구매합니다."
	"dac_hotkey_lock_desc"							"다음 라운드 시작 시 재배정되지 않도록 상점을 고정합니다."
	"dac_hotkey_opponent_board_desc"				"현재 상대의 대전판을 봅니다."
	"dac_hotkey_away_board_desc"					"상대 플레이어의 대전판을 봅니다."
	"dac_hotkey_chat_desc"							"대화 켜기/끄기"

	"DAC_Tutorial_Intro_Title"						"어이, 꼬맹이."
	"DAC_Tutorial_Intro_Body1"						"이걸 읽고 있다면, 난 죽어 있을 거다... 그 말은 하얀 첨탑에 전쟁이 일어났다는 뜻이지. <br><br>너를 더는 지켜줄 수 없지만, 패거리를 이끄는 법은 알려주마. 제대로 하는 법을 배운다면 그냥 살아남는 정도가 아니라... 도시 전체를 이끌 수도 있단다. <br><br>행운을 비마. 칼침 안 맞게 조심하고. "
	"DAC_Tutorial_Intro_Body2"						"- 이이브 엄마"

	"DAC_Tutorial_Goal"								"<span class='Emphasis'>승리하는 법은 간단합니다.</span><br>영웅을 고용하고, 고용한 영웅을 강화하고, 상대와 싸우면 됩니다. 마지막까지 남는 플레이어가 승리합니다."

	"DAC_Tutorial_Shop"								"<span class='Emphasis'>모든 라운드는 상점에서 시작합니다.</span><br>첫 번째 영웅(지금은 아무 영웅이나 가능)을 고용한 다음 상점을 닫으세요."
	"DAC_Tutorial_Bench"							"<span class='Emphasis'>영웅을 끌어다</span> 투기장에 놓으면 해당 영웅이 다음 전투에 참여합니다."
	"DAC_Tutorial_Combat"							"이 튜토리얼에서는 다음 라운드를 시작하기 전에 생각할 시간을 얻도록 게임이 일시 정지됩니다.<span class='Emphasis'>진행 버튼</span>을 누르면 전투가 시작됩니다. "
	"DAC_Tutorial_CombatExplain"					"<span class='Emphasis'>전투는 자동으로 진행됩니다</span>. 처음의 몇 라운드는 전리품 라운드입니다. 함께 지켜볼까요?"
	"DAC_Tutorial_EquipItemPopup"					"전리품 라운드에서는 아이템을 보상으로 받는데, 그중 일부는 영웅이 장착할 수 있습니다. 아이템 항목을 열고 <span class='Emphasis'>해당 아이템을 영웅에게 끌어다 놓으세요</span>."
	"DAC_Tutorial_GlobalItemPopup"					"<span class='Emphasis'>공용</span> 아이템을 획득했습니다. 이 아이템은 장착하지 않아도 되며, 자동으로 효과가 적용됩니다."
	"DAC_Tutorial_LevelUpPopup"						"<span class='Emphasis'>라운드마다 경험치를 획득합니다. 이제 2레벨이 되었습니다.</span>최대로 조합할 수 있는 팀의 규모는 자신의 레벨과 일치합니다. 그러니 <span class='Emphasis'>영웅 한 명을 더 대전판에 올려놓아 봅시다.</span>"
	"DAC_Tutorial_RankUpPopup"						"똑같은 영웅 셋을 결합하여 강력한 <span class='Emphasis'>2성 영웅</span>으로 만들었습니다! <span class='Emphasis'>2성 영웅 셋</span>을 결합하여 3성 영웅을 만들 수도 있습니다."
	"DAC_Tutorial_BuyXPPopup"						"배치할 수 있는 수보다 더 많은 영웅을 구매했습니다. 레벨을 빠르게 올리려면 <span class='Emphasis'>경험치를 구매하면 됩니다</span>. 5골드 사용 시 경험치 4를 얻습니다."

	"DAC_Tutorial_Alliance"							"투기장에서 <span class='Emphasis'>같은 속성을 공유하는 고유 유닛</span>을 충분히 보유하여 동맹 보너스를 획득했습니다. 오른쪽의 해당 항목에서 동맹 상태를 확인할 수 있습니다."

	"DAC_Tutorial_Player"							"첫 번째 플레이어 라운드입니다. <span class='Emphasis'>조합한 팀이 패배하면 피해를 받습니다</span>. 10라운드에 전리품 라운드가 추가로 진행됩니다."
	"DAC_Tutorial_Damage"							"이런, 패배하면서 피해를 받고 말았군요! <span class='Emphasis'>체력이 0이 되면</span>, 대전에서 탈락합니다."

	"DAC_Tutorial_OverpopPopup"						"대전판 위에 유닛이 너무 많습니다! 전투가 시작하면 <span class='Emphasis'>추가 유닛은 제외됩니다</span>. 잊지 마세요. 레벨과 같은 수의 영웅을 대전판에 놓을 수 있습니다."

	"DAC_Ability_Panel_Cooldown"					"쿨다운: {s:ability_cooldown}"

	"dac_scoreboard_heading_place"					"위치"
	"dac_scoreboard_heading_name"					"사용자"
	"dac_scoreboard_heading_rank"					"랭크"
	"dac_scoreboard_heading_winloss"				"기록"
	"dac_scoreboard_heading_totalgold"				"수입"
	"dac_scoreboard_heading_totaldamage"			"가한 피해"
	"dac_scoreboard_heading_roster"					"명단"
	"dac_scoreboard_heading_alliances"				"동맹"
	"dac_scoreboard_heading_global"					"공용 아이템"
	"dac_scoreboard_heading_bench"					"후보석"
	"dac_scoreboard_heading_profile"				" "

	"dac_scoreboard_winlossrecord"					"{i:record_wins} - {i:record_losses}"
	"dac_scoreboard_winstreak"						"({i:record_win_streak})연승"
	"dac_scoreboard_losestreak"						"({i:record_lose_streak})연패"
	"dac_scoreboard_totalgold"						"{i:net_worth}"

	"DAC_Hero_Odds_XP"								"경험치 {i:xp} / {i:next_level_xp}"
	"DAC_Hero_Odds_Header"							"현재 레벨에서 상점에 유닛이 나타날 확률:"
	"DAC_Hero_Odds_Tier1"							"1급 유닛: {s:odds_tier_1}%"
	"DAC_Hero_Odds_Tier2"							"2급 유닛: {s:odds_tier_2}%"
	"DAC_Hero_Odds_Tier3"							"3급 유닛: {s:odds_tier_3}%"
	"DAC_Hero_Odds_Tier4"							"4급 유닛: {s:odds_tier_4}%"
	"DAC_Hero_Odds_Tier5"							"5급 유닛: {s:odds_tier_5}%"
	"DAC_Explain_Hero_Pool"							"상점에 나타나는 영웅은 모든 플레이어가 공유하는 명단에서 선택됩니다."
	
	"DAC_ClaimItem_Success"							"{s:item_name}|을|를| 성공적으로 받았습니다."
	"DAC_ClaimItem_Failure"							"보상을 받을 수 없습니다. 나중에 다시 시도해 주세요."

	"DAC_BattlePassTitle"							"일일 도전 과제"
	"DAC_BPLevelHeader"								"레벨"
	"DAC_BP_XP"										"경험치"
	"DAC_RankTitle"									"랭킹"
