"dac"
{
	// General Strings
	"DAC_Party_SetTeamNameTitle"						"Ställer in lagnamn"
	"DAC_Party_SetTeamNameText"							"Vänta"

	"DAC_Party_Context_Invite"							"Bjud in vänner"
	"DAC_Party_Context_Open"							"Öppen grupp"
	"DAC_Party_Context_Close"							"Stängd grupp"
	"DAC_Party_Context_CopyCode"						"Kopiera gruppkod"
	"DAC_Party_Context_ShowCode"						"Visa gruppkod"
	"DAC_Party_Context_HideCode"						"Dölj gruppkod"



	"DAC_SetTeamName_FailedToGetResponse"				"Kunde inte kommunicera med Dota Underlords-nätverket just nu. Försök igen om några minuter."
	"DAC_RenameTeam_InternalError"						"Oväntat internt serverfel. Försök igen senare."
	"DAC_RenameTeam_Disabled"							"Att byta namn på lag är för närvarande inaktiverat på grund av underhåll. Försök igen senare."
	"DAC_RenameTeam_TooBusy"							"Dota Underlords-nätverket är för upptaget för att kunna genomföra denna åtgärd just nu. Försök igen om senare."
	"DAC_RenameTeam_NotUnlocked"						"You must win more matches before you can set the name of this team."
	"DAC_RenameTeam_InCooldown"							"Tillräckligt med tid har inte gått sedan du bytte namn på det här laget. Vänta en stund och byt namn på det senare."
	"DAC_RenameTeam_NameTooLong"						"Det tillhandahållna namnet är för långt för ett lagnamn. Försök med ett kortare namn."
	"DAC_RenameTeam_CommunityBanned"					"Du är för närvarande avstängd på Steam och kan därför inte ange namn på lag"
	"DAC_RenameTeam_GameBanned"							"Du har stängts av från att kunna namnge lag på grund av tidigare uppförande"

    "DAC_AcceptedInvitation_Title"                      "Accepted Invitation"
    "DAC_AcceptedInvitation_Name"                       "{g:dac_persona:accepted_invitation} has accepted your invitation"
		 
	"DAC_Party_KickedByTitle"							"Utsparkad från grupp"
	"DAC_Party_KickedByText"							"Du sparkades ut från gruppen av {g:dac_persona:kicked_by_account}"

	"DAC_Party_InvitedToPartyTitle"							"Gruppinbjudan"
	"DAC_Party_InvitedToPartyText"							"{g:dac_persona:invited_by_account} har bjudit in dig till sin grupp"

	"DAC_PartyInviteFriend_Title"						"Bjud in onlinevänner"
	"DAC_PartyInviteFriend_NoFriends"					"Ingen av dina vänner spelar Dota Underlords just nu."
	"DAC_PartyInviteFriend_Close"						"Stäng"
	"DAC_PartyInviteFriend_Invite"						"Bjud in"
	"DAC_PartyInviteFriend_AlreadyMember"				"Redan i grupp"
	"DAC_PartyInviteFriend_AlreadyInvited"				"Inbjuden"
	"DAC_PartyInviteFriend_NotInParty"					"Ej i grupp"
	"DAC_PartyInviteFriend_InvitesFull"					"För många medlemmar"

	"DAC_AcceptFriendInvite_Title"						"Accepterar inbjudan"
	"DAC_AcceptFriendInvite_Body"						"Vänta"
	"DAC_AcceptFriendInvite_ErrorTitle"					"Fel"
	"DAC_AcceptFriendInvite_ErrorBody"					"Kunde inte acceptera denna inbjudan just nu. Försök igen senare."

	"DAC_RemoveFriend_Title"							"Tar bort vän"
	"DAC_RemoveFriend_Body"								"Vänta"
	"DAC_RemoveFriend_ErrorTitle"						"Fel"
	"DAC_RemoveFriend_ErrorBody"						"Kunde inte ta bort denna vän just nu. Försök igen senare."
	"DAC_RemoveFriend_ConfirmTitle"						"Ta bort vän"
	"DAC_RemoveFriend_ConfirmBody"						"Är du säker på att du vill ta bort {g:dac_persona:b:account_id} som vän?"

	"DAC_CancelFriendInvite_Title"						"Tar bort vän"
	"DAC_CancelFriendInvite_Body"						"Vänta"
	"DAC_CancelFriendInvite_ErrorTitle"					"Fel"
	"DAC_CancelFriendInvite_ErrorBody"					"Kunde inte avbryta denna väninbjudan just nu. Försök igen senare."
	"DAC_CancelFriendInvite_ConfirmTitle"				"Avbryt väninbjudan"
	"DAC_CancelFriendInvite_ConfirmBody"				"Är du säker på att du vill avbryta din väninbjudan till {g:dac_persona:b:account_id}? Du kommer inte att kunna skicka en ny inbjudan på flera dagar."

	"DAC_IgnoreFriendInvite_Title"						"Ignorerar väninbjudan"
	"DAC_IgnoreFriendInvite_Body"						"Vänta"
	"DAC_IgnoreFriendInvite_ErrorTitle"					"Fel"
	"DAC_IgnoreFriendInvite_ErrorBody"					"Kunde inte ignorera denna väninbjudan just nu. Försök igen senare."
	"DAC_IgnoreFriendInvite_ConfirmTitle"				"Ignorera väninbjudan"
	"DAC_IgnoreFriendInvite_ConfirmBody"				"Är du säker på att du vill ignorera denna väninbjudan som skickades av {g:dac_persona:b:account_id}?"

	"DAC_FriendCode_Title"								"Vänkod"
	"DAC_FriendCode_AddFriendLabel"						"Ange vänkod"
	"DAC_FriendCode_AddFriendPrompt"					""
	"DAC_FriendCode_AddFriendButton"					"Lägg till vän"
	"DAC_FriendCode_GeneratedCodeLabel"					"Kopiera min vänkod"
	"DAC_FriendCode_GenerateCodeButton"					"Min vänkod"
	"DAC_FriendCode_CodeCopied"					"Vänkod kopierad"
	"DAC_FriendCode_WaitingOnCode"						"Försöker ansluta"
	"DAC_FriendCode_Reconnect"							"Återanslut"
	"DAC_FriendCode_UsesLeft"							"Kvarvarande användningar: {i:usesLeft}"
	"DAC_FriendCode_Expiration"							"Upphör: {t:s:expireDate} kl. {t:t:expireDate}"
	"DAC_FriendCode_RevokeCodeButton"					"Upphäv kod"
	"DAC_FriendCode_AddFriendBadCode"					"Ogiltig kod"
	"DAC_FriendCode_Close"								"Stäng"
	"DAC_FriendCode_FriendPopupTitle"					"Bjud in vän?"
	"DAC_FriendCode_GCContact"							"Kontaktar nätverket"
	"DAC_FriendCode_PleaseWait"							"Vänta"
	"DAC_FriendCode_ErrorTitle"							"Fel"
	"DAC_FriendCode_FailedToGetResponse"				"Kunde inte kommunicera med Dota Underlords-nätverket just nu. Försök igen om några minuter."
	"DAC_FriendCode_FailedTooManyCodes"					"Du har redan nått det maximala antalet genererade vänkoder. Upphäv en innan du genererar en ny."
	"DAC_FriendCode_FailedKeyInvalid"					"Koden är ogiltig."
	"DAC_FriendCode_FailedKeyExpired"					"Koden har upphört att gälla."
	"DAC_FriendCode_FailedKeyUsedUp"					"Koden har använts det maximala antalet gånger."
	"DAC_FriendCode_FailedAlreadyFriends"				"Du är redan vän med den här användaren."
	"DAC_FriendCode_FailedDisabled"						"Systemet är tillfälligt inaktiverat."
	"DAC_FriendCode_FailedInternalError"				"Oväntat internt serverfel. Försök igen senare."
	"DAC_FriendCode_FailedRateLimited"					"Du har skickat för många förfrågningar. Försök igen senare."
	"DAC_FriendCode_FailedTooBusy"						"Systemet är för upptaget just nu. Försök igen senare."
	"DAC_FriendCode_TargetHasTooManyFriends"			"Den här användaren har redan nått det maximala antalet tillåtna vänner."
	"DAC_FriendCode_HaveTooManyFriends"					"Du har redan nått det maximala antalet tillåtna vänner."
	"DAC_FriendCode_Blocked"							"Den här användaren har blockerat dig. Det kan bero på att en vänförfrågan nyligen har skickats."
	"DAC_FriendCode_Ignored"							"Du har blivit ignorerad av denna användare."
	"DAC_FriendCode_InviteSent"							"Väninbjudan skickad."

	"DAC_PlayerContextMenu_InviteToParty"				"Bjud in till grupp"
	"DAC_PlayerContextMenu_SpectateGame"				"Åskåda match"
	"DAC_PlayerContextMenu_AcceptFriendRequest"			"Acceptera vänförfrågan"
	"DAC_PlayerContextMenu_IgnoreFriendRequest"			"Ignorera vänförfrågan"
	"DAC_PlayerContextMenu_PartyLeave"					"Lämna grupp"
	"DAC_PlayerContextMenu_PartyKick"					"Sparka ut från grupp"
	"DAC_PlayerContextMenu_PartyCancelInvite"			"Avbryt gruppinbjudan"
	"DAC_PlayerContextMenu_PartySwitchPlayer"			"Ändra till spelare"
	"DAC_PlayerContextMenu_PartySwitchSpectator"		"Ändra till åskådare"
	"DAC_PlayerContextMenu_LoadCustomJail"				"Skapa anpassat fängelse"
	"DAC_PlayerContextMenu_PartySelectTeam"				"Välj Duos-lag"
	"DAC_PlayerContextMenu_PartyCreateWith"				"Skapa grupp"
	"DAC_PlayerContextMenu_RemoveFriend"				"Ta bort vän"
	"DAC_PlayerContextMenu_CancelFriendInvite"			"Avbryt väninbjudan"
	"DAC_PlayerContextMenu_AddFriend"					"Skicka väninbjudan"
	"DAC_PlayerContextMenu_EmptyMenu"					"--"
	"DAC_PlayerContextMenu_CustomChat"					"<Anpassad>"

	"DAC_SupportGrant_Title"							"Support har beviljats"
	"DAC_SupportGrant_CreditGrant"						"{d:amount} krediter"
	"DAC_SupportGrant_ReasonHeader"						"Anledning:"

	"DAC_PartySelectTeam_Title"							"Välj lag"
	"DAC_PartySelectTeam_None"							"Rensa"

	"DAC_PartyInfo_Ready"								"Redo"
	"DAC_PartyInfo_NotReady"							"Ej redo"
	"DAC_PartyInfo_Spectator"							"(Åskådare)"
	"DAC_InvitePending"									"Invite Pending"

	"DAC_GenericError_RegionInfoNotProvided"			"För att kunna spela online måste du registrera ditt konto."
	"DAC_GenericError_DurationControlBlocked"				"Du har överskridit tiden som du får spela online."

	"DAC_PurchaseError_NotSignedIn"						"In order to make any purchases you must be signed in to Steam."
	"DAC_PurchaseError_NotConnectedToGC"				"Du måste vara ansluten till Dota Underlords-nätverket för att genomföra köp"
	"DAC_PurchaseError_NoResponse"						"Kunde inte kommunicera med Dota Underlords-nätverket just nu. Försök igen om några minuter."
	"DAC_PurchaseError_InternalError"					"Ett oväntat fel har uppstått när du försökte verifiera att denna artikel kan köpas. Försök igen senare."
	"DAC_PurchaseError_Disabled"						"Köp har tillfälligt inaktiverats. Försök igen senare."
	"DAC_PurchaseError_TooBusy"							"Dota Underlords-nätverket är upptaget och kan inte behandla din begäran just nu. Försök igen om några minuter."
	"DAC_PurchaseError_ItemDisabled"					"Köp av detta föremål har inaktiverats. Försök igen senare."
	"DAC_PurchaseError_InvalidItem"						"Detta föremål är inte tillgängligt för köp."
	"DAC_PurchaseError_StoreDisabled"					"Köp på denna plattform är tillfälligt inaktiverade."
	"DAC_PurchaseError_InvalidClientVersion"			"Din klientversion är inaktuell. Uppdatera till den senaste versionen för att genomföra detta köp."
	"DAC_PurchaseError_InvalidQuantity"					"Den begärda kvantiteten är inte tillgänglig för detta föremål."
	"DAC_PurchaseError_OutstandingReservations"			"Det finns utestående köp av detta föremål som redan är påbörjade. Ta bort eller slutför dessa köp för att göra fler köp."
	"DAC_PurchaseError_ExceedsCreditLimit"				"Du har redan för många utestående krediter på detta konto. Använd dem innan du köper nya."

	"DAC_PurchaseError_InternalStore"					"An unexpected error has occurred while trying to purchase the item."
	"DAC_PurchaseError_CannotPurchase"					"Purchases cannot be made by your account."
	"DAC_PurchaseError_MissingItem"						"An unexpected error has occurred. The item is missing."
	"DAC_PurchaseError_Cancelled"						"The purchase was cancelled."

	"DAC_ReservationError_NoResponse"					"Kan inte kommunicera med Dota Underlords-nätverket just nu. Försök igen om några minuter."
	"DAC_ReservationError_InternalError"				"Ett oväntat fel har inträffat. Försök igen senare."
	"DAC_ReservationError_TooBusy"						"Dota Underlords-nätverket är upptaget och kan inte behandla din begäran just nu. Försök igen om några minuter."

	"DAC_Store_GooglePlay"								"Google Play Store"
	"DAC_Store_Test"									"Intern testbutik"
	"DAC_Store_Steam"									"Steam"
	"DAC_Store_iOS"										"iOS App Store"
	"DAC_Store_Invalid"									"Okänd"

	"DAC_PurchaseError_ErrorTitle"						"Fel"
	"DAC_PurchaseError_ReservationTitle"				"Andra köp behandlas"
	"DAC_PurchaseError_ReservationBody"					"Det här kontot har redan påbörjat ett köp av det här föremålet från butiken: {s:store_name} kl. {t:t:time_stamp}. Om du fortsätter kan du komma att köpa ytterligare föremål som du inte avsett att köpa. Är du säker på att du vill fortsätta processen och köpa detta föremål?"

	"DAC_Purchase_ClearReservationTitle"				"Vänta"
	"DAC_Purchase_ClearReservationBody"					"Rensar köpreservation"
	"DAC_Purchase_CheckingTitle"						"Vänta"
	"DAC_Purchase_CheckingBody"							"Kontrollerar köp"

	"DAC_DisconnectedFromServer_Generic"				"Frånkopplad från spelservern."
	"DAC_DisconnectedFromServer_ConnectionLost"			"Anslutningen till spelservern bröts."
	"DAC_DisconnectedFromServer_LocalProblem"			"Anslutningen till spelservern bröts.<br/>Det kan ha uppstått ett problem med din internetanslutning."
	"DAC_FailedToConnectToServer_Generic"				"Misslyckades att ansluta till spelservern."
	"DAC_FailedToConnectToServer_LocalProblem"			"Misslyckades att ansluta till spelservern.<br/>Det kan ha uppstått ett problem med din internetanslutning."

	// Client only rich presence
	"DAC_RP_PendingReceived"							"Väntande vänförfrågan"
	"DAC_RP_PendingSent"								"Vänförfrågan skickad"
	"DAC_RP_NotFriends"									"Ej vänner"
	"DAC_RP_Online"										"Online"
	"DAC_RP_Busy"										"Upptagen"
	"DAC_RP_Away"										"Borta"
	"DAC_RP_Snooze"										"Vila"
	"DAC_RP_LookingToTrade"								"Vill byta"
	"DAC_RP_LookingToPlay"								"Vill spela"
	"DAC_RP_PlayingOtherGame"							"Spelar annat spel"

	"DAC_Underlord_HypeMeter"						"Hype-mätare"
	"DAC_Underlord_Selected_Page"					"Vald"
	"DAC_Underlord_NoneSelected"					"Välj en Underlord"
	"DAC_Underlord_TalentsShow"						"Visa talanger"

	"DAC_Underlord_1"								"Anessix"
	"DAC_Underlord_Subtitle_1"						"Mistress of Secrets"
	"DAC_Underlord_1_SubDesc"						"Frammanare av demoner"
	"DAC_Underlord_DescriptionHeader_1"				"En hemlig langare"
	"DAC_Underlord_Description_1"					"Det finns många missuppfattningar kring jakten på makt. Att man måste bryta mot reglerna för att få den. Inget kunde vara mer felaktigt ... ingen som är värd något skulle någonsin bloda ner sina händer – det är vad andra är till för. Våld är ett verktyg. Ett sätt att se till att du får vad du vill ha. Men tänk om det också fanns ett annat verktyg? Något enkelt. Något effektivt. Jag pratar förstås om hemligheter. Du förstår, hemligheter gör skillnaden. Det spelar ingen roll om du är fattig eller rik. Om någon vet något som du inte vet kommer du omedelbart att vilja ha denna information. Det innebär att hemligheter inte bara är roliga, utan också otroligt lukrativa ... och jag vet alla hemligheter."
	"DAC_Underlord_Overview_1"						"Anessix är en demonisk dockmästare och framkallar demoner som slåss för henne."

	"DAC_Underlord_HypeMeter_Info1_1"				"Laddar i 5 HPS (Hype per sekund)"
	"DAC_Underlord_HypeMeter_Info2_1"				"HPS ökar med 1,25 för varje allierad demon på spelplanen."

	"DAC_Underlord_2"								"Jull"
	"DAC_Underlord_Subtitle_2"						"Icewrack Bootlegger"
	"DAC_Underlord_2_SubDesc"						"Punchy Walrus"
	"DAC_Underlord_Overview_2"						"Jull är en kraftfull närstridstank som håller sin trupp skärpt genom att förse dem med drycker."
	"DAC_Underlord_DescriptionHeader_2"				"En gangster med principer"
	"DAC_Underlord_Description_2"					"What passes for wine in the south is a disgrace.  What they call whiskey, an abomination.  It was never my intention to inspire fear... all I wanted was to bring the good people of White Spire the quality spirits that Icewrack is known for.  But jealous competition makes for desperate men.  And desperate men make...unwise decisions.  I was left with little choice: I needed to make examples of them all."

	"DAC_Underlord_3"								"Enno"
	"DAC_Underlord_Subtitle_3"						"Scavenger King"
	"DAC_Underlord_Overview_3"						"Enno är en plåga på avstånd. Han hoppar runt spelplanen och förgiftar fiender och skapar allmän kaos."
	"DAC_Underlord_DescriptionHeader_3"				"En älskvärd lymmel"
	"DAC_Underlord_Description_3"					"Hans folk är White Spires asätare, som ilar omkring i stadens gränder och slum för att snylta till sig vad de kan för att överleva. I deras provisoriska gemenskap är han kung."

	"DAC_Underlord_4"								"Hobgen"
	"DAC_Underlord_Subtitle_4"						"Arson Afficionado"
	"DAC_Underlord_4_SubDesc"						"Eldkastare med räckvidd"
	"DAC_Underlord_Description_4"					"<i>Låt mig berätta en liten hemlighet om kärlek. Det är inte bara något vackert, utan också kraftfullt. Dess närvaro får dig att må bättre i de mörkaste av tider. Dess frånvaro lämnar ett tomrum i djupet av ditt hjärta. Kärlek är mer än romantik. Kärlek är en hälsosam besatthet. En drivkraft. En inspiration. Något som gör dig bättre. Det är därför jag vet att jag älskar mordbränder.</i>"
	"DAC_Underlord_Overview_4"						"Hobgen är en avståndsbaserad pyroman som njuter av att sätta eld på hjältar."
	"DAC_Underlord_HypeMeter_Info1_4"				"Laddar i 3 HPS (Hype per sekund)"
	"DAC_Underlord_HypeMeter_Info2_4"				"HPS ökar med 1,25 för varje fiende som brinner."

	"DAC_Underlord_Select"								"Välj {s:underlord_name}"
	"DAC_Underlord_Selected"							"{s:underlord_name} vald för närvarande"

	"DAC_Underlord_Manage"								"Hantera talangträd"

	"DAC_Underlord_Manage_Edit"							"Redigera"
