"dac"
{
	// General Strings
	"OK"												"OK"
	"DAC_Party_CancelInviteTitle"						"招待をキャンセル"
	"DAC_Party_CancelInviteText"						"お待ちください"
	"DAC_Party_InviteUserTitle"							"ユーザーを招待"
	"DAC_Party_InviteUserText"							"お待ちください"
	"DAC_Party_SetBotDifficultyTitle"					"ボットの難易度を設定"
	"DAC_Party_SetBotDifficultyText"					"お待ちください"
	"DAC_Party_SetTeamNameTitle"						"チーム名を設定中"
	"DAC_Party_SetTeamNameText"							"お待ちください"

	"DAC_Party_Context_Invite"							"フレンドを招待"
	"DAC_Party_Context_Open"							"パーティを公開"
	"DAC_Party_Context_Close"							"パーティを閉じる"
	"DAC_Party_Context_CopyCode"						"パーティコードをコピー"
	"DAC_Party_Context_ShowCode"						"パーティコードを表示"
	"DAC_Party_Context_HideCode"						"パーティコードを非表示"



	"DAC_SetTeamName_FailedToGetResponse"				"現在、Dota Underlordsネットワークと通信できません。数分後に再度お試しください。"
	"DAC_RenameTeam_InternalError"						"予期しない内部エラーが発生しました。後でもう一度お試しください。"
	"DAC_RenameTeam_Disabled"							"チーム名変更はメンテンナンス中のため、一時的に無効になっています。後でもう一度お試しください。"
	"DAC_RenameTeam_TooBusy"							"Dota Underlordsネットワークはビジーなため、現在この操作を処理できません。しばらくしてから再度お試しください。"
	"DAC_RenameTeam_NotUnlocked"						"このチームに名前を付けるには、さらに多くのマッチで勝利する必要があります"
	"DAC_RenameTeam_InCooldown"							"このチーム名は最近変更されました。しばらく待ってから名前を変更してください。"
	"DAC_RenameTeam_NameTooLong"						"指定されたチーム名が長すぎます。 短い名前を付けてください。"
	"DAC_RenameTeam_CommunityBanned"					"現在、Steamのコミュニティ禁止を受けているため、チームに名前を付けることはできません"
	"DAC_RenameTeam_GameBanned"							"以前の行動により、チームに名前を付けることを禁止されています"

    "DAC_AcceptedInvitation_Title"                      "招待を承諾"
    "DAC_AcceptedInvitation_Name"                       "{g:dac_persona:accepted_invitation}が招待を承諾しました"
		 
	"DAC_Party_KickedByTitle"							"パーティから追放されました"
	"DAC_Party_KickedByText"							"次のメンバーによりパーティから追放されました：{g:dac_persona:kicked_by_account}"

	"DAC_Party_InvitedToPartyTitle"							"パーティ招待"
	"DAC_Party_InvitedToPartyText"							"{g:dac_persona:invited_by_account}があなたをパーティに招待しました"

	"DAC_PartyInviteFriend_Title"						"オンラインのフレンドを招待"
	"DAC_PartyInviteFriend_NoFriends"					"現在プレイ中のフレンドはいません。"
	"DAC_PartyInviteFriend_Close"						"閉じる"
	"DAC_PartyInviteFriend_Invite"						"招待"
	"DAC_PartyInviteFriend_AlreadyMember"				"既にパーティのメンバーです"
	"DAC_PartyInviteFriend_AlreadyInvited"				"招待済み"
	"DAC_PartyInviteFriend_NotInParty"					"パーティにいません"
	"DAC_PartyInviteFriend_InvitesFull"					"メンバーが多すぎます"

	"DAC_AcceptFriendInvite_Title"						"招待を承認中"
	"DAC_AcceptFriendInvite_Body"						"お待ちください"
	"DAC_AcceptFriendInvite_ErrorTitle"					"エラー"
	"DAC_AcceptFriendInvite_ErrorBody"					"現在この招待を承認することができません。後でもう一度お試しください。"

	"DAC_RemoveFriend_Title"							"フレンドを削除中"
	"DAC_RemoveFriend_Body"								"お待ちください"
	"DAC_RemoveFriend_ErrorTitle"						"エラー"
	"DAC_RemoveFriend_ErrorBody"						"現在このフレンドを削除することができません。後でもう一度お試しください。"
	"DAC_RemoveFriend_ConfirmTitle"						"フレンドを削除"
	"DAC_RemoveFriend_ConfirmBody"						"本当に{g:dac_persona:b:account_id}をフレンドから削除しますか？"

	"DAC_CancelFriendInvite_Title"						"フレンドを削除中"
	"DAC_CancelFriendInvite_Body"						"お待ちください"
	"DAC_CancelFriendInvite_ErrorTitle"					"エラー"
	"DAC_CancelFriendInvite_ErrorBody"					"現在この招待をキャンセルすることができません。後でもう一度お試しください。"
	"DAC_CancelFriendInvite_ConfirmTitle"				"招待をキャンセル"
	"DAC_CancelFriendInvite_ConfirmBody"				"{g:dac_persona:b:account_id}へのフレンド招待をキャンセルしますか？このフレンドには数日間、招待を送信することができなくなります。"

	"DAC_IgnoreFriendInvite_Title"						"招待を無視"
	"DAC_IgnoreFriendInvite_Body"						"お待ちください"
	"DAC_IgnoreFriendInvite_ErrorTitle"					"エラー"
	"DAC_IgnoreFriendInvite_ErrorBody"					"現在この招待を無視することはできません。後でもう一度お試しください。"
	"DAC_IgnoreFriendInvite_ConfirmTitle"				"招待を無視"
	"DAC_IgnoreFriendInvite_ConfirmBody"				"{g:dac_persona:b:account_id}から送信されたこの招待を本当に無視しますか？"

	"DAC_FriendCode_Title"								"フレンドコード"
	"DAC_FriendCode_AddFriendLabel"						"フレンドコードを入力"
	"DAC_FriendCode_AddFriendPrompt"					""
	"DAC_FriendCode_AddFriendButton"					"フレンドを追加"
	"DAC_FriendCode_GeneratedCodeLabel"					"自分のフレンドコードをコピー"
	"DAC_FriendCode_GenerateCodeButton"					"自分のフレンドコード"
	"DAC_FriendCode_CodeCopied"					"フレンドコードがコピーされました"
	"DAC_FriendCode_WaitingOnCode"						"接続を試みています"
	"DAC_FriendCode_Reconnect"							"再接続"
	"DAC_FriendCode_UsesLeft"							"残り数：{i:usesLeft}"
	"DAC_FriendCode_Expiration"							"期限：{t:s:expireDate} {t:t:expireDate}"
	"DAC_FriendCode_RevokeCodeButton"					"コードを無効化"
	"DAC_FriendCode_AddFriendBadCode"					"無効なコード"
	"DAC_FriendCode_Close"								"閉じる"
	"DAC_FriendCode_FriendPopupTitle"					"フレンドを招待しますか？"
	"DAC_FriendCode_GCContact"							"ネットワークに接続中"
	"DAC_FriendCode_PleaseWait"							"お待ちください"
	"DAC_FriendCode_ErrorTitle"							"エラー"
	"DAC_FriendCode_FailedToGetResponse"				"現在、Dota Underlordsネットワークと通信できません。数分後に再度お試しください。"
	"DAC_FriendCode_FailedTooManyCodes"					"すでに最大数のフレンドコードを生成しています。新たに生成するには先にコードの1つを無効にしてください。"
	"DAC_FriendCode_FailedKeyInvalid"					"このコードは無効です。"
	"DAC_FriendCode_FailedKeyExpired"					"このコードは有効期限が切れています。"
	"DAC_FriendCode_FailedKeyUsedUp"					"このコードはすでに最大回数使用されました。"
	"DAC_FriendCode_FailedAlreadyFriends"				"すでにこのユーザーとはフレンドです。"
	"DAC_FriendCode_FailedDisabled"						"このシステムは一時的に無効になっています。"
	"DAC_FriendCode_FailedInternalError"				"予期しない内部エラーが発生しました。後でもう一度お試しください。"
	"DAC_FriendCode_FailedRateLimited"					"送信したリクエストが多すぎます。後でもう一度お試しください。"
	"DAC_FriendCode_FailedTooBusy"						"このシステムは只今大変混み合っています。後でもう一度お試しください。"
	"DAC_FriendCode_TargetHasTooManyFriends"			"このユーザーのフレンド数が既に最大に達しています。"
	"DAC_FriendCode_HaveTooManyFriends"					"フレンドが既に最大数に達しています。"
	"DAC_FriendCode_Blocked"							"このユーザーがあなたをブロックしました。最近送信したフレンドリクエストが原因である可能性があります。"
	"DAC_FriendCode_Ignored"							"このユーザーによって無視されました。"
	"DAC_FriendCode_InviteSent"							"フレンド招待が送信されました"

	"DAC_PlayerContextMenu_InviteToParty"				"パーティに招待"
	"DAC_PlayerContextMenu_SpectateGame"				"ゲームを観戦"
	"DAC_PlayerContextMenu_AcceptFriendRequest"			"フレンドリクエストを承認"
	"DAC_PlayerContextMenu_IgnoreFriendRequest"			"フレンドリクエストを無視"
	"DAC_PlayerContextMenu_PartyLeave"					"パーティから退出"
	"DAC_PlayerContextMenu_PartyKick"					"パーティから追放"
	"DAC_PlayerContextMenu_PartyCancelInvite"			"パーティへの招待をキャンセル"
	"DAC_PlayerContextMenu_PartySwitchPlayer"			"プレイヤーに変更"
	"DAC_PlayerContextMenu_PartySwitchSpectator"		"観戦者に変更"
	"DAC_PlayerContextMenu_LoadCustomJail"				"カスタム刑務所を作成"
	"DAC_PlayerContextMenu_PartySelectTeam"				"ペアチームを選択"
	"DAC_PlayerContextMenu_PartyCreateWith"				"パーティを作成"
	"DAC_PlayerContextMenu_RemoveFriend"				"フレンドを削除"
	"DAC_PlayerContextMenu_CancelFriendInvite"			"フレンド招待をキャンセル"
	"DAC_PlayerContextMenu_AddFriend"					"フレンド招待を送信"
	"DAC_PlayerContextMenu_EmptyMenu"					"--"
	"DAC_PlayerContextMenu_CustomChat"					"<カスタム>"

	"DAC_SupportGrant_Title"							"サポートが付与："
	"DAC_SupportGrant_CreditGrant"						"{d:amount}クレジット"
	"DAC_SupportGrant_ReasonHeader"						"理由："

	"DAC_PartySelectTeam_Title"							"チームを選択"
	"DAC_PartySelectTeam_None"							"消去"

	"DAC_PartyInfo_Ready"								"準備完了"
	"DAC_PartyInfo_NotReady"							"準備ができていません"
	"DAC_PartyInfo_Spectator"							"（観戦者）"
	"DAC_InvitePending"									"招待の承諾待ち"

	"DAC_GenericError_RegionInfoNotProvided"			"オンラインでプレイするには、アカウント情報を登録する必要があります。"
	"DAC_GenericError_DurationControlBlocked"				"オンラインでプレイできる時間を超過しました。"

	"DAC_PurchaseError_NotSignedIn"						"購入するにはSteamにログインしている必要があります"
	"DAC_PurchaseError_NotConnectedToGC"				"購入するにはDota Underlordsネットワークに接続している必要があります"
	"DAC_PurchaseError_NoResponse"						"現在、Dota Underlordsネットワークと通信できません。数分後に再度お試しください。"
	"DAC_PurchaseError_InternalError"					"このアイテムの購入の可否を確認する際に予期しないエラーが発生しました。後でもう一度お試しください。"
