"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"DAC_RemoveFriend_ConfirmBody"						"คุณแน่ใจหรือไม่ว่าคุณต้องการลบ {g:dac_persona:b:account_id} ออกจากเพื่อน?"

	"DAC_CancelFriendInvite_Title"						"กำลังลบเพื่อน"
	"DAC_CancelFriendInvite_Body"						"กรุณารอสักครู่"
	"DAC_CancelFriendInvite_ErrorTitle"					"ข้อผิดพลาด"
	"DAC_CancelFriendInvite_ErrorBody"					"ไม่สามารถยกเลิกคำเชิญนี้ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_CancelFriendInvite_ConfirmTitle"				"ยกเลิกคำเชิญ"
	"DAC_CancelFriendInvite_ConfirmBody"				"คุณแน่ใจหรือไม่ว่าคุณต้องการยกเลิกคำเชิญเพื่อนของคุณสำหรับ {g:dac_persona:b:account_id}? คุณจะไม่สามารถส่งคำเชิญอื่นไปให้เพื่อนคนนี้ได้อีกเป็นเวลาหลายวัน"

	"DAC_IgnoreFriendInvite_Title"						"การละเว้นคำเชิญ"
	"DAC_IgnoreFriendInvite_Body"						"กรุณารอสักครู่"
	"DAC_IgnoreFriendInvite_ErrorTitle"					"ข้อผิดพลาด"
	"DAC_IgnoreFriendInvite_ErrorBody"					"ไม่สามารถละเว้นคำเชิญนี้ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_IgnoreFriendInvite_ConfirmTitle"				"ละเว้นคำเชิญ"
	"DAC_IgnoreFriendInvite_ConfirmBody"				"คุณแน่ใจหรือไม่ว่าต้องการละเว้นคำเชิญนี้ที่ส่งมาโดย {g:dac_persona:b:account_id}?"

	"DAC_FriendCode_Title"								"รหัสเพื่อน"
	"DAC_FriendCode_AddFriendLabel"						"กรอกรหัสเพื่อน"
	"DAC_FriendCode_AddFriendPrompt"					""
	"DAC_FriendCode_AddFriendButton"					"เพิ่มเพื่อน"
	"DAC_FriendCode_GeneratedCodeLabel"					"คัดลอกรหัสเพื่อนของฉัน"
	"DAC_FriendCode_GenerateCodeButton"					"รหัสเพื่อนของฉัน"
	"DAC_FriendCode_CodeCopied"					"คัดลอกรหัสเพื่อนแล้ว"
	"DAC_FriendCode_WaitingOnCode"						"กำลังพยายามเชื่อมต่อ"
	"DAC_FriendCode_Reconnect"							"เชื่อมต่ออีกครั้ง"
	"DAC_FriendCode_UsesLeft"							"จำนวนการใช้ที่เหลือ: {i:usesLeft}"
	"DAC_FriendCode_Expiration"							"หมดอายุใน: {t:s:expireDate} เวลา {t:t:expireDate}"
	"DAC_FriendCode_RevokeCodeButton"					"เรียกคืนรหัส"
	"DAC_FriendCode_AddFriendBadCode"					"รหัสไม่ถูกต้อง"
	"DAC_FriendCode_Close"								"ปิด"
	"DAC_FriendCode_FriendPopupTitle"					"เชิญเพื่อน?"
	"DAC_FriendCode_GCContact"							"กำลังติดต่อเครือข่าย"
	"DAC_FriendCode_PleaseWait"							"กรุณารอสักครู่"
	"DAC_FriendCode_ErrorTitle"							"ข้อผิดพลาด"
	"DAC_FriendCode_FailedToGetResponse"				"ไม่สามารถสื่อสารกับเครือข่ายเกม Dota Underlords ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_FriendCode_FailedTooManyCodes"					"คุณได้สร้างรหัสเพื่อนเกินจำนวนสูงสุดแล้ว กรุณาเรียกคืนหนึ่งรหัสก่อนที่จะสร้างรหัสใหม่"
	"DAC_FriendCode_FailedKeyInvalid"					"รหัสนี้ไม่ถูกต้อง"
	"DAC_FriendCode_FailedKeyExpired"					"รหัสนี้หมดอายุแล้ว"
	"DAC_FriendCode_FailedKeyUsedUp"					"รหัสนี้ถูกใช้เกินจำนวนสูงสุดแล้ว"
	"DAC_FriendCode_FailedAlreadyFriends"				"คุณได้เป็นเพื่อนกับผู้เล่นนี้อยู่แล้ว"
	"DAC_FriendCode_FailedDisabled"						"ระบบนี้ถูกปิดการใช้งานชั่วคราว"
	"DAC_FriendCode_FailedInternalError"				"ตรวจพบข้อผิดพลาดเซิร์ฟเวอร์ภายในที่คาดไม่ถึง กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_FriendCode_FailedRateLimited"					"คุณส่งคำร้องขอมามากเกินไป กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_FriendCode_FailedTooBusy"						"ระบบยังไม่ว่างในขณะนี้ กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_FriendCode_TargetHasTooManyFriends"			"ผู้เล่นรายนี้มีเพื่อนครบจำนวนสูงสุดที่อนุญาตแล้ว"
	"DAC_FriendCode_HaveTooManyFriends"					"คุณมีเพื่อนครบจำนวนสูงสุดที่อนุญาตแล้ว"
	"DAC_FriendCode_Blocked"							"ผู้เล่นรายนี้ได้บล็อคคุณไว้ ทั้งนี้อาจเป็นผลจากการส่งคำร้องขอเป็นเพื่อนเมื่อเร็ว ๆ นี้"
	"DAC_FriendCode_Ignored"							"คุณได้ถูกละเว้นโดยผู้เล่นรายนี้"
	"DAC_FriendCode_InviteSent"							"ส่งคำเชิญเป็นเพื่อนแล้ว"

	"DAC_PlayerContextMenu_InviteToParty"				"เชิญเข้าสู่ปาร์ตี้"
	"DAC_PlayerContextMenu_SpectateGame"				"เข้าชมเกม"
	"DAC_PlayerContextMenu_AcceptFriendRequest"			"ยอมรับคำร้องขอเป็นเพื่อน"
	"DAC_PlayerContextMenu_IgnoreFriendRequest"			"ละเว้นคำร้องขอเป็นเพื่อน"
	"DAC_PlayerContextMenu_PartyLeave"					"ออกจากปาร์ตี้"
	"DAC_PlayerContextMenu_PartyKick"					"เชิญออกจากปาร์ตี้"
	"DAC_PlayerContextMenu_PartyCancelInvite"			"ยกเลิกคำเชิญปาร์ตี้"
	"DAC_PlayerContextMenu_PartySwitchPlayer"			"เปลี่ยนเป็นผู้เล่น"
	"DAC_PlayerContextMenu_PartySwitchSpectator"		"เปลี่ยนเป็นผู้ชม"
	"DAC_PlayerContextMenu_PartyCreateWith"				"สร้างปาร์ตี้"
	"DAC_PlayerContextMenu_RemoveFriend"				"ลบเพื่อน"
	"DAC_PlayerContextMenu_CancelFriendInvite"			"ยกเลิกคำเชิญเพื่อน"
	"DAC_PlayerContextMenu_AddFriend"					"ส่งคำเชิญเป็นเพื่อน"
	"DAC_PlayerContextMenu_EmptyMenu"					"--"
	"DAC_PlayerContextMenu_CustomChat"					"<กำหนดเอง>"

	"DAC_DisconnectedFromServer_Generic"				"ถูกตัดการเชื่อมต่อกับเซิร์ฟเวอร์เกม"
	"DAC_DisconnectedFromServer_ConnectionLost"			"ขาดการเชื่อมต่อกับเซิร์ฟเวอร์เกม"
	"DAC_DisconnectedFromServer_LocalProblem"			"ขาดการเชื่อมต่อกับเซิร์ฟเวอร์เกม<br/>ดูเหมือนว่าอาจเกิดปัญหาขึ้นกับการเชื่อมต่ออินเตอร์เน็ตของคุณ"
	"DAC_FailedToConnectToServer_Generic"				"ล้มเหลวในการเชื่อมต่อกับเซิร์ฟเวอร์เกม"
